slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
brownja02,Jaylen Brown,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,2150,16,28,5,8,5,7,4,5,3,1,1,3,1,32.7
embiijo01,Joel Embiid,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1813,11,15,2,2,14,15,3,8,3,1,0,5,5,32.1
youngtr01,Trae Young,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1858,14,22,8,12,7,7,0,4,5,0,0,7,0,30.9
aytonde01,Deandre Ayton,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,2230,11,13,0,1,5,5,6,7,1,1,0,0,3,29.1
irvinky01,Kyrie Irving,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1850,14,24,4,9,6,6,1,0,5,0,1,2,3,28.5
doncilu01,Luka Dončić,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,2188,13,28,4,12,6,6,0,9,11,0,0,2,5,28.0
lavinza01,Zach LaVine,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,2172,8,12,3,6,6,6,2,4,9,1,1,2,1,28.0
jokicni01,Nikola Jokić,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,2382,15,27,1,3,0,1,6,4,8,3,0,3,4,27.1
leonaka01,Kawhi Leonard,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,2228,10,21,1,7,10,10,1,7,2,3,2,2,2,26.1
haywago01,Gordon Hayward,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,2225,12,20,2,6,8,10,0,7,4,1,0,4,0,25.9
gilgesh01,Shai Gilgeous-Alexander,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,2317,11,20,2,5,6,6,0,3,8,2,0,3,2,25.1
bridgmi01,Mikal Bridges,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,2438,8,15,6,8,2,2,2,8,4,1,1,0,1,24.6
fournev01,Evan Fournier,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,2141,8,14,4,8,6,12,1,3,9,0,0,1,0,23.9
sabondo01,Domantas Sabonis,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,2696,7,13,1,5,3,4,2,9,9,5,0,3,2,22.9
capelca01,Clint Capela,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1807,5,11,0,0,3,6,7,12,0,1,10,0,0,22.6
aldrila01,LaMarcus Aldridge,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,1821,11,18,4,7,0,0,2,7,2,0,1,1,1,22.0
randlju01,Julius Randle,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,2153,8,17,0,4,10,11,1,14,4,0,0,2,2,21.8
barneha02,Harrison Barnes,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,2109,5,13,2,6,9,9,0,8,7,1,0,0,2,21.4
derozde01,DeMar DeRozan,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,2459,8,20,0,1,13,16,0,6,6,1,0,1,4,21.4
bookede01,Devin Booker,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,2412,11,21,3,9,6,6,0,5,5,1,1,5,3,21.2
harrito02,Tobias Harris,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,2484,10,12,3,3,0,0,1,7,3,0,1,3,0,21.2
georgpa01,Paul George,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,2082,10,19,3,7,6,6,0,7,5,1,0,5,3,20.1
drumman01,Andre Drummond,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1648,8,13,0,0,3,4,5,11,4,2,1,4,3,19.8
grahade01,Devonte' Graham,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,2263,9,18,4,10,2,4,0,3,6,1,0,1,0,19.3
sextoco01,Collin Sexton,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1774,8,19,1,5,8,9,1,1,9,0,0,1,5,18.8
turnemy01,Myles Turner,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,2532,9,14,3,6,1,1,1,8,1,0,3,2,3,18.5
lambje01,Jeremy Lamb,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,1705,7,14,1,5,7,8,3,4,1,1,0,0,3,18.4
porzikr01,Kristaps Porziņģis,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,2005,7,14,3,5,4,4,1,7,1,1,2,0,4,18.3
ibakase01,Serge Ibaka,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,1660,7,8,1,2,2,2,4,7,1,0,0,1,2,18.0
simmobe01,Ben Simmons,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,2146,7,10,0,0,1,3,1,2,11,2,1,2,5,17.7
nunnke01,Kendrick Nunn,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,2318,8,16,2,8,4,6,0,4,5,3,0,3,2,17.1
walkeke02,Kemba Walker,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1715,8,16,1,7,2,3,0,3,5,3,0,1,0,17.0
wrighde01,Delon Wright,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1707,8,14,2,3,0,0,2,4,2,3,0,1,1,17.0
reidna01,Naz Reid,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1506,6,7,1,2,0,0,0,8,2,1,4,0,3,16.9
hardeja01,James Harden,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,2223,6,14,4,9,3,4,0,5,11,0,0,3,2,16.6
anunoog01,OG Anunoby,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,2099,8,12,5,6,0,0,0,4,1,2,0,2,3,16.5
markkla01,Lauri Markkanen,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1774,10,17,3,8,0,0,1,1,0,1,1,1,2,16.0
foxde01,De'Aaron Fox,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,2239,7,20,3,7,5,8,0,3,7,1,1,0,3,15.9
powelno01,Norman Powell,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,1901,10,18,3,10,0,0,0,3,0,2,0,1,1,15.9
nancela02,Larry Nance,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1863,7,11,0,2,1,1,2,8,1,1,1,0,2,15.5
whiteco01,Coby White,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1965,6,15,3,8,3,4,0,2,8,2,0,1,3,15.5
morrimo01,Monte Morris,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,1942,6,10,1,3,4,4,0,3,3,1,0,1,0,15.4
allenja01,Jarrett Allen,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1158,7,9,0,0,5,6,2,4,0,0,0,2,1,15.3
harriga01,Gary Harris,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,2323,8,12,1,3,2,2,0,2,3,0,0,0,3,15.3
nwabada01,David Nwaba,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1284,6,12,0,2,1,1,3,4,4,2,2,0,3,15.3
gordoaa01,Aaron Gordon,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,2243,6,10,4,7,1,2,2,7,9,0,2,6,5,15.2
murraja01,Jamal Murray,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,2426,8,19,0,5,2,2,1,6,9,3,1,4,4,14.8
brunsja01,Jalen Brunson,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,1835,6,11,3,5,1,1,0,4,6,0,0,1,1,14.7
smartma01,Marcus Smart,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,2358,7,17,2,5,4,4,0,3,7,3,0,3,5,14.7
siakapa01,Pascal Siakam,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,2000,6,12,1,3,2,4,5,9,5,1,0,4,1,14.5
beaslma01,Malik Beasley,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1525,7,11,2,5,1,1,0,1,4,2,0,2,2,14.4
halibty01,Tyrese Haliburton,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,1870,7,13,2,7,0,0,1,4,2,2,4,3,1,14.4
holmeri01,Richaun Holmes,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,2222,5,8,0,0,0,0,3,11,0,0,6,0,4,14.4
princta02,Taurean Prince,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1342,3,5,2,3,6,6,1,2,1,1,1,1,0,14.4
hardati02,Tim Hardaway,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,2293,8,12,2,6,3,4,0,2,0,0,0,1,2,14.2
grantje01,Jerami Grant,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,2070,4,15,3,6,10,13,1,7,3,0,2,3,1,13.8
tuckepj01,P.J. Tucker,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1987,5,8,3,5,2,2,2,5,1,0,2,1,4,13.8
batumni01,Nicolas Batum,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,1991,5,6,4,4,0,0,1,0,2,1,2,2,2,13.5
brogdma01,Malcolm Brogdon,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,2244,8,18,2,5,5,5,0,3,6,0,0,4,3,13.5
gayru01,Rudy Gay,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,1582,5,11,3,5,3,4,2,2,2,0,2,1,1,13.3
bartowi01,Will Barton,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,2007,5,10,1,2,6,6,0,4,2,0,0,1,1,13.2
tateja01,Jae'Sean Tate,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1944,5,8,2,4,1,2,1,2,1,3,3,1,5,13.1
ellinwa01,Wayne Ellington,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1965,6,11,6,10,0,0,0,3,0,1,0,1,2,12.8
barrerj01,RJ Barrett,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,2153,8,17,2,2,3,3,2,5,3,0,0,3,4,12.7
johnske04,Keldon Johnson,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,2074,7,14,0,3,3,4,3,11,3,0,0,2,6,12.7
porteot01,Otto Porter,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1370,6,9,1,3,0,0,2,5,2,0,0,0,2,12.6
rondora01,Rajon Rondo,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1127,3,7,3,6,0,0,1,6,6,1,0,0,1,12.6
brownst02,Sterling Brown,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1538,5,9,4,6,0,0,3,5,2,0,0,1,3,12.5
millspa01,Paul Millsap,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,1192,4,7,0,1,4,4,3,2,0,1,0,0,0,12.4
youngth01,Thaddeus Young,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1489,4,8,0,2,0,0,4,2,6,1,0,0,2,11.8
robinmi01,Mitchell Robinson,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1722,6,8,0,0,0,1,5,5,0,0,1,2,1,11.7
vandeja01,Jarred Vanderbilt,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1610,5,10,0,0,0,0,1,3,4,2,1,0,1,11.7
vucevni01,Nikola Vučević,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,2470,10,29,4,9,0,0,3,9,2,2,0,3,3,11.7
rosste01,Terrence Ross,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,1958,4,9,1,5,3,4,0,4,2,2,0,0,0,11.5
reddica01,Cam Reddish,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1468,3,10,1,5,8,10,1,4,2,1,1,1,3,11.2
vanvlfr01,Fred VanVleet,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,2251,4,14,1,6,4,5,1,4,7,2,0,2,1,10.8
bacondw01,Dwayne Bacon,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,1039,7,12,2,3,0,0,0,1,1,1,0,1,2,10.6
mcderdo01,Doug McDermott,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,2181,5,13,3,7,0,0,1,5,4,0,0,0,1,10.5
greenje02,Jeff Green,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1571,5,9,1,3,2,2,0,2,1,2,0,0,4,10.4
dortlu01,Luguentz Dort,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,1915,7,13,3,7,2,3,0,3,1,0,0,2,4,10.3
gordoer01,Eric Gordon,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,2180,6,15,1,6,7,9,0,1,3,0,0,2,3,10.3
washipj01,P.J. Washington,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,1961,7,14,0,6,2,2,1,3,2,0,1,2,1,10.3
huntede01,De'Andre Hunter,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1612,4,7,1,4,2,2,0,3,2,4,0,3,2,10.2
culveja01,Jarrett Culver,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1113,6,13,1,5,2,2,1,1,2,0,1,0,4,9.8
mccontj01,T.J. McConnell,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,1871,3,7,0,0,0,0,1,2,6,3,0,1,0,9.8
roziete01,Terry Rozier,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,2314,4,12,1,6,1,1,1,3,6,2,0,1,1,9.6
willilo02,Lou Williams,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,1224,3,8,0,3,3,3,0,1,8,0,0,1,0,9.5
mclembe01,Ben McLemore,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1029,4,10,2,6,0,0,3,4,3,1,1,2,1,9.3
iguodan01,Andre Iguodala,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,1282,2,6,1,4,0,0,1,4,1,5,0,0,0,9.2
paulch01,Chris Paul,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,2318,5,15,1,5,0,0,0,4,15,1,0,4,5,9.2
adebaba01,Bam Adebayo,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,2043,6,13,0,0,2,2,3,5,4,0,0,4,2,8.9
dragigo01,Goran Dragić,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,1781,5,12,1,2,2,2,0,5,4,1,0,2,3,8.7
diallha01,Hamidou Diallo,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,1164,4,8,0,1,2,2,0,2,4,1,0,1,2,8.6
kaminfr01,Frank Kaminsky,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,950,3,5,2,4,0,0,0,4,2,0,1,0,1,8.6
anthoco01,Cole Anthony,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,2146,3,7,1,1,2,2,1,4,2,1,1,1,2,8.5
burketr01,Trey Burke,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,1230,5,10,2,5,1,1,0,1,0,1,0,0,2,8.5
curryse01,Seth Curry,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1622,6,10,3,5,0,0,0,0,1,1,0,2,4,8.5
biyombi01,Bismack Biyombo,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,1669,2,3,0,0,2,3,3,7,2,0,0,0,4,8.3
hillge01,George Hill,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,1798,5,9,2,5,0,0,1,4,1,0,0,2,0,8.3
stewais01,Isaiah Stewart,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1371,3,5,0,0,1,1,4,6,0,0,2,2,1,8.3
millspa02,Patty Mills,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,2199,5,12,1,4,2,2,0,2,2,1,0,1,1,8.2
robyis01,Isaiah Roby,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,1657,4,6,0,2,0,0,1,3,2,1,0,0,3,8.2
windldy01,Dylan Windler,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,978,2,2,2,2,0,0,0,6,1,1,0,0,2,8.1
zubaciv01,Ivica Zubac,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,894,3,4,0,0,2,2,1,5,0,0,1,0,3,8.1
nowelja01,Jaylen Nowell,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,727,4,4,1,1,0,0,1,1,0,1,0,1,2,8.0
ennisja01,James Ennis,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,1679,4,7,1,3,0,0,2,3,2,0,0,1,2,7.6
templga01,Garrett Temple,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1838,6,14,3,9,0,0,0,5,1,4,0,5,3,7.6
brownbr01,Bruce Brown,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1379,4,8,0,2,0,0,1,2,0,2,2,0,3,7.5
okorois01,Isaac Okoro,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1888,3,5,0,2,2,4,2,2,1,1,0,0,3,7.4
gallida01,Danilo Gallinari,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,881,3,8,1,4,3,3,1,3,0,0,0,0,0,7.2
thybuma01,Matisse Thybulle,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1252,4,8,1,3,0,0,1,3,0,0,2,0,2,7.2
portemi01,Michael Porter,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,1173,3,7,1,4,0,0,0,6,2,1,0,0,1,7.1
laymaja01,Jake Layman,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,758,3,5,0,2,1,1,1,1,1,1,0,0,1,7.0
walkelo01,Lonnie Walker,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,1749,3,9,3,7,0,0,0,6,3,0,0,0,2,7.0
