slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
caulewi01,Willie Cauley-Stein,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,872,3,4,0,0,1,2,2,2,1,0,0,0,2,6.9
vassede01,Devin Vassell,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,1253,1,2,1,1,2,2,0,3,2,1,0,0,1,6.9
gaffoda01,Daniel Gafford,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1115,3,5,0,0,1,1,3,3,0,0,2,2,1,6.7
doziepj01,PJ Dozier,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,863,3,5,0,2,0,0,0,3,2,1,0,0,1,6.6
holidju01,Justin Holiday,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,1480,4,6,1,3,0,0,0,4,1,0,1,0,6,6.6
josepco01,Cory Joseph,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,872,3,6,1,2,1,2,1,1,2,0,0,0,1,6.6
luwawti01,Timothé Luwawu-Cabarrot,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1570,4,9,3,7,0,0,1,0,1,0,0,0,3,6.5
theisda01,Daniel Theis,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1467,2,3,1,1,2,2,0,2,1,0,1,0,3,6.5
johnsst04,Stanley Johnson,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,825,1,1,1,1,0,0,0,2,3,1,0,0,0,6.4
jordade01,DeAndre Jordan,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1554,4,4,0,0,1,2,0,4,1,0,3,4,3,6.2
mclaujo01,Jordan McLaughlin,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,760,0,1,0,0,2,2,1,2,5,1,0,1,0,6.1
baglema01,Marvin Bagley,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,1856,5,12,0,2,0,2,4,7,0,0,1,0,6,6.0
hieldbu01,Buddy Hield,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,1760,4,11,3,6,0,0,0,6,2,1,0,2,3,5.9
muscami01,Mike Muscala,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,942,4,11,3,9,0,0,0,0,1,2,0,1,2,5.8
naderab01,Abdel Nader,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,1124,4,7,1,2,0,0,0,3,0,1,0,1,2,5.8
robindu01,Duncan Robinson,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,2058,4,8,3,6,0,0,0,3,1,0,0,2,2,5.8
valende01,Denzel Valentine,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,1041,3,8,2,5,0,0,1,2,3,0,0,1,1,5.6
jacksjo02,Josh Jackson,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1843,3,8,1,3,5,9,1,2,2,1,3,4,6,5.4
greenja02,Javonte Green,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1212,3,7,0,2,1,2,1,3,0,1,1,1,0,5.2
birchkh01,Khem Birch,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,1637,1,6,0,1,3,4,1,4,2,1,0,0,0,5.1
plumlma01,Mason Plumlee,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1230,1,3,0,0,4,8,4,5,4,0,1,3,6,5.1
rosede01,Derrick Rose,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1173,3,11,1,2,2,2,1,4,3,0,0,1,1,5.1
howardw01,Dwight Howard,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1067,0,2,0,0,3,4,4,8,0,3,2,5,2,5.0
harrijo01,Joe Harris,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1878,3,9,2,7,0,0,0,7,1,0,0,0,2,4.9
rubiori01,Ricky Rubio,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,883,2,6,0,2,0,1,0,4,5,3,0,3,0,4.9
beverpa01,Patrick Beverley,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,1779,0,2,0,2,1,2,1,7,2,3,0,0,4,4.8
bazleda01,Darius Bazley,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,2002,3,8,2,6,0,2,0,4,1,0,0,0,0,4.7
achiupr01,Precious Achiuwa,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,692,2,2,0,0,0,0,0,1,1,1,2,2,1,4.4
ojelese01,Semi Ojeleye,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1109,1,2,1,2,0,0,0,1,2,1,0,0,1,4.3
baynear01,Aron Baynes,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,1389,1,5,1,3,0,0,5,1,1,2,2,2,4,4.2
martica02,Caleb Martin,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,1155,3,7,0,1,0,0,3,3,0,2,0,2,3,4.1
perryre01,Reggie Perry,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,927,1,3,0,1,2,2,2,1,2,1,1,2,3,3.9
satorto01,Tomáš Satoranský,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,672,1,1,0,0,0,0,0,0,4,2,0,1,4,3.9
greenda02,Danny Green,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1474,2,7,1,6,0,0,0,3,1,1,1,0,1,3.8
metuch01,Chimezie Metu,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,658,1,1,0,0,0,0,2,3,0,1,2,1,4,3.8
crowdja01,Jae Crowder,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,1168,2,7,2,5,2,2,0,1,1,2,0,2,3,3.7
dotsoda01,Damyean Dotson,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,577,1,2,1,2,0,0,0,1,2,0,0,0,0,3.7
russeda01,D'Angelo Russell,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1237,2,9,1,5,4,4,1,1,4,0,0,2,4,3.7
hillso01,Solomon Hill,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1074,1,1,1,1,0,0,0,0,1,2,0,1,2,3.6
knoxke01,Kevin Knox,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,727,2,6,1,3,0,0,1,0,1,1,0,0,1,3.6
greenjo02,Josh Green,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,1005,1,4,0,2,0,0,1,5,1,1,0,0,0,3.5
griffbl01,Blake Griffin,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,1721,2,8,2,4,1,2,1,9,3,0,0,3,2,3.5
quickim01,Immanuel Quickley,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1017,3,9,1,4,1,2,0,1,2,0,3,2,2,3.5
toppiob01,Obi Toppin,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,727,3,7,0,2,0,1,2,3,1,0,0,1,1,3.5
chiozch01,Chris Chiozza,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,156,1,1,0,0,1,1,0,0,1,0,0,0,0,3.4
oladivi01,Victor Oladipo,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,2127,4,16,1,6,4,6,0,2,3,1,1,2,4,3.4
holidaa01,Aaron Holiday,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,1020,2,5,1,3,0,0,0,1,0,0,1,0,0,3.3
garlada01,Darius Garland,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1328,4,13,1,4,2,2,0,0,3,0,0,2,1,3.2
noelne01,Nerlens Noel,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1158,0,1,0,0,0,2,3,4,1,1,0,0,1,3.1
morrima03,Marcus Morris,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,1455,3,7,1,3,0,0,1,3,0,0,1,2,2,2.8
watsopa01,Paul Watson,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,143,1,1,1,1,0,0,0,0,0,0,0,0,0,2.7
daviste02,Terence Davis,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,999,5,10,2,5,0,0,0,1,1,0,0,5,1,2.6
maxeyty01,Tyrese Maxey,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,372,1,1,0,0,0,0,0,3,0,0,0,0,0,2.6
williro04,Robert Williams,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,949,0,2,0,0,2,2,3,1,1,0,1,1,2,2.6
poeltja01,Jakob Poeltl,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,1056,1,3,0,0,0,2,2,3,1,0,2,1,1,2.5
collijo01,John Collins,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1683,2,8,0,0,0,0,3,4,2,0,1,1,3,2.4
johnsja01,James Johnson,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,1510,2,7,0,3,0,0,2,2,2,0,0,1,0,2.3
burksal01,Alec Burks,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1620,3,14,1,5,2,4,1,4,2,0,1,1,1,2.2
maledth01,Théo Maledon,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,1159,2,7,1,2,0,0,0,5,2,1,0,1,4,2.2
osmande01,Cedi Osman,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,1720,2,8,1,5,0,0,0,2,2,1,0,1,0,2.2
zelleco01,Cody Zeller,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,656,2,4,0,1,1,2,2,2,0,0,0,2,1,2.2
bouchch01,Chris Boucher,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,1170,2,5,1,1,0,0,0,5,0,0,1,2,1,2.1
greenja01,JaMychal Green,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,1165,1,6,1,3,0,0,0,3,2,1,0,0,1,2.1
miltosh01,Shake Milton,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1108,2,7,0,2,2,2,0,0,2,1,0,1,3,2.1
paytoel01,Elfrid Payton,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1863,3,12,0,1,1,1,1,2,3,0,1,0,5,1.9
willike04,Kenrich Williams,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,563,0,1,0,1,0,0,2,1,1,1,0,0,2,1.9
okogijo01,Josh Okogie,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1153,1,4,1,3,0,0,0,1,1,2,0,1,2,1.8
bembrde01,DeAndre' Bembry,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,143,0,0,0,0,0,0,0,0,1,1,0,0,0,1.7
campafa01,Facundo Campazzo,DENVER NUGGETS,AWAY,PHOENIX SUNS,WIN,427,0,0,0,0,0,0,0,0,1,1,0,0,0,1.7
davised01,Ed Davis,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,333,0,2,0,0,0,0,2,1,1,0,1,0,0,1.7
oturuda01,Daniel Oturu,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,51,1,1,0,0,0,0,0,0,0,0,0,0,0,1.7
ballla01,LaMelo Ball,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,994,3,7,0,2,1,1,0,1,2,2,0,5,1,1.6
pokusal01,Aleksej Pokusevski,OKLAHOMA CITY THUNDER,AWAY,LOS ANGELES CLIPPERS,LOSS,883,1,4,1,4,0,0,0,0,3,0,1,1,2,1.6
clarkga01,Gary Clark,ORLANDO MAGIC,AWAY,INDIANA PACERS,LOSS,587,0,0,0,0,0,0,3,1,0,0,0,1,0,1.4
teaguje01,Jeff Teague,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1073,1,5,1,3,0,0,0,0,2,1,0,1,0,1.3
goodwbr01,Brandon Goodwin,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,268,0,0,0,0,2,2,0,0,0,0,0,0,2,1.2
thomptr01,Tristan Thompson,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,1561,2,6,0,0,0,0,1,4,0,0,1,0,5,1.2
mcdanja02,Jaden McDaniels,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1354,2,9,0,2,0,1,2,3,0,0,1,0,0,1.1
harklma01,Maurice Harkless,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,382,0,0,0,0,0,0,0,0,1,0,1,0,1,1.0
okongon01,Onyeka Okongwu,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,268,1,1,0,0,0,0,0,1,0,0,0,1,0,1.0
carteje01,Jevon Carter,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,391,1,3,1,3,0,0,0,0,0,0,0,0,1,0.9
vincega01,Gabe Vincent,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,1414,4,10,0,5,0,0,0,2,0,1,1,4,0,0.9
korkmfu01,Furkan Korkmaz,PHILADELPHIA 76ERS,HOME,BOSTON CELTICS,WIN,1062,2,9,2,7,0,0,0,1,2,0,0,1,1,0.8
willigr01,Grant Williams,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,670,1,3,1,1,0,0,1,0,2,0,0,1,4,0.8
johnsca02,Cameron Johnson,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,1893,2,7,1,6,0,0,1,2,1,0,0,1,3,0.7
huertke01,Kevin Huerter,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,2010,2,7,0,3,0,0,0,5,2,0,0,1,3,0.6
okpalkz01,KZ Okpala,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,260,0,0,0,0,0,0,0,2,0,0,0,0,0,0.6
bridgmi02,Miles Bridges,CHARLOTTE HORNETS,HOME,CHICAGO BULLS,LOSS,1163,0,0,0,0,2,2,2,5,0,0,0,4,1,0.5
flynnma01,Malachi Flynn,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,848,1,5,1,4,0,0,0,1,3,0,0,1,2,0.5
mannte01,Terance Mann,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,51,0,1,0,0,0,0,0,1,1,0,0,0,0,0.3
willipa01,Patrick Williams,CHICAGO BULLS,AWAY,CHARLOTTE HORNETS,WIN,964,2,7,0,2,0,1,2,4,0,0,0,1,2,0.3
iwundwe01,Wesley Iwundu,DALLAS MAVERICKS,AWAY,SAN ANTONIO SPURS,WIN,1462,0,3,0,1,2,2,1,3,1,0,0,0,5,0.2
watanyu01,Yuta Watanabe,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,338,0,0,0,0,0,0,0,2,0,0,0,0,1,0.2
bitadgo01,Goga Bitadze,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
johnsty01,Tyler Johnson,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
martike04,Kenyon Martin,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
murrade01,Dejounte Murray,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
mykhasv01,Sviatoslav Mykhailiuk,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
snellto01,Tony Snell,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
stevela01,Lamar Stevens,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
sumneed01,Edmond Sumner,INDIANA PACERS,HOME,ORLANDO MAGIC,WIN,151,1,3,0,0,0,0,0,0,0,0,0,0,1,-0.1
olynyke01,Kelly Olynyk,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,1240,1,5,0,2,0,0,0,1,1,2,0,1,3,-0.3
couside01,DeMarcus Cousins,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,1970,2,16,1,6,0,0,2,13,7,0,2,5,4,-0.4
jonestr01,Tre Jones,SAN ANTONIO SPURS,HOME,DALLAS MAVERICKS,LOSS,145,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.4
kabenmf01,Mfiondu Kabengele,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,51,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.4
doumbse01,Sekou Doumbouya,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,402,1,4,0,1,0,0,0,1,0,0,0,0,1,-0.5
robingl02,Glenn Robinson,SACRAMENTO KINGS,HOME,NEW YORK KNICKS,WIN,814,1,7,1,4,0,0,1,0,1,0,0,0,1,-0.5
harrija01,Jalen Harris,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,125,0,0,0,0,0,0,1,0,0,0,0,1,1,-0.7
pritcpa01,Payton Pritchard,BOSTON CELTICS,AWAY,PHILADELPHIA 76ERS,LOSS,136,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.7
jonesma05,Mason Jones,HOUSTON ROCKETS,AWAY,DETROIT PISTONS,WIN,191,0,1,0,0,0,0,0,1,0,0,0,0,1,-0.8
bullore01,Reggie Bullock,NEW YORK KNICKS,AWAY,SACRAMENTO KINGS,LOSS,1260,0,3,0,1,0,0,0,3,2,0,0,0,3,-1.0
fernabr01,Bruno Fernando,ATLANTA HAWKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,172,0,1,0,0,0,0,0,0,1,0,0,1,0,-1.0
beysa01,Saddiq Bey,DETROIT PISTONS,HOME,HOUSTON ROCKETS,LOSS,915,0,3,0,3,2,2,0,0,0,0,0,1,0,-1.1
strusma01,Max Strus,MIAMI HEAT,AWAY,TORONTO RAPTORS,LOSS,928,1,5,0,4,0,0,0,1,1,0,0,1,0,-1.1
thomama02,Matt Thomas,TORONTO RAPTORS,HOME,MIAMI HEAT,WIN,168,0,1,0,0,0,0,0,1,0,0,0,1,0,-1.4
wadede01,Dean Wade,CLEVELAND CAVALIERS,HOME,BROOKLYN NETS,WIN,74,0,0,0,0,0,0,0,0,0,0,0,1,1,-1.4
kennalu01,Luke Kennard,LOS ANGELES CLIPPERS,HOME,OKLAHOMA CITY THUNDER,WIN,934,1,7,0,5,0,0,0,1,0,0,1,0,0,-1.5
payneca01,Cameron Payne,PHOENIX SUNS,HOME,DENVER NUGGETS,LOSS,976,0,1,0,1,0,0,0,2,1,0,1,3,1,-2.1
shamela01,Landry Shamet,BROOKLYN NETS,AWAY,CLEVELAND CAVALIERS,LOSS,1136,0,6,0,5,0,0,1,2,0,0,1,0,2,-3.0
edwaran01,Anthony Edwards,MINNESOTA TIMBERWOLVES,HOME,ATLANTA HAWKS,LOSS,1441,2,12,1,5,0,0,0,3,1,1,0,3,2,-3.8
