"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"53366-84669","PG","Luka","Luka Doncic","Doncic","50.849998474121094","8","11500","NO@DAL","DAL","NO","","","","",""
"53366-40199","PF","Giannis","Giannis Antetokounmpo","Antetokounmpo","50.611111111111114","9","11200","MIL@ORL","MIL","ORL","GTD","Back","","",""
"53366-9642","PG","Russell","Russell Westbrook","Westbrook","47.300000871930806","7","10300","PHO@WAS","WAS","PHO","O","Quadriceps","","",""
"53366-15595","SG","Bradley","Bradley Beal","Beal","50.27777777777778","9","10100","PHO@WAS","WAS","PHO","","","","",""
"53366-15557","C","Andre","Andre Drummond","Drummond","46.189999389648435","10","9900","MEM@CLE","CLE","MEM","","","","",""
"53366-49111","C","Joel","Joel Embiid","Embiid","49.099998474121094","8","9700","PHI@ATL","PHI","ATL","GTD","Back","","",""
"53366-20848","PG","Damian","Damian Lillard","Lillard","42.76666598849826","9","9600","TOR@POR","POR","TOR","","","","",""
"53366-42669","PF","Julius","Julius Randle","Randle","46.01000061035156","10","9400","NY@CHA","NY","CHA","","","","",""
"53366-59358","PF","Domantas","Domantas Sabonis","Sabonis","45.78888956705729","9","9200","IND@SAC","IND","SAC","","","","",""
"53366-14514","C","Nikola","Nikola Vucevic","Vucevic","44.17000122070313","10","9000","MIL@ORL","ORL","MIL","","","","",""
"53366-19067","SG","CJ","CJ McCollum","McCollum","44.833333333333336","9","8900","TOR@POR","POR","TOR","","","","",""
"53366-66048","SF","Brandon","Brandon Ingram","Ingram","42.866665310329864","9","8800","NO@DAL","NO","DAL","","","","",""
"53366-84671","PG","Trae","Trae Young","Young","39.30000135633681","9","8800","PHI@ATL","ATL","PHI","GTD","Wrist","","",""
"53366-66115","PG","Ben","Ben Simmons","Simmons","38.922220865885414","9","8500","PHI@ATL","PHI","ATL","O","Knee","","",""
"53366-110344","PG","Ja","Ja Morant","Morant","40.300000508626304","3","8500","MEM@CLE","MEM","CLE","O","Ankle","","",""
"53366-60021","PF","Pascal","Pascal Siakam","Siakam","38.525001525878906","8","8400","TOR@POR","TOR","POR","","","","",""
"53366-16359","PG","Malcolm","Malcolm Brogdon","Brogdon","43.47777642144097","9","8400","IND@SAC","IND","SAC","","","","",""
"53366-24247","PG","Fred","Fred VanVleet","VanVleet","41.333333333333336","9","8200","TOR@POR","TOR","POR","","","","",""
"53366-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","41.07017543859649","57","8000","NO@DAL","DAL","NO","GTD","Knee","","",""
"53366-12366","SF","Gordon","Gordon Hayward","Hayward","37.22999877929688","10","7800","NY@CHA","CHA","NY","","","","",""
"53366-14518","SF","Tobias","Tobias Harris","Harris","37.24444580078125","9","7800","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-16261","SF","Khris","Khris Middleton","Middleton","39.529998779296875","10","7800","MIL@ORL","MIL","ORL","","","","",""
"53366-110310","PF","Zion","Zion Williamson","Williamson","36.17777845594618","9","7700","NO@DAL","NO","DAL","","","","",""
"53366-9535","PG","Kyle","Kyle Lowry","Lowry","37.5","8","7700","TOR@POR","TOR","POR","","","","",""
"53366-58460","SG","Devin","Devin Booker","Booker","32.91000061035156","10","7600","PHO@WAS","PHO","WAS","","","","",""
"53366-9663","PG","Jrue","Jrue Holiday","Holiday","34.66000061035156","10","7600","MIL@ORL","MIL","ORL","","","","",""
"53366-145485","PG","LaMelo","LaMelo Ball","Ball","32.51000061035156","10","7400","NY@CHA","CHA","NY","","","","",""
"53366-58253","C","Myles","Myles Turner","Turner","36.588887532552086","9","7400","IND@SAC","IND","SAC","","","","",""
"53366-80810","PG","De'Aaron","De'Aaron Fox","Fox","32.5","10","7300","IND@SAC","SAC","IND","","","","",""
"53366-68203","PF","Chris","Chris Boucher","Boucher","31.199998643663193","9","7200","TOR@POR","TOR","POR","","","","",""
"53366-66236","PF","John","John Collins","Collins","32.111111111111114","9","7200","PHI@ATL","ATL","PHI","","","","",""
"53366-20992","PF","Larry","Larry Nance","Nance","31.210000610351564","10","7000","MEM@CLE","CLE","MEM","","","","",""
"53366-15684","SG","Victor","Victor Oladipo","Oladipo","35.70000076293945","8","7000","IND@SAC","IND","SAC","","","","",""
"53366-14503","C","Jonas","Jonas Valanciunas","Valanciunas","32.77777777777778","9","6900","MEM@CLE","MEM","CLE","","","","",""
"53366-84667","SG","Collin","Collin Sexton","Sexton","35.67499923706055","8","6900","MEM@CLE","CLE","MEM","GTD","Ankle","","",""
"53366-110357","SF","RJ","RJ Barrett","Barrett","32.22999877929688","10","6900","NY@CHA","NY","CHA","","","","",""
"53366-9623","PG","Chris","Chris Paul","Paul","32.77000122070312","10","6900","PHO@WAS","PHO","WAS","","","","",""
"53366-23447","C","Richaun","Richaun Holmes","Holmes","29.266665988498264","9","6800","IND@SAC","SAC","IND","GTD","Ankle","","",""
"53366-42677","PG","Terry","Terry Rozier","Rozier","32.91000061035156","10","6700","NY@CHA","CHA","NY","","","","",""
"53366-84673","C","Deandre","Deandre Ayton","Ayton","31.98999938964844","10","6700","PHO@WAS","PHO","WAS","","","","",""
"53366-41594","PF","Aaron","Aaron Gordon","Gordon","28.13333299424913","9","6600","MIL@ORL","ORL","MIL","","","","",""
"53366-110342","PG","Darius","Darius Garland","Garland","32.666666666666664","6","6600","MEM@CLE","CLE","MEM","O","Shoulder","","",""
"53366-23169","C","Steven","Steven Adams","Adams","30.055555555555557","9","6400","NO@DAL","NO","DAL","GTD","Head","","",""
"53366-67312","C","Thomas","Thomas Bryant","Bryant","26.370001220703124","10","6400","PHO@WAS","WAS","PHO","O","Knee","","",""
"53366-55057","C","Jusuf","Jusuf Nurkic","Nurkic","28.27777777777778","9","6400","TOR@POR","POR","TOR","","","","",""
"53366-55059","C","Clint","Clint Capela","Capela","31.128570556640625","7","6400","PHI@ATL","ATL","PHI","","","","",""
"53366-110338","SF","De'Andre","De'Andre Hunter","Hunter","30.577779134114582","9","6300","PHI@ATL","ATL","PHI","","","","",""
"53366-110352","PF","P.J.","P.J. Washington","Washington","29.23999938964844","10","6300","NY@CHA","CHA","NY","","","","",""
"53366-15946","SF","Harrison","Harrison Barnes","Barnes","31.26000061035156","10","6200","IND@SAC","SAC","IND","","","","",""
"53366-84709","C","Mitchell","Mitchell Robinson","Robinson","28.110000610351562","10","6200","NY@CHA","NY","CHA","","","","",""
"53366-42156","PF","Bobby","Bobby Portis","Portis","26.310000610351562","10","5900","MIL@ORL","MIL","ORL","","","","",""
"53366-58081","PG","Tyus","Tyus Jones","Jones","23.344445122612846","9","5900","MEM@CLE","MEM","CLE","","","","",""
"53366-60233","SG","Dillon","Dillon Brooks","Brooks","29.766665988498264","9","5900","MEM@CLE","MEM","CLE","","","","",""
"53366-80806","PG","Lonzo","Lonzo Ball","Ball","26.755555894639755","9","5900","NO@DAL","NO","DAL","","","","",""
"53366-14510","SG","Alec","Alec Burks","Burks","33.23333231608073","3","5800","NY@CHA","NY","CHA","O","Ankle","","",""
"53366-15846","SF","Tim","Tim Hardaway","Hardaway","27.91111077202691","9","5800","NO@DAL","DAL","NO","","","","",""
"53366-9874","PF","Kevin","Kevin Love","Love","20.450000762939453","2","5700","MEM@CLE","CLE","MEM","O","Calf","","",""
"53366-84670","SF","Mikal","Mikal Bridges","Bridges","28.879998779296876","10","5700","PHO@WAS","PHO","WAS","","","","",""
"53366-84679","PF","Marvin","Marvin Bagley","Bagley","24.31999969482422","10","5700","IND@SAC","SAC","IND","","","","",""
"53366-84706","SG","Devonte'","Devonte' Graham","Graham","28.070001220703126","10","5600","NY@CHA","CHA","NY","","","","",""
"53366-110353","PF","Brandon","Brandon Clarke","Clarke","25.61111111111111","9","5600","MEM@CLE","MEM","CLE","","","","",""
"53366-19138","PG","Elfrid","Elfrid Payton","Payton","26.120001220703124","10","5500","NY@CHA","NY","CHA","","","","",""
"53366-68090","SF","OG","OG Anunoby","Anunoby","26.77777777777778","9","5500","TOR@POR","TOR","POR","","","","",""
"53366-16405","SG","Terrence","Terrence Ross","Ross","25.688888549804688","9","5400","MIL@ORL","ORL","MIL","","","","",""
"53366-23716","SF","Kyle","Kyle Anderson","Anderson","29.377777099609375","9","5400","MEM@CLE","MEM","CLE","","","","",""
"53366-84691","PG","Shake","Shake Milton","Milton","23.333333333333332","9","5400","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-145337","SG","Tyrese","Tyrese Haliburton","Haliburton","28.149999618530273","8","5400","IND@SAC","SAC","IND","","","","",""
"53366-23096","SF","Evan","Evan Fournier","Fournier","22.11999969482422","5","5300","MIL@ORL","ORL","MIL","GTD","Back","","",""
"53366-12355","SG","Eric","Eric Bledsoe","Bledsoe","24.47777811686198","9","5300","NO@DAL","NO","DAL","","","","",""
"53366-14516","C","Enes","Enes Kanter","Kanter","24.488888210720486","9","5300","TOR@POR","POR","TOR","","","","",""
"53366-23676","SG","Damyean","Damyean Dotson","Dotson","15.077777438693577","9","5200","MEM@CLE","CLE","MEM","","","","",""
"53366-145331","SG","Tyrese","Tyrese Maxey","Maxey","17.439999389648438","10","5200","PHI@ATL","PHI","ATL","","","","",""
"53366-63126","PF","Cedi","Cedi Osman","Osman","22.83000030517578","10","5100","MEM@CLE","CLE","MEM","","","","",""
"53366-23665","SG","Buddy","Buddy Hield","Hield","24.689999389648438","10","5000","IND@SAC","SAC","IND","GTD","Ankle","","",""
"53366-84704","SG","Kevin","Kevin Huerter","Huerter","24.244444105360245","9","4900","PHI@ATL","ATL","PHI","GTD","Ankle","","",""
"53366-15592","PG","Austin","Austin Rivers","Rivers","19.349999745686848","6","4900","NY@CHA","NY","CHA","","","","",""
"53366-110349","SF","Rui","Rui Hachimura","Hachimura","23.183334350585938","6","4900","PHO@WAS","WAS","PHO","","","","",""
"53366-16376","SF","Dorian","Dorian Finney-Smith","Finney-Smith","22.25","8","4900","NO@DAL","DAL","NO","O","Covid-19","","",""
"53366-20491","PF","Robert","Robert Covington","Covington","20.988888210720486","9","4800","TOR@POR","POR","TOR","","","","",""
"53366-9758","SF","Danny","Danny Green","Green","19.980000305175782","10","4800","PHI@ATL","PHI","ATL","","","","",""
"53366-16293","SG","Norman","Norman Powell","Powell","16.5","9","4800","TOR@POR","TOR","POR","","","","",""
"53366-14505","C","Bismack","Bismack Biyombo","Biyombo","22.269999694824218","10","4700","NY@CHA","CHA","NY","","","","",""
"53366-16081","PF","Khem","Khem Birch","Birch","20.05","10","4700","MIL@ORL","ORL","MIL","","","","",""
"53366-58084","SF","Justise","Justise Winslow","Winslow","26.327273282137785","11","4700","MEM@CLE","MEM","CLE","O","Hip","","",""
"53366-145539","SF","Deni","Deni Avdija","Avdija","18.93000030517578","10","4600","PHO@WAS","WAS","PHO","","","","",""
"53366-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","23.56999969482422","10","4600","MIL@ORL","MIL","ORL","","","","",""
"53366-14543","PF","Davis","Davis Bertans","Bertans","19.189999389648438","10","4600","PHO@WAS","WAS","PHO","","","","",""
"53366-84703","PG","De'Anthony","De'Anthony Melton","Melton","20.600000381469727","4","4600","MEM@CLE","MEM","CLE","","","","",""
"53366-80823","PF","Tony","Tony Bradley","Bradley","28.299999237060547","2","4600","PHI@ATL","PHI","ATL","","","","",""
"53366-15800","PF","Jae","Jae Crowder","Crowder","21.310000610351562","10","4600","PHO@WAS","PHO","WAS","","","","",""
"53366-9739","PF","JaVale","JaVale McGee","McGee","21.530000305175783","10","4500","MEM@CLE","CLE","MEM","","","","",""
"53366-16604","SF","Justin","Justin Holiday","Holiday","21.122222900390625","9","4500","IND@SAC","IND","SAC","","","","",""
"53366-15583","SG","Seth","Seth Curry","Curry","27.012500762939453","8","4500","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-110339","SF","Cam","Cam Reddish","Reddish","22.355555216471355","9","4500","PHI@ATL","ATL","PHI","","","","",""
"53366-16233","SG","Josh","Josh Richardson","Richardson","21.762500762939453","8","4500","NO@DAL","DAL","NO","O","Covid-19","","",""
"53366-9621","C","Brook","Brook Lopez","Lopez","21.13000030517578","10","4500","MIL@ORL","MIL","ORL","","","","",""
"53366-145327","PG","Cole","Cole Anthony","Anthony","19.910000610351563","10","4500","MIL@ORL","ORL","MIL","","","","",""
"53366-15843","PG","Trey","Trey Burke","Burke","15.375","8","4500","NO@DAL","DAL","NO","","","","",""
"53366-40562","SG","Josh","Josh Hart","Hart","22.855555216471355","9","4400","NO@DAL","NO","DAL","","","","",""
"53366-111376","SG","John","John Konchar","Konchar","20.719999694824217","5","4400","MEM@CLE","MEM","CLE","O","Ankle","","",""
"53366-15691","C","Cody","Cody Zeller","Zeller","20.600000381469727","1","4400","NY@CHA","CHA","NY","O","Hand","","",""
"53366-9660","C","Dwight","Dwight Howard","Howard","15.910000610351563","10","4400","PHI@ATL","PHI","ATL","","","","",""
"53366-84678","SF","Miles","Miles Bridges","Bridges","21.719999694824217","10","4300","NY@CHA","CHA","NY","","","","",""
"53366-12511","PG","Ish","Ish Smith","Smith","17.38000030517578","10","4300","PHO@WAS","WAS","PHO","","","","",""
"53366-110316","SF","Cameron","Cameron Johnson","Johnson","22.019999694824218","10","4300","PHO@WAS","PHO","WAS","","","","",""
"53366-15771","C","Gorgui","Gorgui Dieng","Dieng","19.466666327582466","9","4300","MEM@CLE","MEM","CLE","","","","",""
"53366-9655","SG","JJ","JJ Redick","Redick","10.677777608235678","9","4300","NO@DAL","NO","DAL","","","","",""
"53366-12363","C","Hassan","Hassan Whiteside","Whiteside","16.82857186453683","7","4200","IND@SAC","SAC","IND","","","","",""
"53366-9966","PF","James","James Johnson","Johnson","16.200000339084202","9","4200","NO@DAL","DAL","NO","","","","",""
"53366-40208","PG","Raul","Raul Neto","Neto","14.639999389648438","10","4200","PHO@WAS","WAS","PHO","","","","",""
"53366-9637","SF","Danilo","Danilo Gallinari","Gallinari","12.75","2","4200","PHI@ATL","ATL","PHI","O","Ankle","","",""
"53366-111622","SG","Garrison","Garrison Mathews","Mathews","11.875","4","4100","PHO@WAS","WAS","PHO","","","","",""
"53366-117300","SG","Dakota","Dakota Mathias","Mathias","10.55999984741211","5","4100","PHI@ATL","PHI","ATL","","","","",""
"53366-81621","PF","Maxi","Maxi Kleber","Kleber","18.844445122612846","9","4100","NO@DAL","DAL","NO","GTD","Covid-19","","",""
"53366-55056","PF","Dario","Dario Saric","Saric","17.03333282470703","6","4100","PHO@WAS","PHO","WAS","","","","",""
"53366-37931","C","Aron","Aron Baynes","Baynes","12.571428571428571","7","4000","TOR@POR","TOR","POR","","","","",""
"53366-84714","C","Moritz","Moritz Wagner","Wagner","12.324999809265137","4","4000","PHO@WAS","WAS","PHO","","","","",""
"53366-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","14.266665988498264","9","4000","NO@DAL","DAL","NO","","","","",""
"53366-9508","SF","Carmelo","Carmelo Anthony","Anthony","19.549999237060547","8","4000","TOR@POR","POR","TOR","","","","",""
"53366-145329","SF","Paul","Paul Reed","Reed","10.699999809265137","2","4000","PHI@ATL","PHI","ATL","","","","",""
"53366-145339","SF","Obi","Obi Toppin","Toppin","20.100000381469727","1","4000","NY@CHA","NY","CHA","O","Calf","","",""
"53366-84690","PG","Jalen","Jalen Brunson","Brunson","19.125","8","3900","NO@DAL","DAL","NO","O","Covid-19","","",""
"53366-9455","PG","Rajon","Rajon Rondo","Rondo","19.700000762939453","2","3900","PHI@ATL","ATL","PHI","O","Knee","","",""
"53366-110345","SF","Kevin","Kevin Porter","Porter","18.85800048828125","50","3900","MEM@CLE","CLE","MEM","O","Personal","","",""
"53366-145330","PG","Isaiah","Isaiah Joe","Joe","8.359999847412109","5","3900","PHI@ATL","PHI","ATL","","","","",""
"53366-18393","PG","T.J.","T.J. McConnell","McConnell","16.762500762939453","8","3900","IND@SAC","IND","SAC","O","Personal","","",""
"53366-66061","SG","Dwayne","Dwayne Bacon","Bacon","14.9","10","3800","MIL@ORL","ORL","MIL","","","","",""
"53366-42550","PF","Jabari","Jabari Parker","Parker","26.547368099814967","38","3800","IND@SAC","SAC","IND","GTD","Covid-19","","",""
"53366-15417","SF","Solomon","Solomon Hill","Hill","11.244444105360243","9","3800","PHI@ATL","ATL","PHI","","","","",""
"53366-15947","SG","Reggie","Reggie Bullock","Bullock","17.469999694824217","10","3800","NY@CHA","NY","CHA","","","","",""
"53366-110827","SG","Matt","Matt Thomas","Thomas","10.625","4","3800","TOR@POR","TOR","POR","","","","",""
