"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"53366-23802","PG","Kris","Kris Dunn","Dunn","22.386273552389707","51","3800","PHI@ATL","ATL","PHI","O","Ankle","","",""
"53366-110356","SG","Nickeil","Nickeil Alexander-Walker","Alexander-Walker","13.771428789411273","7","3800","NO@DAL","NO","DAL","","","","",""
"53366-16196","C","Dwight","Dwight Powell","Powell","15.544443766276041","9","3800","NO@DAL","DAL","NO","","","","",""
"53366-66968","SF","Derrick","Derrick Jones","Jones","17.433332655164932","9","3800","TOR@POR","POR","TOR","","","","",""
"53366-80816","SG","Malik","Malik Monk","Monk","4.5","1","3800","NY@CHA","CHA","NY","","","","",""
"53366-145334","SG","Desmond","Desmond Bane","Bane","15.077777438693577","9","3800","MEM@CLE","MEM","CLE","","","","",""
"53366-48567","PG","Cameron","Cameron Payne","Payne","18.099999321831596","9","3800","PHO@WAS","PHO","WAS","GTD","Ankle","","",""
"53366-17491","SF","James","James Ennis","Ennis","12.800000508626303","3","3700","MIL@ORL","ORL","MIL","","","","",""
"53366-113267","SF","Caleb","Caleb Martin","Martin","14.355555216471354","9","3700","NY@CHA","CHA","NY","","","","",""
"53366-84668","SF","Troy","Troy Brown","Brown","10.62857164655413","7","3700","PHO@WAS","WAS","PHO","","","","",""
"53366-14529","PG","Cory","Cory Joseph","Joseph","16.95","10","3700","IND@SAC","SAC","IND","","","","",""
"53366-84696","PG","Jevon","Jevon Carter","Carter","9.390000152587891","10","3700","PHO@WAS","PHO","WAS","","","","",""
"53366-84722","SF","Isaac","Isaac Bonga","Bonga","8.742857251848493","7","3700","PHO@WAS","WAS","PHO","","","","",""
"53366-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","16.028570992606028","7","3700","MIL@ORL","ORL","MIL","O","Foot","","",""
"53366-18256","PF","Doug","Doug McDermott","McDermott","16.52222188313802","9","3700","IND@SAC","IND","SAC","","","","",""
"53366-145336","PF","Xavier","Xavier Tillman","Tillman","14.625","4","3700","MEM@CLE","MEM","CLE","","","","",""
"53366-145348","PG","Immanuel","Immanuel Quickley","Quickley","11.783332824707031","6","3700","NY@CHA","NY","CHA","","","","",""
"53366-117307","SF","DaQuan","DaQuan Jeffries","Jeffries","7.315384498009315","13","3600","IND@SAC","SAC","IND","O","Ankle","","",""
"53366-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","9.543859649122806","57","3600","MEM@CLE","CLE","MEM","O","Concussion","","",""
"53366-17517","SG","Tony","Tony Snell","Snell","15.3847459696107","59","3600","PHI@ATL","ATL","PHI","GTD","Foot","","",""
"53366-63127","C","Willy","Willy Hernangomez","Hernangomez","7.300000190734863","1","3600","NO@DAL","NO","DAL","","","","",""
"53366-84677","PG","Jerome","Jerome Robinson","Robinson","9.333333333333334","6","3600","PHO@WAS","WAS","PHO","","","","",""
"53366-84701","C","Chimezie","Chimezie Metu","Metu","13.550000190734863","2","3600","IND@SAC","SAC","IND","","","","",""
"53366-9466","PG","D.J.","D.J. Augustin","Augustin","11.788888719346788","9","3600","MIL@ORL","MIL","ORL","","","","",""
"53366-55055","PG","Dante","Dante Exum","Exum","12.316666920979818","6","3600","MEM@CLE","CLE","MEM","O","Calf","","",""
"53366-55060","SF","Bogdan","Bogdan Bogdanovic","Bogdanovic","18.033333672417534","9","3600","PHI@ATL","ATL","PHI","O","Knee","","",""
"53366-20277","SG","Torrey","Torrey Craig","Craig","4.900000095367432","2","3600","MIL@ORL","MIL","ORL","O","Nose","","",""
"53366-80813","PG","Frank","Frank Ntilikina","Ntilikina","8.574999809265137","4","3600","NY@CHA","NY","CHA","O","Knee","","",""
"53366-80815","PF","Zach","Zach Collins","Collins","18.16363664106889","11","3600","TOR@POR","POR","TOR","O","Ankle","","",""
"53366-101331","PF","Gary","Gary Clark","Clark","8.728571210588727","7","3600","MIL@ORL","ORL","MIL","","","","",""
"53366-85521","SG","Theo","Theo Pinson","Pinson","0.24000000953674316","5","3500","NY@CHA","NY","CHA","","","","",""
"53366-101393","SG","Paul","Paul Watson","Watson","2.866666793823242","3","3500","TOR@POR","TOR","POR","","","","",""
"53366-15904","SF","Rodney","Rodney Hood","Hood","8.214285714285714","7","3500","TOR@POR","POR","TOR","","","","",""
"53366-117808","PF","Marques","Marques Bolden","Bolden","4.759999847412109","5","3500","MEM@CLE","CLE","MEM","","","","",""
"53366-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","15.272221883138021","18","3500","MIL@ORL","ORL","MIL","O","Knee","","",""
"53366-117819","PG","Jared","Jared Harper","Harper","0","2","3500","NY@CHA","NY","CHA","","","","",""
"53366-117821","PG","Keljin","Keljin Blevins","Blevins","2","4","3500","TOR@POR","POR","TOR","","","","",""
"53366-16448","PF","Frank","Frank Kaminsky","Kaminsky","7.159999847412109","5","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-12368","PF","Nemanja","Nemanja Bjelica","Bjelica","13.169999694824218","10","3500","IND@SAC","SAC","IND","","","","",""
"53366-23120","SF","T.J.","T.J. Warren","Warren","22.075000762939453","4","3500","IND@SAC","IND","SAC","O","Foot","","",""
"53366-145491","PF","Nathan","Nathan Knight","Knight","4.479999923706055","5","3500","PHI@ATL","ATL","PHI","","","","",""
"53366-110697","PF","Nicolo","Nicolo Melli","Melli","6.516666412353516","6","3500","NO@DAL","NO","DAL","","","","",""
"53366-41077","SG","Sindarius","Sindarius Thornwell","Thornwell","6.099999904632568","2","3500","NO@DAL","NO","DAL","","","","",""
"53366-116340","SG","Terence","Terence Davis","Davis","11.583333333333334","6","3500","TOR@POR","TOR","POR","","","","",""
"53366-15993","SG","Pat","Pat Connaughton","Connaughton","14.285714285714286","7","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-41082","C","Damian","Damian Jones","Jones","4.050000190734863","4","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-145548","PF","Anthony","Anthony Gill","Gill","2.3999999364217124","3","3500","PHO@WAS","WAS","PHO","","","","",""
"53366-9873","C","Robin","Robin Lopez","Lopez","12.2","10","3500","PHO@WAS","WAS","PHO","","","","",""
"53366-117913","C","Anzejs","Anzejs Pasecniks","Pasecniks","-2.299999952316284","1","3500","PHO@WAS","WAS","PHO","","","","",""
"53366-70820","C","Thon","Thon Maker","Maker","7.885714394705636","7","3500","MEM@CLE","CLE","MEM","","","","",""
"53366-70826","SG","Furkan","Furkan Korkmaz","Korkmaz","11.90000025431315","3","3500","PHI@ATL","PHI","ATL","O","Thigh","","",""
"53366-49336","SG","DeAndre'","DeAndre' Bembry","Bembry","2.5200000762939454","5","3500","TOR@POR","TOR","POR","","","","",""
"53366-84675","C","Mo","Mo Bamba","Bamba","9.166666666666666","3","3500","MIL@ORL","ORL","MIL","","","","",""
"53366-84674","SF","Kevin","Kevin Knox","Knox","12.86999969482422","10","3500","NY@CHA","NY","CHA","","","","",""
"53366-15559","SG","Jeremy","Jeremy Lamb","Lamb","24.82608695652174","46","3500","IND@SAC","IND","SAC","O","Knee","","",""
"53366-16071","PG","Tim","Tim Frazier","Frazier","7.699999809265137","1","3500","MEM@CLE","MEM","CLE","","","","",""
"53366-84683","PF","Jaren","Jaren Jackson","Jackson","29.97931118669181","58","3500","MEM@CLE","MEM","CLE","O","Knee","","",""
"53366-145623","PF","Mamadi","Mamadi Diakite","Diakite","0","0","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-84695","SG","Gary","Gary Trent","Trent","14.771428789411273","7","3500","TOR@POR","POR","TOR","","","","",""
"53366-14554","SF","E'Twaun","E'Twaun Moore","Moore","-2","1","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-145624","SG","Ty-Shon","Ty-Shon Alexander","Alexander","1.350000023841858","2","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-145632","PF","Killian","Killian Tillie","Tillie","0","0","3500","MEM@CLE","MEM","CLE","O","Hamstring","","",""
"53366-84711","SG","Grayson","Grayson Allen","Allen","12.875","8","3500","MEM@CLE","MEM","CLE","","","","",""
"53366-110311","PG","Jordan","Jordan Bone","Bone","8.55999984741211","5","3500","MIL@ORL","ORL","MIL","","","","",""
"53366-23788","SG","Bryn","Bryn Forbes","Forbes","8.2","10","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-84717","PG","Anfernee","Anfernee Simons","Simons","8.574999809265137","8","3500","TOR@POR","POR","TOR","","","","",""
"53366-110829","SG","Brian","Brian Bowen","Bowen","2.7333332697550454","6","3500","IND@SAC","IND","SAC","O","Groin","","",""
"53366-84719","PG","Aaron","Aaron Holiday","Holiday","11.866667005750868","9","3500","IND@SAC","IND","SAC","","","","",""
"53366-110320","SF","Matisse","Matisse Thybulle","Thybulle","8.311111450195312","9","3500","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-85238","SG","Yuta","Yuta Watanabe","Watanabe","9.88000030517578","5","3500","TOR@POR","TOR","POR","","","","",""
"53366-23800","SF","Glenn","Glenn Robinson","Robinson","12.585714067731585","7","3500","IND@SAC","SAC","IND","","","","",""
"53366-110329","PF","Bruno","Bruno Fernando","Fernando","9.200000127156576","6","3500","PHI@ATL","ATL","PHI","GTD","Hip","","",""
"53366-110335","SF","Ignas","Ignas Brazdeikis","Brazdeikis","1.4666666984558105","3","3500","NY@CHA","NY","CHA","","","","",""
"53366-110334","SG","Justin","Justin James","James","5.125","4","3500","IND@SAC","SAC","IND","","","","",""
"53366-110336","PF","Chuma","Chuma Okeke","Okeke","10.319999694824219","5","3500","MIL@ORL","ORL","MIL","O","Knee","","",""
"53366-110341","SG","Dylan","Dylan Windler","Windler","8","1","3500","MEM@CLE","CLE","MEM","GTD","Hand","","",""
"53366-110340","C","Jaxson","Jaxson Hayes","Hayes","9.544444613986546","9","3500","NO@DAL","NO","DAL","","","","",""
"53366-110343","SF","Nassir","Nassir Little","Little","5.300000190734863","2","3500","TOR@POR","POR","TOR","","","","",""
"53366-9481","PF","Taj","Taj Gibson","Gibson","14.538710071194556","62","3500","NY@CHA","NY","CHA","GTD","Covid-19","","",""
"53366-111372","SF","Thanasis","Thanasis Antetokounmpo","Antetokounmpo","6.8666665818956165","9","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-19726","SF","Abdel","Abdel Nader","Nader","11.054545454545455","55","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-110351","SG","Cody","Cody Martin","Martin","9.074999809265137","8","3500","NY@CHA","CHA","NY","","","","",""
"53366-110350","PF","Jalen","Jalen McDaniels","McDaniels","9.042857033865792","7","3500","NY@CHA","CHA","NY","","","","",""
"53366-23825","PF","Nerlens","Nerlens Noel","Noel","12.8125","8","3500","NY@CHA","NY","CHA","","","","",""
"53366-110359","C","Goga","Goga Bitadze","Bitadze","8.272222448278356","54","3500","IND@SAC","IND","SAC","O","Ankle","","",""
"53366-110358","SG","Kyle","Kyle Guy","Guy","8.625","4","3500","IND@SAC","SAC","IND","","","","",""
"53366-110881","C","Vincent","Vincent Poirier","Poirier","3.7000001271565757","3","3500","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-58658","SG","Patrick","Patrick McCaw","McCaw","13.289189519108954","37","3500","TOR@POR","TOR","POR","O","Knee","","",""
"53366-110883","PF","Dean","Dean Wade","Wade","6.166666666666667","9","3500","MEM@CLE","CLE","MEM","","","","",""
"53366-145697","PG","Karim","Karim Mane","Mane","4.074999809265137","4","3500","MIL@ORL","ORL","MIL","","","","",""
"53366-48940","SG","Wes","Wes Iwundu","Iwundu","6.419999694824218","5","3500","NO@DAL","DAL","NO","","","","",""
"53366-119602","SF","Jontay","Jontay Porter","Porter","0","0","3500","MEM@CLE","MEM","CLE","O","Knee","","",""
"53366-16183","PF","JaKarr","JaKarr Sampson","Sampson","3.4000000953674316","4","3500","IND@SAC","IND","SAC","","","","",""
"53366-145730","SG","Nate","Nate Darling","Darling","0","0","3500","NY@CHA","CHA","NY","","","","",""
"53366-145738","SG","Nate","Nate Hinton","Hinton","0","1","3500","NO@DAL","DAL","NO","","","","",""
"53366-84808","PG","Jaylen","Jaylen Adams","Adams","0","1","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-17230","SG","Langston","Langston Galloway","Galloway","6.55999984741211","10","3500","PHO@WAS","PHO","WAS","","","","",""
"53366-63826","C","Boban","Boban Marjanovic","Marjanovic","8.233333587646484","6","3500","NO@DAL","DAL","NO","","","","",""
"53366-145745","C","Will","Will Magnay","Magnay","0","0","3500","NO@DAL","NO","DAL","","","","",""
"53366-145303","SG","Skylar","Skylar Mays","Mays","0","2","3500","PHI@ATL","ATL","PHI","","","","",""
"53366-145306","SF","CJ","CJ Elleby","Elleby","3.6799999237060548","5","3500","TOR@POR","POR","TOR","","","","",""
"53366-145819","SF","Naji","Naji Marshall","Marshall","0","0","3500","NO@DAL","NO","DAL","","","","",""
"53366-145304","C","Onyeka","Onyeka Okongwu","Okongwu","0","0","3500","PHI@ATL","ATL","PHI","GTD","Toe","","",""
"53366-115612","SF","Kelan","Kelan Martin","Martin","3.2000001271565757","3","3500","IND@SAC","IND","SAC","","","","",""
"53366-145311","SG","Grant","Grant Riller","Riller","0","0","3500","NY@CHA","CHA","NY","","","","",""
"53366-58270","PG","Edmond","Edmond Sumner","Sumner","3","2","3500","IND@SAC","IND","SAC","","","","",""
"53366-145312","PF","Vernon","Vernon Carey","Carey","5.699999809265137","1","3500","NY@CHA","CHA","NY","","","","",""
"53366-145313","PF","Jordan","Jordan Nwora","Nwora","10.428571428571429","7","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-80805","PG","Markelle","Markelle Fultz","Fultz","26.1875","8","3500","MIL@ORL","ORL","MIL","O","Knee","","",""
"53366-145318","C","Nick","Nick Richards","Richards","3.2666667302449546","3","3500","NY@CHA","CHA","NY","","","","",""
"53366-145316","PG","Kira","Kira Lewis","Lewis","4.25","2","3500","NO@DAL","NO","DAL","","","","",""
"53366-145317","PG","Sam","Sam Merrill","Merrill","6.133333206176758","6","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-145322","PF","Jalen","Jalen Smith","Smith","6.75","2","3500","PHO@WAS","PHO","WAS","O","Covid-19","","",""
"53366-80811","SF","Jonathan","Jonathan Isaac","Isaac","32.2705867991728","34","3500","MIL@ORL","ORL","MIL","O","Knee","","",""
"53366-145326","PG","Tyrell","Tyrell Terry","Terry","2.299999952316284","4","3500","NO@DAL","DAL","NO","","","","",""
"53366-80814","PG","Dennis","Dennis Smith","Smith","11.449999809265137","2","3500","NY@CHA","NY","CHA","","","","",""
"53366-145325","SG","Josh","Josh Green","Green","2.3714286259242465","7","3500","NO@DAL","DAL","NO","","","","",""
"53366-80819","PF","Harry","Harry Giles","Giles","9.233333587646484","6","3500","TOR@POR","POR","TOR","","","","",""
"53366-80820","SG","Terrance","Terrance Ferguson","Ferguson","0.675000011920929","4","3500","PHI@ATL","PHI","ATL","O","Covid-19","","",""
"53366-145332","SF","Tyler","Tyler Bey","Bey","0","0","3500","NO@DAL","DAL","NO","","","","",""
"53366-58295","PF","D.J.","D.J. Wilson","Wilson","9.84999974568685","6","3500","MIL@ORL","MIL","ORL","","","","",""
"53366-145338","PG","Jahmi'us","Jahmi'us Ramsey","Ramsey","3.325000047683716","4","3500","IND@SAC","SAC","IND","","","","",""
"53366-145342","SG","Cassius","Cassius Stanley","Stanley","2.133333365122477","3","3500","IND@SAC","IND","SAC","","","","",""
"53366-145343","PG","Jalen","Jalen Harris","Harris","0","1","3500","TOR@POR","TOR","POR","","","","",""
"53366-145341","SF","Isaac","Isaac Okoro","Okoro","13","5","3500","MEM@CLE","CLE","MEM","","","","",""
"53366-145344","PG","Malachi","Malachi Flynn","Flynn","5.033333460489909","6","3500","TOR@POR","TOR","POR","","","","",""
"53366-145350","PF","Robert","Robert Woodard","Woodard","4.900000095367432","4","3500","IND@SAC","SAC","IND","","","","",""
"53366-15814","C","Alex","Alex Len","Len","6.950000127156575","6","3500","TOR@POR","TOR","POR","","","","",""
"53366-145349","PG","Cassius","Cassius Winston","Winston","0","0","3500","PHO@WAS","WAS","PHO","","","","",""
"53366-145356","SF","Sean","Sean McDermott","McDermott","4.033333460489909","3","3500","MEM@CLE","MEM","CLE","","","","",""
"53366-145357","PF","Lamar","Lamar Stevens","Stevens","6.983333587646484","6","3500","MEM@CLE","CLE","MEM","","","","",""
"53366-85466","PF","Wenyen","Wenyen Gabriel","Gabriel","5.846666463216146","30","3500","NO@DAL","NO","DAL","","","","",""
"53366-116202","PG","Jalen","Jalen Lecque","Lecque","4.050000190734863","2","3500","IND@SAC","IND","SAC","O","Ankle","","",""
"53366-58350","SF","Stanley","Stanley Johnson","Johnson","10.12857164655413","7","3500","TOR@POR","TOR","POR","","","","",""
"53366-16368","PF","Mike","Mike Scott","Scott","8.519999694824218","5","3500","PHI@ATL","PHI","ATL","GTD","Knee","","",""
"53366-96763","PG","Brandon","Brandon Goodwin","Goodwin","9.657142639160156","7","3500","PHI@ATL","ATL","PHI","","","","",""