"Position","Name","Salary","GameInfo","AvgPointsPerGame","Team","Opponent","Projection","Projection_dfn","Actual_fpts"
"PG/SG","James Harden",11600,"CHA@HOU 12/13/2017 09:30PM ET",58.09,"HOU","CHA",59.97,58.2,42
"SF/PF","Giannis Antetokounmpo",11300,"MIL@NO 12/13/2017 08:00PM ET",55.667,"MIL","NO",58.17,57.5,60.75
"PG","Russell Westbrook",11200,"OKC@IND 12/13/2017 07:00PM ET",53.692,"OKC","IND",57.27,56.7,55.75
"PF/C","DeMarcus Cousins",11000,"MIL@NO 12/13/2017 08:00PM ET",55.554,"NO","MIL",58.37,57.2,52.75
"PF/C","Anthony Davis",10200,"MIL@NO 12/13/2017 08:00PM ET",48.37,"NO","MIL",46.91,46,49
"PG/SG","Victor Oladipo",9200,"OKC@IND 12/13/2017 07:00PM ET",42.817,"IND","OKC",43.12,43.1,36.75
"PG","Damian Lillard",9000,"POR@MIA 12/13/2017 07:30PM ET",45.308,"POR","MIA",45.91,44.6,30.75
"C","Nikola Vucevic",8800,"LAC@ORL 12/13/2017 07:00PM ET",38.884,"ORL","LAC",47.62,47.3,46
"PG/SG","Chris Paul",8400,"CHA@HOU 12/13/2017 09:30PM ET",40.795,"HOU","CHA",43.83,44.5,62.75
"PG","Kyle Lowry",8300,"TOR@PHO 12/13/2017 09:00PM ET",37.95,"TOR","PHO",42.62,41.3,28
"SG/SF","DeMar DeRozan",8300,"TOR@PHO 12/13/2017 09:00PM ET",38.65,"TOR","PHO",42.21,41.9,51.25
"PG","Kyrie Irving",8200,"DEN@BOS 12/13/2017 07:30PM ET",38.148,"BOS","DEN",42.92,41.4,51.25
"SF/PF","Aaron Gordon",8100,"LAC@ORL 12/13/2017 07:00PM ET",36.34,"ORL","LAC",0,0,0
"C","Nikola Jokic",8000,"DEN@BOS 12/13/2017 07:30PM ET",39.881,"DEN","BOS",36,36.5,0
"PG","John Wall",7900,"MEM@WAS 12/13/2017 07:00PM ET",42.313,"WAS","MEM",31.54,30.7,25.75
"SG/SF","Devin Booker",7800,"TOR@PHO 12/13/2017 09:00PM ET",38.3,"PHO","TOR",0,0,0
"PF/C","Blake Griffin",7800,"LAC@ORL 12/13/2017 07:00PM ET",43.763,"LAC","ORL",0,0,0
"SF","Paul George",7700,"OKC@IND 12/13/2017 07:00PM ET",38.833,"OKC","IND",39.19,38.3,27
"PG/SG","Lou Williams",7700,"LAC@ORL 12/13/2017 07:00PM ET",32.2,"LAC","ORL",40.79,39.8,0
"SG","Bradley Beal",7600,"MEM@WAS 12/13/2017 07:00PM ET",36.788,"WAS","MEM",35.64,35.2,36.5
"C","Marc Gasol",7600,"MEM@WAS 12/13/2017 07:00PM ET",39.824,"MEM","WAS",44.6,40.8,32
"C","Dwight Howard",7600,"CHA@HOU 12/13/2017 09:30PM ET",35.827,"CHA","HOU",40.74,40.1,55.5
"PG","Kemba Walker",7500,"CHA@HOU 12/13/2017 09:30PM ET",38.552,"CHA","HOU",39.79,36.1,27.75
"C","Hassan Whiteside",7400,"POR@MIA 12/13/2017 07:30PM ET",36.95,"MIA","POR",0,0,0
"C","DeAndre Jordan",7300,"LAC@ORL 12/13/2017 07:00PM ET",33.5,"LAC","ORL",37.18,37.7,54.5
"SG/SF","Tyreke Evans",7300,"MEM@WAS 12/13/2017 07:00PM ET",33.259,"MEM","WAS",0,0,0
"PG","Elfrid Payton",7200,"LAC@ORL 12/13/2017 07:00PM ET",27.987,"ORL","LAC",33.92,34.7,24.5
"PG/SG","Jrue Holiday",7200,"MIL@NO 12/13/2017 08:00PM ET",34.473,"NO","MIL",33.19,32.4,36.5
"PF/C","Al Horford",7100,"DEN@BOS 12/13/2017 07:30PM ET",35.139,"BOS","DEN",0,0,0
"PG/SG","Donovan Mitchell",7000,"UTA@CHI 12/13/2017 08:00PM ET",29.639,"UTA","CHI",35.38,34.1,49.75
"SG/SF","Will Barton",6900,"DEN@BOS 12/13/2017 07:30PM ET",31.135,"DEN","BOS",35.13,0,0
"SF/PF","Otto Porter",6900,"MEM@WAS 12/13/2017 07:00PM ET",32.05,"WAS","MEM",28.95,28.6,31.25
"C","Jusuf Nurkic",6900,"POR@MIA 12/13/2017 07:30PM ET",30.729,"POR","MIA",0,0,0
"SG/SF","Khris Middleton",6800,"MIL@NO 12/13/2017 08:00PM ET",35.58,"MIL","NO",36.38,36.7,38.25
"PG/SG","Eric Bledsoe",6800,"MIL@NO 12/13/2017 08:00PM ET",32.986,"MIL","NO",35.23,36.8,32.25
"SF/PF","TJ Warren",6700,"TOR@PHO 12/13/2017 09:00PM ET",30.536,"PHO","TOR",34.44,34.2,21.75
"C","Clint Capela",6700,"CHA@HOU 12/13/2017 09:30PM ET",34.46,"HOU","CHA",32.51,30.4,31.75
"PG/SG","CJ McCollum",6700,"POR@MIA 12/13/2017 07:30PM ET",33.2,"POR","MIA",31.54,32.4,41.25
"C","Rudy Gobert",6600,"UTA@CHI 12/13/2017 08:00PM ET",32.406,"UTA","CHI",31.37,30.9,31.25
"PF/C","Paul Millsap",6500,"DEN@BOS 12/13/2017 07:30PM ET",31.828,"DEN","BOS",0,0,0
"SF/PF","Carmelo Anthony",6500,"OKC@IND 12/13/2017 07:00PM ET",31.98,"OKC","IND",30.58,31.9,24.75
"C","Steven Adams",6400,"OKC@IND 12/13/2017 07:00PM ET",29.761,"OKC","IND",32.28,30.9,43.25
"SG/SF","Jonathon Simmons",6400,"LAC@ORL 12/13/2017 07:00PM ET",23.232,"ORL","LAC",34.67,33,41
"SG","Gary Harris",6300,"DEN@BOS 12/13/2017 07:30PM ET",27.771,"DEN","BOS",32.91,29.4,53.25
"PG/SG","Kris Dunn",6300,"UTA@CHI 12/13/2017 08:00PM ET",29.727,"CHI","UTA",31.7,30.5,40.75
"C","Myles Turner",6300,"OKC@IND 12/13/2017 07:00PM ET",31.513,"IND","OKC",32.04,34.3,24
"PG","Mike Conley",6300,"MEM@WAS 12/13/2017 07:00PM ET",28.771,"MEM","WAS",0,0,0
"PG","Rajon Rondo",6300,"MIL@NO 12/13/2017 08:00PM ET",28.018,"NO","MIL",30.73,30.1,18.25
"PG","Goran Dragic",6200,"POR@MIA 12/13/2017 07:30PM ET",30.692,"MIA","POR",33.2,33.9,22.25
"SF/PF","Jayson Tatum",6100,"DEN@BOS 12/13/2017 07:30PM ET",26.629,"BOS","DEN",30.82,29.2,25
"SG/SF","Evan Fournier",6000,"LAC@ORL 12/13/2017 07:00PM ET",29.808,"ORL","LAC",0,0,0
"SG/SF","Nicolas Batum",6000,"CHA@HOU 12/13/2017 09:30PM ET",24.167,"CHA","HOU",23.51,28.1,25.75
"SG/SF","Jaylen Brown",5900,"DEN@BOS 12/13/2017 07:30PM ET",26.537,"BOS","DEN",26.66,26.6,39.75
"SF/PF","Thaddeus Young",5900,"OKC@IND 12/13/2017 07:00PM ET",28.204,"IND","OKC",28.13,28.6,46
"PG/SG","Austin Rivers",5900,"LAC@ORL 12/13/2017 07:00PM ET",26.17,"LAC","ORL",32.86,30.4,15.5
"PG","Darren Collison",5800,"OKC@IND 12/13/2017 07:00PM ET",28.385,"IND","OKC",25.94,26.2,24.75
"SF/PF","Danilo Gallinari",5800,"LAC@ORL 12/13/2017 07:00PM ET",24.591,"LAC","ORL",0,0,0
"PF/C","Serge Ibaka",5700,"TOR@PHO 12/13/2017 09:00PM ET",24.826,"TOR","PHO",28.14,27.1,43.75
"SF/PF","James Johnson",5600,"POR@MIA 12/13/2017 07:30PM ET",26.59,"MIA","POR",28.59,29.7,34.5
"PF/C","Derrick Favors",5500,"UTA@CHI 12/13/2017 08:00PM ET",26.481,"UTA","CHI",24.91,23.6,18
"SG/SF","Rodney Hood",5500,"UTA@CHI 12/13/2017 08:00PM ET",25.986,"UTA","CHI",23.73,20.4,24.5
"SG/SF","Marcus Smart",5400,"DEN@BOS 12/13/2017 07:30PM ET",24.324,"BOS","DEN",24.78,26.3,26.25
"SG/SF","Jeremy Lamb",5400,"CHA@HOU 12/13/2017 09:30PM ET",27.77,"CHA","HOU",16.29,22.5,9.75
"PF/C","Kelly Olynyk",5400,"POR@MIA 12/13/2017 07:30PM ET",20.692,"MIA","POR",27.85,27.3,20
"PF/C","Domantas Sabonis",5300,"OKC@IND 12/13/2017 07:00PM ET",26.67,"IND","OKC",21.15,20.6,15.5
"SG/SF","Dion Waiters",5300,"POR@MIA 12/13/2017 07:30PM ET",24.896,"MIA","POR",30.85,29.7,24.5
"PG/SG","Jamal Murray",5200,"DEN@BOS 12/13/2017 07:30PM ET",22.644,"DEN","BOS",27.35,24.4,53.5
"PF","Lauri Markkanen",5200,"UTA@CHI 12/13/2017 08:00PM ET",29.9,"CHI","UTA",24.65,0,0
"PF/C","Nikola Mirotic",5200,"UTA@CHI 12/13/2017 08:00PM ET",24.833,"CHI","UTA",19.49,27.6,44.75
"SF/PF","Jabari Parker",5200,"MIL@NO 12/13/2017 08:00PM ET",0,"MIL","NO",0,0,0
"PG/SG","Alec Burks",5100,"UTA@CHI 12/13/2017 08:00PM ET",18.75,"UTA","CHI",20.54,21.5,20.75
"PF/C","Kenneth Faried",5000,"DEN@BOS 12/13/2017 07:30PM ET",15.761,"DEN","BOS",23.94,19.4,22.5
"PG","Ricky Rubio",5000,"UTA@CHI 12/13/2017 08:00PM ET",26.404,"UTA","CHI",25.08,24.8,25
"SG/SF","Joe Ingles",5000,"UTA@CHI 12/13/2017 08:00PM ET",24.741,"UTA","CHI",26.86,24.4,23.5
"C","Marcin Gortat",5000,"MEM@WAS 12/13/2017 07:00PM ET",25.471,"WAS","MEM",20.48,19.4,30.5
"SG/SF","Justin Holiday",4900,"UTA@CHI 12/13/2017 08:00PM ET",27.17,"CHI","UTA",25.54,23.4,21.5
"SF/PF","Marvin Williams",4900,"CHA@HOU 12/13/2017 09:30PM ET",20,"CHA","HOU",25.18,21.5,10.25
"SG/SF","Trevor Ariza",4900,"CHA@HOU 12/13/2017 09:30PM ET",24.424,"HOU","CHA",26,24.9,24
"SG","Eric Gordon",4900,"CHA@HOU 12/13/2017 09:30PM ET",27.707,"HOU","CHA",25.79,25.2,20.5
"PF/C","Greg Monroe",4800,"TOR@PHO 12/13/2017 09:00PM ET",22.219,"PHO","TOR",29.59,29.3,37.25
"SF/PF","Markieff Morris",4800,"MEM@WAS 12/13/2017 07:00PM ET",19.395,"WAS","MEM",0,0,0
"SF/PF","Al-Farouq Aminu",4800,"POR@MIA 12/13/2017 07:30PM ET",22.161,"POR","MIA",24.21,24,34.25
"SG/SF","E'Twaun Moore",4800,"MIL@NO 12/13/2017 08:00PM ET",22.295,"NO","MIL",20.16,21.7,34.25
"PG/SG","Terry Rozier",4700,"DEN@BOS 12/13/2017 07:30PM ET",20.578,"BOS","DEN",18.56,21.6,17
"C","Robin Lopez",4700,"UTA@CHI 12/13/2017 08:00PM ET",24.529,"CHI","UTA",21.73,22.1,33.5
"PG/SG","Zach LaVine",4700,"UTA@CHI 12/13/2017 08:00PM ET",0,"CHI","UTA",0,0,0
"PF","Bobby Portis",4700,"UTA@CHI 12/13/2017 08:00PM ET",24.074,"CHI","UTA",15.44,20.9,24
"SG/SF","Bojan Bogdanovic",4700,"OKC@IND 12/13/2017 07:00PM ET",22.176,"IND","OKC",23.97,23.1,29
"C","Jonas Valanciunas",4700,"TOR@PHO 12/13/2017 09:00PM ET",22.143,"TOR","PHO",24.47,23.7,37.25
"PG/SG","Malcolm Brogdon",4700,"MIL@NO 12/13/2017 08:00PM ET",24.333,"MIL","NO",21.61,22.2,19.75
"C","John Henson",4700,"MIL@NO 12/13/2017 08:00PM ET",21.125,"MIL","NO",23.32,22.9,29.5
"SF/PF","Marcus Morris",4600,"DEN@BOS 12/13/2017 07:30PM ET",23.281,"BOS","DEN",0,0,0
"SF/PF","Wilson Chandler",4600,"DEN@BOS 12/13/2017 07:30PM ET",20,"DEN","BOS",22.24,22.9,26.75
"SG/SF","Denzel Valentine",4600,"UTA@CHI 12/13/2017 08:00PM ET",22.635,"CHI","UTA",19.7,18.8,19.75
"SG/SF","Kelly Oubre",4600,"MEM@WAS 12/13/2017 07:00PM ET",22.279,"WAS","MEM",18.87,18,22
"SG/SF","Josh Richardson",4500,"POR@MIA 12/13/2017 07:30PM ET",20.163,"MIA","POR",19.75,22.8,19
"PG/SG","Tyler Johnson",4500,"POR@MIA 12/13/2017 07:30PM ET",20.8,"MIA","POR",0,0,0
"PF/C","Mason Plumlee",4400,"DEN@BOS 12/13/2017 07:30PM ET",17.115,"DEN","BOS",14.32,18.2,28.5
"SF/PF","Trey Lyles",4400,"DEN@BOS 12/13/2017 07:30PM ET",13.262,"DEN","BOS",13.27,21.8,21.5
"PF/C","Alex Len",4400,"TOR@PHO 12/13/2017 09:00PM ET",23.489,"PHO","TOR",22.79,22.3,31.5
"C","Tyson Chandler",4400,"TOR@PHO 12/13/2017 09:00PM ET",22.763,"PHO","TOR",0,0,0
"SF/PF","JaMychal Green",4400,"MEM@WAS 12/13/2017 07:00PM ET",19.483,"MEM","WAS",24.33,23.7,37.75
"SF","Michael Kidd-Gilchrist",4400,"CHA@HOU 12/13/2017 09:30PM ET",19.413,"CHA","HOU",24.24,20.8,38.25
"PG","Mike James",4300,"TOR@PHO 12/13/2017 09:00PM ET",21.973,"PHO","TOR",21.05,20.8,21.5
"PG/SG","DJ Augustin",4300,"LAC@ORL 12/13/2017 07:00PM ET",17.405,"ORL","LAC",22.47,22.1,8.5
"PF/C","Ryan Anderson",4300,"CHA@HOU 12/13/2017 09:30PM ET",21.854,"HOU","CHA",16.38,16.3,16.25
"PG/SG","Jerian Grant",4200,"UTA@CHI 12/13/2017 08:00PM ET",21.423,"CHI","UTA",11.43,12.7,12.5
"PG","Cory Joseph",4200,"OKC@IND 12/13/2017 07:00PM ET",18.269,"IND","OKC",18.18,18.4,8.25
"SG/SF","Josh Jackson",4200,"TOR@PHO 12/13/2017 09:00PM ET",17.42,"PHO","TOR",19.69,21.4,2.75
"PG","Tyler Ulis",4200,"TOR@PHO 12/13/2017 09:00PM ET",17.769,"PHO","TOR",21.51,22.3,34.25
"PG","Emmanuel Mudiay",4100,"DEN@BOS 12/13/2017 07:30PM ET",19.712,"DEN","BOS",13.88,14.8,9.25
"PG/SG","David Nwaba",4100,"UTA@CHI 12/13/2017 08:00PM ET",20.25,"CHI","UTA",21.81,19.5,14.5
"SG/SF","Lance Stephenson",4100,"OKC@IND 12/13/2017 07:00PM ET",19.389,"IND","OKC",20.92,20.3,22
"SG/SF","Wesley Johnson",4100,"LAC@ORL 12/13/2017 07:00PM ET",17.72,"LAC","ORL",20.51,20.5,10.25
"PF","Mike Scott",4100,"MEM@WAS 12/13/2017 07:00PM ET",14.198,"WAS","MEM",20.89,20.1,18.25
"PF/C","Bam Adebayo",4100,"POR@MIA 12/13/2017 07:30PM ET",13.794,"MIA","POR",17.8,18.3,22.25
"PF/C","Marquese Chriss",4000,"TOR@PHO 12/13/2017 09:00PM ET",17.277,"PHO","TOR",18.95,20.2,5.75
"SF/PF","Chandler Parsons",4000,"MEM@WAS 12/13/2017 07:00PM ET",17.869,"MEM","WAS",21.46,21.2,20.75
"PF/C","Frank Kaminsky",4000,"CHA@HOU 12/13/2017 09:30PM ET",19.239,"CHA","HOU",18.66,18,8
"PF/C","Ed Davis",4000,"POR@MIA 12/13/2017 07:30PM ET",15.635,"POR","MIA",14.64,13.2,18.25
"SF/PF","Justise Winslow",4000,"POR@MIA 12/13/2017 07:30PM ET",18.596,"MIA","POR",18.38,20.2,2.5
"SG/SF","Evan Turner",4000,"POR@MIA 12/13/2017 07:30PM ET",17.356,"POR","MIA",18.01,15.7,15.5
"C","Aron Baynes",3900,"DEN@BOS 12/13/2017 07:30PM ET",15.095,"BOS","DEN",22.93,22.8,26.5
"SG/SF","Thabo Sefolosha",3900,"UTA@CHI 12/13/2017 08:00PM ET",18.019,"UTA","CHI",15.27,15.6,8
"PG/SG","Milos Teodosic",3900,"LAC@ORL 12/13/2017 07:00PM ET",15.833,"LAC","ORL",21.89,21.2,28.5
"SG/SF","Dillon Brooks",3900,"MEM@WAS 12/13/2017 07:00PM ET",15.972,"MEM","WAS",14.87,15.8,10.75
"SG/SF","Andre Roberson",3800,"OKC@IND 12/13/2017 07:00PM ET",15.15,"OKC","IND",0,0,0
"SG/SF","Glenn Robinson III",3800,"OKC@IND 12/13/2017 07:00PM ET",0,"IND","OKC",0,0,0
"PG","Fred VanVleet",3800,"TOR@PHO 12/13/2017 09:00PM ET",14.81,"TOR","PHO",20.1,19.2,13
"SG","Troy Daniels",3800,"TOR@PHO 12/13/2017 09:00PM ET",9.714,"PHO","TOR",17.35,17.9,41.25
"SG/SF","CJ Miles",3800,"TOR@PHO 12/13/2017 09:00PM ET",16.807,"TOR","PHO",14.65,17,8.75
"PG/SF","Mario Hezonja",3800,"LAC@ORL 12/13/2017 07:00PM ET",7.298,"ORL","LAC",22.71,21.9,41.75
"PG","Mario Chalmers",3800,"MEM@WAS 12/13/2017 07:00PM ET",18.375,"MEM","WAS",27.09,18.4,14.25
"PG/SG","Tomas Satoransky",3800,"MEM@WAS 12/13/2017 07:00PM ET",13.353,"WAS","MEM",0,16.3,8
"C","Cody Zeller",3800,"CHA@HOU 12/13/2017 09:30PM ET",17.882,"CHA","HOU",0,0,0
"PF/C","Noah Vonleh",3800,"POR@MIA 12/13/2017 07:30PM ET",16.539,"POR","MIA",14.94,12,0.75
"PF","Pascal Siakam",3700,"TOR@PHO 12/13/2017 09:00PM ET",17.427,"TOR","PHO",12.94,14.7,11
"PF/C","Jakob Poeltl",3700,"TOR@PHO 12/13/2017 09:00PM ET",15.49,"TOR","PHO",19.11,18.4,12.5
"PF","Jared Dudley",3700,"TOR@PHO 12/13/2017 09:00PM ET",12.354,"PHO","TOR",6.19,10.9,0
"PF/C","Montrezl Harrell",3700,"LAC@ORL 12/13/2017 07:00PM ET",12.316,"LAC","ORL",15.06,15.1,13.5
"SG/SF","Arron Afflalo",3700,"LAC@ORL 12/13/2017 07:00PM ET",5.693,"ORL","LAC",0,0,0
"PG","Shelvin Mack",3700,"LAC@ORL 12/13/2017 07:00PM ET",14.655,"ORL","LAC",19.68,21.3,13.25
