"Position","Name","Salary","GameInfo","AvgPointsPerGame","Team","Opponent","Projection","Projection_dfn","Actual_fpts"
"PG/SG","Andrew Harrison",3700,"MEM@WAS 12/13/2017 07:00PM ET",13.262,"MEM","WAS",24.68,22.6,35.75
"PF/C","Meyers Leonard",3700,"POR@MIA 12/13/2017 07:30PM ET",11.091,"POR","MIA",0.87,0,0
"SG/SF","Tony Snell",3700,"MIL@NO 12/13/2017 08:00PM ET",16.141,"MIL","NO",0,0,0
"SF","Darius Miller",3700,"MIL@NO 12/13/2017 08:00PM ET",13.071,"NO","MIL",16.63,16.4,19.75
"SF/PF","Dante Cunningham",3700,"MIL@NO 12/13/2017 08:00PM ET",13.713,"NO","MIL",10.85,10,13
"PF/C","Daniel Theis",3600,"DEN@BOS 12/13/2017 07:30PM ET",11.991,"BOS","DEN",18.34,17.2,15.25
"SF/PF","Jonas Jerebko",3600,"UTA@CHI 12/13/2017 08:00PM ET",13.398,"UTA","CHI",13.14,11.5,13.75
"SF/PF","Jerami Grant",3600,"OKC@IND 12/13/2017 07:00PM ET",16.75,"OKC","IND",16.47,14.4,22.5
"SG/SF","Norman Powell",3600,"TOR@PHO 12/13/2017 09:00PM ET",16.202,"TOR","PHO",10.43,10.6,2.25
"SG/SF","Terrence Ross",3600,"LAC@ORL 12/13/2017 07:00PM ET",18.795,"ORL","LAC",0,0,0
"PG","Tim Frazier",3600,"MEM@WAS 12/13/2017 07:00PM ET",14.231,"WAS","MEM",2.86,10.3,5.5
"PG/SG","Malik Monk",3600,"CHA@HOU 12/13/2017 09:30PM ET",11.902,"CHA","HOU",2.12,0,7
"SF/PF","PJ Tucker",3600,"CHA@HOU 12/13/2017 09:30PM ET",17.94,"HOU","CHA",16.15,16.6,12
"PG","Michael Carter-Williams",3600,"CHA@HOU 12/13/2017 09:30PM ET",14.267,"CHA","HOU",10.08,12,10.75
"SG/SF","Wayne Ellington",3600,"POR@MIA 12/13/2017 07:30PM ET",14.712,"MIA","POR",17.64,19.3,38
"SG/SF","Pat Connaughton",3600,"POR@MIA 12/13/2017 07:30PM ET",11.962,"POR","MIA",13.7,13.8,4.25
"PF/C","Thon Maker",3600,"MIL@NO 12/13/2017 08:00PM ET",12.45,"MIL","NO",14.1,14.8,9.5
"SG","Malik Beasley",3500,"DEN@BOS 12/13/2017 07:30PM ET",7.398,"DEN","BOS",17.24,16.5,11.25
"SG/SF","Semi Ojeleye",3500,"DEN@BOS 12/13/2017 07:30PM ET",6.214,"BOS","DEN",11.04,10.5,9.25
"SG/SF","Joe Johnson",3500,"UTA@CHI 12/13/2017 08:00PM ET",11.656,"UTA","CHI",0,0,0
"PG/SG","Delon Wright",3500,"TOR@PHO 12/13/2017 09:00PM ET",16.536,"TOR","PHO",0,0,0
"SF/PF","OG Anunoby",3500,"TOR@PHO 12/13/2017 09:00PM ET",12.39,"TOR","PHO",16,17.6,12
"SF/PF","Jonathan Isaac",3500,"LAC@ORL 12/13/2017 07:00PM ET",16.229,"ORL","LAC",0,0,0
"SF/PF","Sam Dekker",3500,"LAC@ORL 12/13/2017 07:00PM ET",7.952,"LAC","ORL",16.63,14.9,21.5
"SG/SF","Wes Iwundu",3500,"LAC@ORL 12/13/2017 07:00PM ET",4.625,"ORL","LAC",0,0,0
"PG/SG","Shabazz Napier",3500,"POR@MIA 12/13/2017 07:30PM ET",13.44,"POR","MIA",0,0,17.75
"PG","Raul Neto",3400,"UTA@CHI 12/13/2017 08:00PM ET",10.426,"UTA","CHI",0,0,0
"PF/C","Patrick Patterson",3400,"OKC@IND 12/13/2017 07:00PM ET",7.317,"OKC","IND",7.55,8.1,11.75
"C","Lucas Nogueira",3400,"TOR@PHO 12/13/2017 09:00PM ET",11.265,"TOR","PHO",0,0,0
"SF/PF","Dragan Bender",3400,"TOR@PHO 12/13/2017 09:00PM ET",12.268,"PHO","TOR",13.04,8.1,13.5
"SG/SF","James Ennis III",3400,"MEM@WAS 12/13/2017 07:00PM ET",14.654,"MEM","WAS",0,14.1,0
"SG/SF","Ben McLemore",3400,"MEM@WAS 12/13/2017 07:00PM ET",12.797,"MEM","WAS",18.76,15.8,14.25
"SF/PF","Maurice Harkless",3400,"POR@MIA 12/13/2017 07:30PM ET",13.125,"POR","MIA",11.73,11.8,6.25
"PF/C","Zach Collins",3400,"POR@MIA 12/13/2017 07:30PM ET",5.175,"POR","MIA",19.18,19.2,14.25
"PG/SG","Jameer Nelson",3400,"MIL@NO 12/13/2017 08:00PM ET",17.094,"NO","MIL",12.64,13,20.25
"SF/PF","Juancho Hernangomez",3300,"DEN@BOS 12/13/2017 07:30PM ET",9.481,"DEN","BOS",0,0,0
"SG/SF","Paul Zipser",3300,"UTA@CHI 12/13/2017 08:00PM ET",10.772,"CHI","UTA",4.87,10.1,3.75
"PF/C","Al Jefferson",3300,"OKC@IND 12/13/2017 07:00PM ET",16.725,"IND","OKC",0,0,0
"SG/SF","Alex Abrines",3300,"OKC@IND 12/13/2017 07:00PM ET",9.188,"OKC","IND",15.01,15.3,24
"PF/C","Bismack Biyombo",3300,"LAC@ORL 12/13/2017 07:00PM ET",12.313,"ORL","LAC",10.07,11,18
"SF/PF","Luc Richard Mbah a Moute",3300,"CHA@HOU 12/13/2017 09:30PM ET",16.435,"HOU","CHA",13.74,13.5,0
"C","Nene Hilario",3300,"CHA@HOU 12/13/2017 09:30PM ET",14.194,"HOU","CHA",0,12.9,14
"PF","Caleb Swanigan",3300,"POR@MIA 12/13/2017 07:30PM ET",7.607,"POR","MIA",0,0,0
"PG/SF","DeAndre Liggins",3300,"MIL@NO 12/13/2017 08:00PM ET",7.716,"MIL","NO",9.67,9.6,7.5
"PG","Shane Larkin",3200,"DEN@BOS 12/13/2017 07:30PM ET",7.05,"BOS","DEN",0,0,27.75
"C","Alan Williams",3200,"TOR@PHO 12/13/2017 09:00PM ET",0,"PHO","TOR",0,0,0
"PF/C","Marreese Speights",3200,"LAC@ORL 12/13/2017 07:00PM ET",12.713,"ORL","LAC",9.92,12.4,5.5
"PF/C","Jarell Martin",3200,"MEM@WAS 12/13/2017 07:00PM ET",11.05,"MEM","WAS",2.74,0,3.25
"SG","Jodie Meeks",3200,"MEM@WAS 12/13/2017 07:00PM ET",10.606,"WAS","MEM",10.53,9.7,17.75
"PF/C","Deyonta Davis",3200,"MEM@WAS 12/13/2017 07:00PM ET",10.679,"MEM","WAS",0,11.5,4
"C","Ian Mahinmi",3200,"MEM@WAS 12/13/2017 07:00PM ET",10.798,"WAS","MEM",0,0,0
"SG/SF","Dwayne Bacon",3200,"CHA@HOU 12/13/2017 09:30PM ET",9.93,"CHA","HOU",3.14,0,0
"PG/SG","Matthew Dellavedova",3200,"MIL@NO 12/13/2017 08:00PM ET",12.962,"MIL","NO",0,0,0
"SF/PF","Mirza Teletovic",3200,"MIL@NO 12/13/2017 08:00PM ET",13.175,"MIL","NO",0,0,0
"PG/SG","Ian Clark",3200,"MIL@NO 12/13/2017 08:00PM ET",9.354,"NO","MIL",3.55,0,0
"PG","Antonio Blakeney",3100,"UTA@CHI 12/13/2017 08:00PM ET",10.682,"CHI","UTA",0,0,0
"PG/SG","Raymond Felton",3100,"OKC@IND 12/13/2017 07:00PM ET",13.529,"OKC","IND",14.82,13.3,18.75
"SG","Sindarius Thornwell",3100,"LAC@ORL 12/13/2017 07:00PM ET",8.54,"LAC","ORL",8.38,9.2,6
"PF/C","Tarik Black",3100,"CHA@HOU 12/13/2017 09:30PM ET",8.569,"HOU","CHA",0,0,0
"PG","Bobby Brown",3100,"CHA@HOU 12/13/2017 09:30PM ET",4.391,"HOU","CHA",0,0,0
"SG/SF","Tony Allen",3100,"MIL@NO 12/13/2017 08:00PM ET",8.898,"NO","MIL",0,0,0
"SG/SF","Torrey Craig",3000,"DEN@BOS 12/13/2017 07:30PM ET",1.25,"DEN","BOS",0,0,0
"SF/PF","Richard Jefferson",3000,"DEN@BOS 12/13/2017 07:30PM ET",3.219,"DEN","BOS",0,0,0
"PF","Tyler Lydon",3000,"DEN@BOS 12/13/2017 07:30PM ET",0,"DEN","BOS",0,0,0
"PF","Darrell Arthur",3000,"DEN@BOS 12/13/2017 07:30PM ET",2.75,"DEN","BOS",3.47,0,0
"PG","Monte Morris",3000,"DEN@BOS 12/13/2017 07:30PM ET",0,"DEN","BOS",0,0,0
"PF","Abdel Nader",3000,"DEN@BOS 12/13/2017 07:30PM ET",4.212,"BOS","DEN",5.58,6.7,0
"SG","Kadeem Allen",3000,"DEN@BOS 12/13/2017 07:30PM ET",3,"BOS","DEN",0,0,0
"PF/C","Guerschon Yabusele",3000,"DEN@BOS 12/13/2017 07:30PM ET",4.861,"BOS","DEN",8.51,0,0
"SG/SF","Gordon Hayward",3000,"DEN@BOS 12/13/2017 07:30PM ET",3.25,"BOS","DEN",0,0,0
"SG","Jabari Bird",3000,"DEN@BOS 12/13/2017 07:30PM ET",3.667,"BOS","DEN",0,0,0
"PG","Nate Wolters",3000,"UTA@CHI 12/13/2017 08:00PM ET",1,"UTA","CHI",0,0,0
"PF/C","Ekpe Udoh",3000,"UTA@CHI 12/13/2017 08:00PM ET",10.82,"UTA","CHI",0,0,0
"C","Tony Bradley",3000,"UTA@CHI 12/13/2017 08:00PM ET",1.938,"UTA","CHI",0,0,0
"PG/SG","Dante Exum",3000,"UTA@CHI 12/13/2017 08:00PM ET",0,"UTA","CHI",0,0,0
"SF","Royce O'Neale",3000,"UTA@CHI 12/13/2017 08:00PM ET",7.05,"UTA","CHI",2.89,0,0
"SF/PF","Eric Griffin",3000,"UTA@CHI 12/13/2017 08:00PM ET",0,"UTA","CHI",0,0,0
"PF/C","Cristiano Felicio",3000,"UTA@CHI 12/13/2017 08:00PM ET",9.107,"CHI","UTA",0,0,0
"SG/SF","Quincy Pondexter",3000,"UTA@CHI 12/13/2017 08:00PM ET",5.781,"CHI","UTA",0,0,0
"PG/SG","Cameron Payne",3000,"UTA@CHI 12/13/2017 08:00PM ET",0,"CHI","UTA",0,0,0
"PG","Ryan Arcidiacono",3000,"UTA@CHI 12/13/2017 08:00PM ET",1.5,"CHI","UTA",0,0,0
"PG","Kay Felder",3000,"UTA@CHI 12/13/2017 08:00PM ET",7.5,"CHI","UTA",0,0,0
"C","Dakari Johnson",3000,"OKC@IND 12/13/2017 07:00PM ET",5.313,"OKC","IND",0,0,0
"SF/PF","Josh Huestis",3000,"OKC@IND 12/13/2017 07:00PM ET",6.4,"OKC","IND",8.23,7.2,8.75
"SF","Daniel Hamilton",3000,"OKC@IND 12/13/2017 07:00PM ET",0,"OKC","IND",0,0,0
"PG/SG","PJ Dozier",3000,"OKC@IND 12/13/2017 07:00PM ET",0,"OKC","IND",0,0,0
"SG/SF","Terrance Ferguson",3000,"OKC@IND 12/13/2017 07:00PM ET",2.25,"OKC","IND",5.89,0,5.5
"PF/C","Nick Collison",3000,"OKC@IND 12/13/2017 07:00PM ET",3.583,"OKC","IND",0,0,0
"SG/SF","Kyle Singler",3000,"OKC@IND 12/13/2017 07:00PM ET",4.25,"OKC","IND",0,0,0
"PG","Edmond Sumner",3000,"OKC@IND 12/13/2017 07:00PM ET",0,"IND","OKC",0,0,0
"SF/PF","TJ Leaf",3000,"OKC@IND 12/13/2017 07:00PM ET",6.543,"IND","OKC",2.64,0,4.75
"SF","Alex Poythress",3000,"OKC@IND 12/13/2017 07:00PM ET",1.917,"IND","OKC",0,0,0
"PF/C","Ike Anigbogu",3000,"OKC@IND 12/13/2017 07:00PM ET",2,"IND","OKC",0,0,0
"PG/SG","Joe Young",3000,"OKC@IND 12/13/2017 07:00PM ET",4.417,"IND","OKC",0,0,0
"SG/SF","Damien Wilkins",3000,"OKC@IND 12/13/2017 07:00PM ET",2.893,"IND","OKC",0,0,0
"PF","Alfonzo McKinnie",3000,"TOR@PHO 12/13/2017 09:00PM ET",2.594,"TOR","PHO",0,0,0
"SF","Bruno Caboclo",3000,"TOR@PHO 12/13/2017 09:00PM ET",2.375,"TOR","PHO",0,0,0
"PF","Malcolm Miller",3000,"TOR@PHO 12/13/2017 09:00PM ET",0,"TOR","PHO",0,0,0
"PG","Lorenzo Brown",3000,"TOR@PHO 12/13/2017 09:00PM ET",4.375,"TOR","PHO",0,0,0
"PF","Alec Peters",3000,"TOR@PHO 12/13/2017 09:00PM ET",3.75,"PHO","TOR",0,0,0
"SG/SF","Danuel House",3000,"TOR@PHO 12/13/2017 09:00PM ET",2.75,"PHO","TOR",0,0,4.75
"SG/SF","Davon Reed",3000,"TOR@PHO 12/13/2017 09:00PM ET",0,"PHO","TOR",0,0,0
"PG/SG","Brandon Knight",3000,"TOR@PHO 12/13/2017 09:00PM ET",0,"PHO","TOR",0,0,0
"SF/PF","Jamil Wilson",3000,"LAC@ORL 12/13/2017 07:00PM ET",7.5,"LAC","ORL",10.62,8.2,14.75
"PF/C","Khem Birch",3000,"LAC@ORL 12/13/2017 07:00PM ET",2.667,"ORL","LAC",0,0,0
"PF","Adreian Payne",3000,"LAC@ORL 12/13/2017 07:00PM ET",0,"ORL","LAC",5.74,0,0
"SG/SF","Jamel Artis",3000,"LAC@ORL 12/13/2017 07:00PM ET",0,"ORL","LAC",0,0,0
"PG/SG","Patrick Beverley",3000,"LAC@ORL 12/13/2017 07:00PM ET",25.977,"LAC","ORL",0,0,0
"PG","Jawun Evans",3000,"LAC@ORL 12/13/2017 07:00PM ET",9.306,"LAC","ORL",6.2,9.1,18.25
"PF/C","Brice Johnson",3000,"LAC@ORL 12/13/2017 07:00PM ET",5.542,"LAC","ORL",0,0,0
"SG","CJ Williams",3000,"LAC@ORL 12/13/2017 07:00PM ET",6.438,"LAC","ORL",3.71,0,11.25
"C","Willie Reed",3000,"LAC@ORL 12/13/2017 07:00PM ET",10.345,"LAC","ORL",0,0,0
"PF/C","Brandan Wright",3000,"MEM@WAS 12/13/2017 07:00PM ET",13.234,"MEM","WAS",0,0,0
"PF/C","Jason Smith",3000,"MEM@WAS 12/13/2017 07:00PM ET",5.778,"WAS","MEM",13.27,16.3,11
"PG/SG","Wayne Selden",3000,"MEM@WAS 12/13/2017 07:00PM ET",8.25,"MEM","WAS",0,0,0
"SG","Kobi Simmons",3000,"MEM@WAS 12/13/2017 07:00PM ET",2,"MEM","WAS",0,0,0
"PF","Vince Hunter",3000,"MEM@WAS 12/13/2017 07:00PM ET",3,"MEM","WAS",1.72,0,0
"PF/C","Ivan Rabb",3000,"MEM@WAS 12/13/2017 07:00PM ET",0.75,"MEM","WAS",0,0,0
"SG","Devin Robinson",3000,"MEM@WAS 12/13/2017 07:00PM ET",0,"WAS","MEM",0,0,0
"PF/C","Chris McCullough",3000,"MEM@WAS 12/13/2017 07:00PM ET",7.167,"WAS","MEM",2.51,0,0
"PF","Mike Young",3000,"MEM@WAS 12/13/2017 07:00PM ET",0,"WAS","MEM",0,0,0
"SG","Sheldon Mac",3000,"MEM@WAS 12/13/2017 07:00PM ET",0,"WAS","MEM",0,0,0
"PG","Marcus Paige",3000,"CHA@HOU 12/13/2017 09:30PM ET",2.5,"CHA","HOU",0,0,0
"PF/C","Mangok Mathiang",3000,"CHA@HOU 12/13/2017 09:30PM ET",2.5,"CHA","HOU",0,0,0
"PG/SG","Julyan Stone",3000,"CHA@HOU 12/13/2017 09:30PM ET",9.625,"CHA","HOU",0,0,0
"SG/SF","Treveon Graham",3000,"CHA@HOU 12/13/2017 09:30PM ET",11.484,"CHA","HOU",9.29,7.1,8.75
"PF/C","Johnny O'Bryant III",3000,"CHA@HOU 12/13/2017 09:30PM ET",9.104,"CHA","HOU",0,0,0
"PF/C","Zhou Qi",3000,"CHA@HOU 12/13/2017 09:30PM ET",4.114,"HOU","CHA",0,0,0
"SG","Troy Williams",3000,"CHA@HOU 12/13/2017 09:30PM ET",3.25,"HOU","CHA",0,0,0
"PG","Demetrius Jackson",3000,"CHA@HOU 12/13/2017 09:30PM ET",2.854,"HOU","CHA",0,0,0
"PF/C","Chinanu Onuaku",3000,"CHA@HOU 12/13/2017 09:30PM ET",0,"HOU","CHA",0,0,0
"PG","Briante Weber",3000,"CHA@HOU 12/13/2017 09:30PM ET",1.688,"HOU","CHA",0,0,0
"PG/SG","Wade Baldwin IV",3000,"POR@MIA 12/13/2017 07:30PM ET",0,"POR","MIA",0,0,0
"SG/SF","CJ Wilcox",3000,"POR@MIA 12/13/2017 07:30PM ET",0,"POR","MIA",0,0,0
"SF/PF","Jake Layman",3000,"POR@MIA 12/13/2017 07:30PM ET",4,"POR","MIA",7.67,8.2,0
"SG/SF","Rodney McGruder",3000,"POR@MIA 12/13/2017 07:30PM ET",0,"MIA","POR",0,0,0
"SG","Matt Williams",3000,"POR@MIA 12/13/2017 07:30PM ET",0,"MIA","POR",0,0,0
"SF/PF","Okaro White",3000,"POR@MIA 12/13/2017 07:30PM ET",8.45,"MIA","POR",0,0,0
"PG/SG","Derrick Walton",3000,"POR@MIA 12/13/2017 07:30PM ET",1.417,"MIA","POR",0,0,0
"PF/C","Jordan Mickey",3000,"POR@MIA 12/13/2017 07:30PM ET",7.375,"MIA","POR",5.26,0,0
"C","AJ Hammons",3000,"POR@MIA 12/13/2017 07:30PM ET",0,"MIA","POR",0,0,0
"PF/C","Udonis Haslem",3000,"POR@MIA 12/13/2017 07:30PM ET",2.083,"MIA","POR",0,0,0
"PF","Joel Bolomboy",3000,"MIL@NO 12/13/2017 08:00PM ET",3,"MIL","NO",0,0,6.5
"PF/C","DJ Wilson",3000,"MIL@NO 12/13/2017 08:00PM ET",1.694,"MIL","NO",0,0,0
"PG/SG","Jason Terry",3000,"MIL@NO 12/13/2017 08:00PM ET",5.972,"MIL","NO",0,0,0
"SG","Sterling Brown",3000,"MIL@NO 12/13/2017 08:00PM ET",4.45,"MIL","NO",0,0,0
"PG/SF","Rashad Vaughn",3000,"MIL@NO 12/13/2017 08:00PM ET",6.542,"MIL","NO",10.96,10.5,6.5
"SG","Gary Payton II",3000,"MIL@NO 12/13/2017 08:00PM ET",4.389,"MIL","NO",0,14.2,18.5
"PG","Frank Jackson",3000,"MIL@NO 12/13/2017 08:00PM ET",0,"NO","MIL",0,0,0
"SG","Charles Cooke",3000,"MIL@NO 12/13/2017 08:00PM ET",2.75,"NO","MIL",0,0,0
"SF/PF","Solomon Hill",3000,"MIL@NO 12/13/2017 08:00PM ET",0,"NO","MIL",0,0,0
"SF","Jalen Jones",3000,"MIL@NO 12/13/2017 08:00PM ET",2.313,"NO","MIL",0,0,0
"C","Omer Asik",3000,"MIL@NO 12/13/2017 08:00PM ET",5.607,"NO","MIL",0,0,0
"PF","Cheick Diallo",3000,"MIL@NO 12/13/2017 08:00PM ET",5.55,"NO","MIL",0,0,0
"C","Alexis Ajinca",3000,"MIL@NO 12/13/2017 08:00PM ET",0,"NO","MIL",0,0,0
