,Name,Position,Game,Team,Minutes,2PT FG,3PT FG,FTM,Rebounds,Assists,Blocks,Steals,Turnovers,Opponent Defensive Rank vs Position,Injury Indicator,Injury Details
0,Luka Doncic,SG,HOU@DAL,DAL,38.84,6.28,3.02,7.54,7.51,8.16,0.02,0.51,4.64,4.0, , 
1,Giannis Antetokounmpo,SF,BOS@MIL,MIL,34.68,7.59,1.61,4.9,11.56,5.91,0.82,0.95,3.65,1.0, , 
2,James Harden,SG,HOU@DAL,HOU,37.98,5.13,3.67,8.69,5.01,7.52,0.32,1.01,5.06,6.0, , 
3,Russell Westbrook,PG,HOU@DAL,HOU,31.68,9.97,1.58,4.5,7.81,5.89,0.75,1.79,3.98,9.0,GTD,Illness
4,Kristaps Porzingis,PF,HOU@DAL,DAL,36.03,4.69,2.07,3.13,8.09,1.14,0.64,0.41,2.34,19.0, , 
5,Damian Lillard,PG,MEM@POR,POR,34.96,3.4,2.79,4.83,3.53,5.35,0.06,1.0,3.7,22.0, , 
6,Hassan Whiteside,C,MEM@POR,POR,29.48,6.69,0.48,0.58,11.9,0.77,1.39,0.63,2.11,20.0, , 
7,Jayson Tatum,PF,BOS@MIL,BOS,32.32,5.63,2.3,3.71,6.81,3.19,0.36,0.57,3.44,12.0, , 
8,Nikola Vucevic,C,ORL@BKN,ORL,30.25,5.52,0.38,2.14,10.22,3.03,0.49,0.95,2.36,26.0, , 
9,Caris LeVert,SG,ORL@BKN,BKN,29.65,4.97,1.48,4.42,3.36,4.23,0.26,0.74,3.21,21.0, , 
10,DeMar DeRozan,SG,SAC@SA,SA,24.91,5.87,0.13,4.54,3.96,6.01,0.37,0.37,2.97,17.0, , 
11,Devin Booker,SG,PHO@WAS,PHO,31.82,6.05,1.88,4.95,3.19,6.72,0.29,1.01,4.13,18.0,GTD,Hip
12,Jonas Valanciunas,C,MEM@POR,MEM,28.06,5.89,0.16,2.13,10.91,1.91,1.26,1.05,2.3,24.0, , 
13,Deandre Ayton,C,PHO@WAS,PHO,30.06,8.79,1.09,1.11,11.29,2.55,1.45,1.18,2.77,18.0,GTD,Ankle
14,De'Aaron Fox,PG,SAC@SA,SAC,24.87,5.21,0.67,5.19,2.44,3.91,0.45,0.27,3.33,16.0,GTD,Ankle
15,CJ McCollum,SG,MEM@POR,POR,32.6,5.45,2.35,3.67,4.73,3.99,0.04,0.64,3.07,22.0, , 
16,Khris Middleton,SG,BOS@MIL,MIL,28.14,5.48,2.21,3.62,5.88,2.78,0.27,1.01,2.3,5.0, , 
17,Aaron Gordon,PF,ORL@BKN,ORL,31.21,3.52,1.16,2.51,6.48,4.7,0.48,1.11,2.44,5.0, , 
18,Jarrett Allen,C,ORL@BKN,BKN,18.95,2.76,0.0,0.77,5.91,1.16,0.91,0.82,1.1,7.0, , 
19,Gordon Hayward,SF,BOS@MIL,BOS,26.25,4.14,1.43,1.62,5.52,2.93,0.26,0.89,1.8,8.0, , 
20,Ricky Rubio,PG,PHO@WAS,PHO,31.38,3.4,1.64,3.41,3.3,7.76,0.26,1.87,3.4,30.0, , 
21,Eric Bledsoe,PG,BOS@MIL,MIL,23.85,4.21,1.8,1.54,4.03,4.84,0.53,1.46,2.22,8.0,GTD,Illness
22,Ja Morant,PG,MEM@POR,MEM,28.06,4.95,1.49,2.26,3.37,6.17,0.49,1.5,3.24,21.0, , 
23,Dejounte Murray,PG,SAC@SA,SA,26.38,4.72,1.7,1.37,6.27,4.01,0.37,1.19,1.91,24.0, , 
24,Kemba Walker,PG,BOS@MIL,BOS,28.71,3.01,1.95,5.02,4.07,3.9,0.0,0.29,2.21,18.0, , 
25,Shabazz Napier,PG,PHO@WAS,WAS,25.03,2.55,2.19,3.63,2.78,4.6,0.47,1.18,2.98,19.0, , 
26,Robert Covington,PF,HOU@DAL,HOU,28.58,2.18,2.66,0.0,7.45,0.75,0.92,1.06,1.51,9.0, , 
27,Jaylen Brown,SF,BOS@MIL,BOS,27.93,4.38,1.69,2.85,5.22,1.77,0.2,0.73,2.01,8.0, , 
28,Tim Hardaway,SF,HOU@DAL,DAL,27.94,2.79,2.48,2.79,4.5,1.52,0.0,0.49,1.94,20.0, , 
29,Trey Lyles,PF,SAC@SA,SA,25.86,2.23,1.93,1.74,6.5,1.56,0.36,0.59,1.57,10.0,O,Side
30,Markelle Fultz,PG,ORL@BKN,ORL,23.34,4.13,0.65,1.27,3.01,3.8,0.2,1.24,1.94,20.0, , 
31,Chris Chiozza,PG,ORL@BKN,BKN,18.27,0.98,1.03,0.0,2.66,1.55,0.36,1.03,0.97,19.0, , 
32,Rui Hachimura,PF,PHO@WAS,WAS,20.45,2.8,0.3,2.49,4.15,1.95,0.71,0.67,1.74,16.0, , 
33,Terrence Ross,SG,ORL@BKN,ORL,27.84,1.81,2.14,1.74,3.58,0.81,0.0,0.99,2.21,10.0, , 
34,Buddy Hield,SG,SAC@SA,SAC,28.58,2.18,2.87,0.76,5.02,2.3,0.1,1.33,2.32,25.0, , 
35,Marcus Smart,SG,BOS@MIL,BOS,32.95,3.61,2.98,3.52,5.36,3.94,0.13,0.87,2.7,13.0, , 
36,Evan Fournier,SF,ORL@BKN,ORL,26.19,2.32,2.43,1.62,3.47,1.78,0.22,0.92,2.37,10.0, , 
37,Mikal Bridges,SF,PHO@WAS,PHO,23.65,2.83,1.55,0.31,4.17,1.48,0.5,1.22,1.31,27.0, , 
38,Thomas Bryant,C,PHO@WAS,WAS,19.42,2.28,0.72,0.97,4.48,1.23,0.72,0.64,1.4,12.0, , 
39,Bogdan Bogdanovic,SG,SAC@SA,SAC,26.21,1.54,2.44,1.41,4.56,2.65,0.26,0.89,2.07,25.0, , 
40,Joe Harris,SF,ORL@BKN,BKN,24.12,3.15,1.79,0.23,4.76,1.83,0.38,1.2,1.77,11.0, , 
41,Derrick White,PG,SAC@SA,SA,23.02,2.69,1.51,2.73,3.95,2.33,0.7,0.16,2.05,23.0, , 
42,Donte DiVincenzo,SG,BOS@MIL,MIL,24.38,1.86,2.0,0.91,5.2,2.86,0.47,1.32,1.28,17.0, , 
43,Seth Curry,PG,HOU@DAL,DAL,26.41,2.18,2.21,0.49,4.36,2.27,0.0,1.29,2.15,20.0,GTD,Ankle
44,Daniel Theis,PF,BOS@MIL,BOS,22.37,3.36,0.59,0.93,5.49,1.3,0.74,0.43,1.48,8.0, , 
45,Carmelo Anthony,SF,MEM@POR,POR,22.29,3.59,0.8,1.21,4.62,1.9,0.43,0.87,1.7,22.0, , 
46,Brook Lopez,C,BOS@MIL,MIL,21.37,2.8,1.51,1.4,3.62,0.57,0.71,0.54,0.91,2.0, , 
47,Josh Jackson,SF,MEM@POR,MEM,21.01,2.29,1.64,1.44,2.19,1.6,0.44,0.94,1.46,16.0, , 
48,Dario Saric,PF,PHO@WAS,PHO,22.74,3.27,0.72,1.52,4.42,1.21,0.44,0.99,1.39,11.0, , 
49,Harrison Barnes,SF,SAC@SA,SAC,22.65,2.83,0.7,2.07,3.85,2.35,0.39,0.67,1.99,24.0,GTD,Illness
50,Marvin Bagley,PF,SAC@SA,SAC,22.48,5.74,0.38,1.6,6.96,0.57,0.83,0.41,1.52,24.0, , 
51,De'Anthony Melton,PG,MEM@POR,MEM,22.53,1.28,1.54,0.0,3.6,2.52,0.51,1.52,1.23,21.0, , 
52,Jaren Jackson,PF,MEM@POR,MEM,20.89,2.06,1.1,1.91,3.46,1.02,0.78,0.44,1.68,24.0, , 
53,Rudy Gay,SF,SAC@SA,SA,24.12,4.0,1.44,1.78,6.47,1.2,0.41,0.24,1.51,10.0, , 
54,Delon Wright,SG,HOU@DAL,DAL,24.19,1.63,1.85,0.33,6.02,3.38,0.47,1.63,1.4,20.0, , 
55,Troy Brown,SF,PHO@WAS,WAS,20.59,1.86,0.91,0.81,4.25,2.63,0.55,0.94,1.58,27.0, , 
56,Brandon Clarke,PF,MEM@POR,MEM,19.16,3.89,0.32,0.34,4.35,0.56,0.74,0.99,0.83,29.0, , 
57,Nemanja Bjelica,PF,SAC@SA,SAC,24.56,2.46,1.34,0.99,6.71,2.4,0.51,0.87,1.59,24.0, , 
58,Garrett Temple,SG,ORL@BKN,BKN,22.82,0.99,1.84,0.35,3.77,1.88,0.47,0.7,1.33,21.0, , 
59,Kent Bazemore,SF,SAC@SA,SAC,20.35,2.29,0.68,1.24,6.06,1.7,0.69,0.71,1.66,22.0, , 
60,Aron Baynes,C,PHO@WAS,PHO,24.36,3.03,1.52,1.45,4.77,0.8,0.43,1.0,1.4,18.0, , 
61,Ish Smith,PG,PHO@WAS,WAS,21.59,2.7,1.03,0.64,2.92,3.59,0.28,1.09,1.15,19.0,GTD,Hamstring
62,Michael Carter-Williams,PG,ORL@BKN,ORL,21.0,2.12,0.81,1.92,3.28,1.09,0.48,1.04,1.68,10.0, , 
63,Alex Len,C,SAC@SA,SAC,18.84,2.9,0.0,0.0,5.55,0.03,0.98,0.57,1.01,10.0,GTD,Illness
64,Dorian Finney-Smith,SF,HOU@DAL,DAL,22.02,1.32,1.26,0.34,4.83,0.89,0.46,0.89,1.19,19.0,GTD,Hip
65,Timothe Luwawu-Cabarrot,SG,ORL@BKN,BKN,18.68,1.38,1.09,1.76,1.88,0.64,0.41,0.51,1.02,21.0, , 
66,Maxi Kleber,PF,HOU@DAL,DAL,24.69,1.27,1.81,0.09,6.19,1.12,0.36,0.56,0.84,11.0, , 
67,Rodions Kurucs,PF,ORL@BKN,BKN,13.15,0.0,0.13,0.0,1.95,0.11,0.49,0.46,0.36,15.0, , 
68,Cameron Johnson,SF,PHO@WAS,PHO,21.82,0.83,2.05,0.73,3.21,0.86,0.24,0.69,0.88,11.0, , 
69,D.J. Augustin,PG,ORL@BKN,ORL,22.46,1.56,0.79,2.53,1.45,2.91,0.1,0.75,1.99,20.0, , 
70,Dillon Brooks,SG,MEM@POR,MEM,22.71,3.98,1.33,2.55,2.39,1.01,0.31,0.72,1.79,16.0, , 
71,Gorgui Dieng,C,MEM@POR,MEM,18.22,1.21,0.28,0.03,4.88,0.95,0.88,0.73,0.75,24.0, , 
72,Jakob Poeltl,C,SAC@SA,SA,15.33,1.74,0.3,0.76,2.81,0.5,0.4,0.2,0.17,3.0, , 
73,Kyle Anderson,SF,MEM@POR,MEM,19.21,1.28,0.67,0.0,3.68,1.75,0.73,1.12,1.01,29.0, , 
74,Enes Kanter,C,BOS@MIL,BOS,17.47,1.56,0.22,0.25,4.36,1.05,0.62,0.5,0.6,8.0, , 
75,Dzanan Musa,SF,ORL@BKN,BKN,12.84,0.02,0.12,0.0,1.45,0.26,0.44,0.44,0.29,11.0, , 
76,Harry Giles,PF,SAC@SA,SAC,16.54,2.46,0.0,0.01,4.59,0.58,0.64,0.61,0.97,24.0, , 
77,Garrison Mathews,SG,PHO@WAS,WAS,14.03,0.64,0.67,1.01,0.76,0.07,0.28,0.26,0.43,27.0,GTD,Personal
78,Tyler Johnson,PG,ORL@BKN,BKN,13.01,0.85,0.24,0.21,0.67,0.0,0.24,0.37,0.02,24.0, , 
79,Tyus Jones,PG,MEM@POR,MEM,18.81,1.44,0.93,0.94,0.87,2.07,0.28,1.14,1.06,21.0, , 
80,Danuel House,SF,HOU@DAL,HOU,18.9,1.32,1.53,0.24,3.15,0.91,0.46,0.84,0.69,16.0, , 
81,Jeff Green,PF,HOU@DAL,HOU,18.9,2.22,1.41,0.27,3.41,0.24,0.5,0.95,0.71,9.0, , 
82,Wesley Matthews,SG,BOS@MIL,MIL,20.02,1.21,1.68,0.92,3.23,1.17,0.28,0.89,0.3,17.0, , 
83,P.J. Tucker,C,HOU@DAL,HOU,23.14,0.92,1.71,0.0,5.96,1.5,0.67,1.36,0.71,9.0, , 
84,Richaun Holmes,PF,SAC@SA,SAC,19.6,3.85,0.0,0.84,4.93,0.0,1.02,0.41,1.36,10.0,GTD,Not injury related
85,Pat Connaughton,SG,BOS@MIL,MIL,18.34,1.56,1.3,0.59,3.79,1.36,0.57,0.92,0.5,17.0, , 
86,Robin Lopez,C,BOS@MIL,MIL,16.41,1.24,1.03,0.0,2.38,0.72,0.53,1.02,0.38,2.0, , 
87,Cory Joseph,PG,SAC@SA,SAC,17.28,0.66,0.52,0.04,1.84,1.66,0.46,0.73,0.96,16.0, , 
88,Lonnie Walker,SG,SAC@SA,SA,17.49,1.68,0.81,0.4,3.62,0.96,0.33,0.36,0.33,23.0,GTD,Lower leg
89,Ian Mahinmi,C,PHO@WAS,WAS,17.07,2.14,0.14,1.67,2.73,0.8,0.35,0.41,0.03,12.0, , 
90,Austin Rivers,PG,HOU@DAL,HOU,17.32,0.96,0.81,0.45,1.41,1.12,0.28,0.74,0.66,6.0, , 
91,Eric Gordon,SF,HOU@DAL,HOU,20.57,1.67,1.73,2.11,1.94,1.0,0.15,0.66,0.79,6.0, , 
92,George Hill,PG,BOS@MIL,MIL,17.77,1.39,1.18,0.68,2.39,1.73,0.52,1.07,0.97,8.0, , 
93,Cheick Diallo,PF,PHO@WAS,PHO,13.15,1.23,0.0,0.0,2.0,0.0,0.43,0.61,0.04,18.0, , 
94,Jabari Parker,PF,SAC@SA,SAC,19.66,2.77,0.91,0.79,4.29,1.91,0.54,0.81,1.18,24.0, , 
95,Kyle Korver,SG,BOS@MIL,MIL,20.49,0.66,2.05,0.0,2.93,1.19,0.29,1.11,0.59,5.0, , 
96,Gary Payton II,SG,PHO@WAS,WAS,12.18,0.17,0.32,0.0,1.43,0.25,0.34,0.33,0.15,19.0,GTD,Illness
97,Gary Trent,SG,MEM@POR,POR,19.27,1.94,1.05,1.28,3.13,0.35,0.24,0.46,0.81,22.0, , 
98,Robert Williams,C,BOS@MIL,BOS,18.01,1.49,0.5,0.12,4.8,0.62,0.96,0.26,0.96,8.0, , 
99,Moritz Wagner,C,PHO@WAS,WAS,15.95,1.64,0.3,0.61,2.4,0.78,0.57,0.64,0.85,12.0, , 
100,Anfernee Simons,PG,MEM@POR,POR,16.22,1.05,0.57,0.51,1.47,0.28,0.26,0.57,0.54,22.0, , 
101,John Konchar,SG,MEM@POR,MEM,17.63,1.11,0.5,0.0,3.18,1.16,0.59,1.37,0.51,16.0, , 
102,Justin Jackson,SF,HOU@DAL,DAL,17.23,0.53,0.41,0.27,2.39,0.59,0.28,0.38,0.3,19.0, , 
103,Javonte Green,SG,BOS@MIL,BOS,15.4,0.0,0.41,0.0,3.26,1.12,0.59,0.66,0.62,8.0, , 
104,James Ennis,SF,ORL@BKN,ORL,20.85,0.46,1.01,0.0,4.76,0.94,0.44,1.14,0.92,18.0, , 
105,Mario Hezonja,SF,MEM@POR,POR,18.11,1.37,1.03,0.0,3.97,1.2,0.49,0.94,1.0,22.0, , 
106,Mo Bamba,C,ORL@BKN,ORL,20.01,0.78,0.17,0.22,3.73,0.1,0.43,0.79,0.59,26.0, , 
107,Elie Okobo,SG,PHO@WAS,PHO,13.53,0.33,0.12,0.0,1.5,0.88,0.44,0.57,0.51,30.0, , 
108,Isaac Bonga,SF,PHO@WAS,WAS,15.67,0.67,0.52,0.0,1.86,0.5,0.43,0.71,0.33,15.0,GTD,Groin
109,Johnathan Williams,PF,PHO@WAS,WAS,13.28,0.52,0.37,0.0,2.65,0.35,0.6,0.18,0.57,12.0, , 
110,Wes Iwundu,SG,ORL@BKN,ORL,15.25,0.41,0.0,0.57,1.94,0.06,0.25,0.33,0.34,18.0, , 
111,Sterling Brown,SG,BOS@MIL,MIL,15.8,0.85,1.01,0.0,2.51,0.97,0.47,0.59,0.38,5.0, , 
112,Boban Marjanovic,C,HOU@DAL,DAL,18.94,4.44,0.28,1.37,5.27,0.34,0.55,0.65,0.81,11.0, , 
113,Ben McLemore,SG,HOU@DAL,HOU,16.84,0.11,1.0,0.0,2.21,0.58,0.3,0.79,0.48,6.0, , 
114,Ersan Ilyasova,PF,BOS@MIL,MIL,15.23,0.21,0.64,0.0,3.21,0.72,0.6,0.91,0.36,1.0, , 
115,Courtney Lee,SG,HOU@DAL,DAL,16.04,0.92,0.68,0.3,2.25,0.0,0.32,0.73,0.34,20.0,GTD,Calf
116,Semi Ojeleye,SF,BOS@MIL,BOS,16.63,0.58,0.65,0.0,3.67,0.4,0.37,0.35,0.4,12.0, , 
117,Jeremiah Martin,PG,ORL@BKN,BKN,9.19,0.0,0.0,0.0,0.32,0.0,0.38,0.33,0.1,14.0, , 
118,Rodney Hood,SF,MEM@POR,POR,20.43,2.04,1.0,1.09,3.54,1.86,0.0,0.61,0.34,22.0,O,Achilles
119,Michael Frazier,SG,HOU@DAL,HOU,10.7,0.11,0.13,0.0,0.49,0.0,0.25,0.29,0.0,6.0, , 
120,Moses Brown,C,MEM@POR,POR,12.54,0.0,0.0,0.0,1.49,0.18,0.28,0.25,0.06,20.0, , 
121,Luka Samanic,PF,SAC@SA,SA,18.16,0.66,0.34,1.16,2.17,2.05,0.0,0.21,0.0,10.0, , 
122,Al-Farouq Aminu,PF,ORL@BKN,ORL,19.66,1.29,1.01,1.32,4.83,1.75,0.44,0.47,0.82,5.0,O,Knee
123,William Howard,SF,HOU@DAL,HOU,12.17,0.28,0.3,0.0,1.09,0.08,0.21,0.35,0.0,6.0, , 
124,DaQuan Jeffries,SF,SAC@SA,SAC,10.4,0.17,0.0,0.0,0.52,0.0,0.16,0.18,0.0,25.0, , 
125,DeMarre Carroll,SF,HOU@DAL,HOU,14.86,1.07,0.38,0.99,1.56,0.48,0.36,0.3,0.29,17.0, , 
126,Vic Law,SF,ORL@BKN,ORL,10.63,0.0,0.0,0.05,0.48,0.0,0.06,0.18,0.0,18.0, , 
127,Tariq Owens,C,PHO@WAS,PHO,12.13,0.66,0.0,0.7,0.05,0.0,0.02,0.31,0.0,11.0, , 
128,Frank Kaminsky,PF,PHO@WAS,PHO,17.19,1.55,0.47,0.62,2.95,1.16,0.52,0.58,1.13,18.0, , 
129,Tacko Fall,C,BOS@MIL,BOS,10.25,0.22,0.02,0.0,1.8,0.0,0.41,0.02,0.28,8.0, , 
130,Jaylen Hoard,SF,MEM@POR,POR,15.56,1.24,0.02,0.87,2.58,0.3,0.32,0.51,0.17,22.0, , 
131,Caleb Swanigan,PF,MEM@POR,POR,16.44,0.51,0.48,0.0,3.89,1.75,0.5,0.84,0.7,24.0,O,Personal
132,Josh Reaves,SG,HOU@DAL,DAL,11.39,0.0,0.18,0.0,1.53,0.38,0.31,0.0,0.26,20.0, , 
133,Anzejs Pasecniks,C,PHO@WAS,WAS,10.68,0.21,0.0,0.0,0.6,0.0,0.35,0.23,0.0,12.0, , 
134,Marko Guduric,SG,MEM@POR,MEM,12.17,0.0,0.07,0.0,0.5,0.0,0.29,0.6,0.0,16.0, , 
135,Anthony Tolliver,PF,MEM@POR,MEM,14.3,0.05,0.55,0.0,1.94,0.07,0.46,0.69,0.42,22.0, , 
136,Justin Anderson,SG,ORL@BKN,BKN,9.67,0.0,0.0,0.0,0.58,0.0,0.37,0.1,0.11, , , 
137,Jerome Robinson,PG,PHO@WAS,WAS,19.1,0.99,1.07,0.39,2.92,0.83,0.52,0.9,0.73,27.0, , 
138,Khem Birch,PF,ORL@BKN,ORL,13.51,0.29,0.0,0.0,2.15,0.0,0.37,0.14,0.19,26.0, , 
139,Patty Mills,PG,SAC@SA,SA,20.33,1.45,1.9,2.01,3.28,0.85,0.17,0.25,1.12,24.0, , 
140,Jalen Brunson,PG,HOU@DAL,DAL,19.18,1.38,0.75,0.47,3.23,2.93,0.36,0.57,1.69,4.0,O,Shoulder
141,Jevon Carter,PG,PHO@WAS,PHO,17.34,0.89,0.81,0.59,1.97,0.11,0.33,0.74,0.24,30.0, , 
142,Yogi Ferrell,PG,SAC@SA,SAC,12.14,0.44,0.0,0.27,0.9,0.0,0.26,0.22,0.0,16.0, , 
143,Chimezie Metu,C,SAC@SA,SA,14.74,1.6,0.3,0.77,2.31,0.47,0.12,0.18,0.0,10.0, , 
144,Grayson Allen,SG,MEM@POR,MEM,14.35,0.38,0.3,0.0,1.53,0.64,0.42,0.52,0.55,16.0, , 
145,Marvin Williams,PF,BOS@MIL,MIL,16.38,0.03,0.8,0.0,2.61,0.78,0.44,0.88,0.0,1.0, , 
146,Bryn Forbes,SG,SAC@SA,SA,20.31,1.54,1.82,1.99,3.57,1.1,0.15,0.17,1.48,23.0, , 
147,David Nwaba,SG,HOU@DAL,HOU,14.59,0.52,0.31,0.39,1.73,0.0,0.58,0.37,0.74,17.5,O,Achilles
148,Tremont Waters,PG,BOS@MIL,BOS,14.58,0.0,0.35,0.0,2.14,0.89,0.54,0.67,1.03,18.0, , 
149,Grant Williams,PF,BOS@MIL,BOS,14.98,0.17,0.56,0.0,3.03,0.33,0.43,0.39,0.16,12.0, , 
150,Romeo Langford,SG,BOS@MIL,BOS,13.79,0.64,0.17,0.0,1.86,0.32,0.35,0.33,0.12,13.0, , 
151,Melvin Frazier,SF,ORL@BKN,ORL,11.57,0.0,0.0,0.0,0.85,0.0,0.19,0.36,0.0,10.0, , 
152,Yuta Watanabe,SG,MEM@POR,MEM,11.29,0.0,0.0,0.0,0.48,0.0,0.34,0.61,0.0,16.0, , 
153,Admiral Schofield,SF,PHO@WAS,WAS,11.91,0.45,0.21,0.07,0.97,0.0,0.21,0.27,0.0,15.0, , 
154,Ty Jerome,SG,PHO@WAS,PHO,11.92,0.14,0.0,0.0,0.66,0.0,0.24,0.42,0.0,30.0, , 
155,Carsen Edwards,PG,BOS@MIL,BOS,12.61,0.0,0.0,0.0,0.9,0.0,0.24,0.49,0.0,13.0, , 
156,Justin James,SG,SAC@SA,SAC,8.88,0.0,0.0,0.0,0.28,0.0,0.23,0.12,0.0,25.0, , 
157,Tyson Chandler,C,HOU@DAL,HOU,12.12,0.06,0.0,0.0,1.05,0.03,0.28,0.5,0.0,22.0, , 
158,Nassir Little,SF,MEM@POR,POR,11.49,0.2,0.05,0.14,1.08,0.0,0.23,0.19,0.0,22.0, , 
159,Keldon Johnson,SF,SAC@SA,SA,15.96,1.43,0.49,0.9,2.85,0.77,0.31,0.21,0.39,17.0, , 
160,Quinndary Weatherspoon,SG,SAC@SA,SA,13.1,0.0,0.23,0.0,1.73,0.59,0.27,0.04,0.27,23.0, , 
161,Thanasis Antetokounmpo,SF,BOS@MIL,MIL,12.18,0.97,0.58,0.0,1.72,0.36,0.53,0.59,0.27,5.0, , 
162,Bruno Caboclo,SF,HOU@DAL,HOU,11.93,0.44,0.13,0.0,0.94,0.0,0.43,0.39,0.0,14.0,GTD,Not injury related
163,J.J. Barea,PG,HOU@DAL,DAL,18.25,0.84,0.81,0.39,2.28,2.57,0.12,0.54,0.64,4.0, , 
164,Kyle Guy,SG,SAC@SA,SAC,11.32,0.4,0.0,0.2,0.31,0.0,0.0,0.15,0.0,25.0, , 
165,Vincent Poirier,C,BOS@MIL,BOS,11.2,0.0,0.0,0.0,1.06,0.0,0.32,0.37,0.03,8.0, , 
166,Kelly Oubre,SF,PHO@WAS,PHO,23.75,4.28,1.22,2.7,4.03,0.9,0.3,0.2,1.39,27.0,GTD,Knee
167,Chris Clemons,PG,HOU@DAL,HOU,13.1,0.86,0.42,0.14,1.24,0.31,0.28,0.32,0.0,6.0, , 
168,Dwight Powell,C,HOU@DAL,DAL,20.97,3.47,0.42,1.82,6.26,1.63,0.51,0.44,1.26,11.0,O,Achilles
169,Michael Kidd-Gilchrist,SF,HOU@DAL,DAL,14.84,0.0,0.17,0.0,2.6,0.39,0.35,0.66,0.13,13.0,GTD,Undisclosed
170,Brad Wanamaker,PG,BOS@MIL,BOS,15.95,1.0,0.7,0.65,2.44,0.93,0.48,0.59,0.82,18.0, , 
171,Jonathan Isaac,SF,ORL@BKN,ORL,22.38,2.67,0.92,1.14,5.0,0.26,0.73,1.11,0.83,18.0,O,Knee
172,D.J. Wilson,PF,BOS@MIL,MIL,14.84,0.69,0.68,0.0,2.43,0.81,0.45,0.59,0.17,1.0, , 
173,Antonius Cleveland,SG,HOU@DAL,DAL,11.82,0.0,0.02,0.0,1.3,0.04,0.3,0.13,0.1,20.0, , 
174,BJ Johnson,SF,ORL@BKN,ORL,12.87,0.37,0.1,0.25,1.64,0.15,0.19,0.09,0.0,18.0, , 
175,Gary Clark,PF,ORL@BKN,ORL,14.9,0.0,0.11,0.0,2.04,0.0,0.25,0.49,0.0,9.0, , 
176,Frank Mason,PG,BOS@MIL,MIL,15.26,0.72,1.06,0.0,2.26,1.88,0.54,0.68,0.8,8.0, , 
177,Wenyen Gabriel,PF,MEM@POR,POR,15.21,0.35,0.44,0.0,2.44,0.38,0.38,0.71,0.37,24.0, , 
178,Jalen Lecque,PG,PHO@WAS,PHO,11.52,0.72,0.0,0.29,0.22,0.0,0.09,0.2,0.0,30.0, , 
179,Drew Eubanks,C,SAC@SA,SA,14.77,0.83,0.43,0.04,3.22,0.47,0.52,0.13,0.51,10.0, , 
180,Marco Belinelli,SG,SAC@SA,SA,16.7,1.32,1.07,0.62,3.15,0.02,0.1,0.31,0.06,23.0, , 
