PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT FREQ,TOV FREQ,SF FREQ,AND ONE FREQ,SCORE FREQ,PERCENTILE
James Harden,HOU,68,14.1,45.00%,1.12,15.8,6.7,11.3,40.70%,52.30%,16.10%,7.30%,14.70%,3.70%,44.80%,91.5
Russell Westbrook,HOU,57,7.4,25.00%,0.87,6.4,3.6,6.2,41.90%,43.30%,12.00%,8.50%,11.10%,3.30%,42.90%,52.2
Damian Lillard,POR,66,4.8,17.90%,1.07,5.1,2,3.8,46.00%,53.00%,15.00%,8.60%,11.10%,2.50%,47.80%,87
LeBron James,LAL,67,4.5,17.50%,0.9,4,2.2,3.7,39.30%,45.70%,13.30%,8.70%,11.30%,4.30%,40.00%,59.3
Luka Doncic,DAL,61,4.3,15.00%,1.02,4.4,1.9,3.3,41.20%,50.00%,17.20%,10.70%,15.30%,3.80%,43.50%,81.8
Jayson Tatum,BOS,66,3.6,15.80%,1,3.6,1.8,3.1,40.80%,50.70%,7.90%,6.70%,8.30%,1.30%,41.70%,75.7
Giannis Antetokounmpo,MIL,63,4.1,14.90%,0.9,3.7,1.8,3.3,43.40%,48.00%,14.00%,11.60%,11.60%,5.00%,40.70%,58.3
Kawhi Leonard,LAC,57,3.7,14.70%,1.05,3.9,1.6,3,47.10%,52.00%,13.10%,7.50%,9.90%,1.40%,49.80%,84.6
DeMar DeRozan,SAS,68,2.9,13.90%,1.13,3.3,1.1,2.3,51.30%,51.90%,21.50%,6.70%,21.50%,7.20%,54.40%,92.3
Pascal Siakam,TOR,60,4,17.60%,0.88,3.5,1.9,3.1,38.80%,43.40%,14.90%,10.30%,12.40%,2.90%,42.10%,56.7
Chris Paul,OKC,70,3,17.90%,0.99,3,1.6,2.7,41.60%,49.20%,6.70%,4.80%,4.30%,2.40%,42.10%,75.3
Spencer Dinwiddie,BKN,64,3.2,14.80%,0.95,3,1.5,2.4,36.60%,41.20%,23.90%,5.40%,23.40%,3.90%,45.90%,68.8
Devin Booker,PHX,71,2.8,11.40%,0.95,2.7,1.3,2.2,42.30%,46.20%,13.90%,11.40%,12.90%,3.00%,43.80%,68
Shai Gilgeous-Alexander,OKC,70,2.7,14.20%,1,2.7,1.2,2,42.70%,46.90%,17.70%,6.50%,14.50%,1.10%,48.40%,80
Brandon Ingram,NOP,62,3.1,13.40%,0.96,3,1.2,2.2,45.30%,46.70%,17.80%,13.10%,16.20%,2.60%,47.10%,70.9
CJ McCollum,POR,70,3,13.30%,0.88,2.6,1.5,2.6,41.30%,45.30%,7.20%,7.70%,6.30%,1.00%,41.80%,56.3
Zach LaVine,CHI,60,2.9,11.40%,0.91,2.7,1.6,2.5,35.10%,42.60%,11.40%,6.30%,10.30%,2.30%,38.90%,61.9
Julius Randle,NYK,64,3.2,15.10%,0.76,2.4,1.6,2.6,37.80%,39.00%,8.80%,13.70%,7.80%,2.90%,36.30%,26.3
Khris Middleton,MIL,62,2.4,12.90%,0.98,2.4,1.2,2,40.50%,45.20%,12.60%,5.30%,11.90%,1.30%,44.40%,73.7
Trae Young,ATL,60,2.5,8.50%,0.97,2.4,1.1,1.9,40.00%,46.50%,15.30%,10.00%,14.00%,2.00%,44.00%,73.3
Austin Rivers,HOU,68,2,22.80%,1.04,2.1,1,1.7,43.60%,51.30%,14.00%,5.10%,12.50%,5.10%,45.60%,83.4
Bradley Beal,WAS,57,2.7,9.20%,0.9,2.5,1.3,2.2,40.70%,42.30%,15.40%,10.90%,14.70%,5.10%,42.30%,58.7
Jrue Holiday,NOP,61,2,9.80%,1.08,2.2,0.9,1.7,49.50%,57.60%,8.10%,8.90%,6.50%,1.60%,47.60%,88.3
Malcolm Brogdon,IND,54,2.7,15.10%,0.92,2.4,1.2,2.1,43.10%,47.00%,9.00%,11.10%,9.00%,0.70%,43.10%,62.9
Caris LeVert,BKN,45,3.8,18.20%,0.78,2.9,2.1,3,30.60%,33.60%,18.30%,5.30%,16.60%,3.60%,38.50%,31.2
Dennis Schroder,OKC,65,1.9,10.00%,1.01,1.9,0.7,1.4,47.80%,51.10%,15.40%,13.80%,14.60%,2.40%,47.20%,81.4
Collin Sexton,CLE,65,1.9,9.10%,1,1.9,0.9,1.6,44.30%,47.20%,12.20%,5.70%,11.40%,4.10%,46.30%,80
De'Aaron Fox,SAC,51,2.5,11.10%,0.95,2.3,0.8,1.6,46.90%,48.80%,20.80%,16.80%,20.00%,2.40%,48.00%,69.2
Donovan Mitchell,UTA,69,1.9,7.70%,0.92,1.7,0.9,1.5,38.10%,43.80%,11.70%,7.80%,10.90%,1.60%,41.40%,64.4
Anthony Davis,LAL,63,1.9,8.20%,0.96,1.8,0.9,1.5,39.60%,40.10%,18.30%,5.00%,16.70%,3.30%,46.70%,71.3
Tobias Harris,PHI,72,1.9,10.20%,0.81,1.6,1.1,1.7,37.20%,38.80%,8.60%,5.80%,7.90%,1.40%,39.60%,41.3
Eric Paschall,GSW,60,1.9,13.70%,0.98,1.9,0.8,1.5,48.30%,48.90%,15.90%,9.70%,15.00%,4.40%,48.70%,74.9
Bojan Bogdanovic,UTA,63,1.8,9.50%,0.92,1.7,0.9,1.5,39.10%,50.00%,6.10%,13.90%,5.20%,0.00%,37.40%,64
Jimmy Butler,MIA,58,1.9,9.70%,0.95,1.8,0.8,1.4,41.80%,43.70%,23.10%,6.50%,23.10%,3.70%,49.10%,70
Carmelo Anthony,POR,58,2.1,12.60%,0.86,1.8,1.1,1.8,37.30%,37.70%,12.50%,5.00%,12.50%,2.50%,41.70%,51
Montrezl Harrell,LAC,63,1.6,9.20%,1.04,1.6,0.6,1.2,52.00%,52.00%,26.50%,9.20%,27.60%,13.30%,51.00%,84.2
Danilo Gallinari,OKC,62,1.6,9.70%,0.97,1.5,0.8,1.3,35.90%,44.20%,14.30%,8.20%,13.30%,2.00%,40.80%,72.9
Ja Morant,MEM,67,1.7,9.00%,0.8,1.4,0.9,1.4,36.30%,40.10%,13.70%,12.00%,13.70%,3.40%,37.60%,34.8
Nikola Jokic,DEN,73,1.2,6.30%,1.02,1.3,0.5,1,50.00%,52.00%,11.10%,7.80%,10.00%,1.10%,51.10%,82.6
Eric Bledsoe,MIL,61,1.4,8.90%,1.08,1.5,0.4,0.9,50.90%,60.90%,19.00%,19.00%,16.70%,3.60%,47.60%,88.7
Paul George,LAC,48,2.4,11.40%,0.75,1.8,1.3,1.9,30.30%,36.50%,11.40%,10.50%,10.50%,0.00%,34.20%,23.5
Derrick Rose,DET,50,1.6,8.40%,1.08,1.7,0.7,1.3,49.30%,50.00%,15.40%,5.10%,14.10%,6.40%,51.30%,87.8
Joel Embiid,PHI,51,1.9,8.30%,0.84,1.6,0.8,1.4,43.70%,45.10%,13.70%,15.80%,12.60%,4.20%,40.00%,46.9
D'Angelo Russell,GSW,33,2.3,9.50%,1.03,2.4,1.2,2.1,41.20%,48.50%,9.20%,2.60%,9.20%,1.30%,44.70%,83
Kemba Walker,BOS,56,1.3,6.70%,1.04,1.4,0.6,1,42.10%,49.10%,17.60%,8.10%,16.20%,2.70%,47.30%,83.8
Anfernee Simons,POR,70,1.1,11.80%,1,1.1,0.6,0.9,38.50%,43.10%,16.00%,4.00%,14.70%,6.70%,42.70%,80
Terry Rozier,CHA,63,1.3,7.40%,0.88,1.2,0.8,1.2,35.10%,43.90%,9.40%,7.10%,9.40%,3.50%,36.50%,57.1
Buddy Hield,SAC,72,1.2,6.20%,0.87,1,0.7,1.1,39.00%,48.10%,1.20%,10.50%,1.20%,1.20%,34.90%,54.3
Marcus Morris Sr.,NYK,43,1.8,9.80%,0.96,1.7,0.9,1.5,40.90%,47.00%,11.70%,6.50%,10.40%,3.90%,42.90%,71.7
Ish Smith,WAS,68,1.1,9.40%,0.95,1.1,0.5,1,46.40%,49.30%,5.20%,7.80%,5.20%,2.60%,44.20%,68.4
Bam Adebayo,MIA,72,1.2,7.60%,0.81,1,0.5,0.8,44.30%,44.30%,14.60%,19.10%,11.20%,2.20%,41.60%,39.7
Andrew Wiggins,MIN,42,2.1,9.10%,0.8,1.7,1.2,1.9,38.30%,42.00%,6.70%,6.70%,6.70%,3.30%,36.70%,36.1
Kyrie Irving,BKN,20,3.3,12.90%,1.06,3.5,1.6,2.9,46.60%,54.30%,6.10%,7.60%,1.50%,1.50%,45.50%,85.8
Jamal Murray,DEN,59,1.4,7.50%,0.85,1.2,0.8,1.3,39.20%,46.60%,2.40%,8.50%,2.40%,1.20%,36.60%,49.4
Jaylen Brown,BOS,57,1.5,7.40%,0.82,1.2,0.8,1.3,37.50%,40.30%,10.80%,6.00%,7.20%,3.60%,38.60%,42.9
Lou Williams,LAC,65,1.4,7.00%,0.77,1,0.7,1.1,33.80%,37.30%,11.40%,10.20%,10.20%,2.30%,36.40%,29.5
Devonte' Graham,CHA,63,1.6,7.90%,0.69,1.1,1,1.3,25.90%,30.90%,12.20%,8.20%,9.20%,3.10%,29.60%,20.2
Jeff Teague,MIN,34,2.4,17.40%,0.84,2,1.1,1.9,39.70%,44.40%,7.50%,13.80%,7.50%,0.00%,38.80%,46.2
Jordan Clarkson,UTA,42,1.5,9.70%,1.07,1.5,0.6,1.2,52.00%,57.00%,9.80%,13.10%,9.80%,4.90%,47.50%,86.6
Harrison Barnes,SAC,72,1.1,8.00%,0.8,0.9,0.5,0.8,35.20%,35.20%,20.00%,15.00%,17.50%,2.50%,41.30%,36.1
Gordon Hayward,BOS,52,1,6.30%,1.15,1.2,0.4,0.8,53.50%,58.10%,11.10%,9.30%,11.10%,0.00%,53.70%,94.3
Dejounte Murray,SAS,66,1.2,9.50%,0.81,0.9,0.5,0.9,44.10%,44.90%,9.10%,14.30%,9.10%,1.30%,40.30%,38.5
Rudy Gay,SAS,67,1.2,10.60%,0.79,0.9,0.6,0.9,38.10%,38.90%,10.10%,10.10%,10.10%,0.00%,40.50%,32.8
Kevin Porter Jr.,CLE,50,1.5,13.60%,0.8,1.2,0.8,1.3,36.50%,42.10%,10.50%,10.50%,9.20%,3.90%,35.50%,38.1
Fred VanVleet,TOR,54,1.4,7.60%,0.81,1.1,0.8,1.2,35.40%,39.20%,8.10%,5.40%,8.10%,1.40%,37.80%,40.5
Kyle Lowry,TOR,58,1.2,6.10%,0.87,1,0.6,0.9,37.30%,41.20%,14.70%,13.20%,10.30%,2.90%,39.70%,52.6
D'Angelo Russell,MIN,12,3.8,16.10%,1.29,4.8,1.8,3.4,46.30%,63.40%,8.90%,2.20%,8.90%,2.20%,48.90%,96.4
Jaren Jackson Jr.,MEM,57,1.1,6.40%,0.93,1,0.5,0.8,44.70%,50.00%,15.00%,8.30%,15.00%,1.70%,46.70%,66.5
Tristan Thompson,CLE,57,1.1,8.50%,0.89,1,0.5,0.9,42.30%,44.20%,11.10%,7.90%,9.50%,1.60%,44.40%,57.5
Karl-Anthony Towns,MIN,35,1.4,6.00%,1.12,1.6,0.5,1,48.60%,55.70%,18.40%,10.20%,14.30%,0.00%,53.10%,91.1
Tim Hardaway Jr.,DAL,71,0.9,6.40%,0.83,0.8,0.6,0.8,31.70%,40.00%,7.60%,1.50%,7.60%,0.00%,34.80%,45.1
Goran Dragic,MIA,59,0.8,4.80%,1.13,0.9,0.3,0.6,48.60%,59.50%,12.80%,10.60%,12.80%,2.10%,48.90%,91.9
Aaron Holiday,IND,66,0.8,7.70%,0.98,0.8,0.4,0.7,46.80%,51.10%,3.80%,7.50%,3.80%,0.00%,45.30%,74.5
Bogdan Bogdanovic,SAC,61,0.9,5.90%,0.94,0.8,0.5,0.8,40.80%,50.00%,3.70%,7.40%,1.90%,1.90%,38.90%,67.6
Kyle Kuzma,LAL,61,1.3,9.60%,0.65,0.8,0.8,1.1,31.30%,33.60%,8.90%,11.40%,8.90%,5.10%,30.40%,16.2
Eric Gordon,HOU,36,1.4,9.00%,1.02,1.4,0.5,1,50.00%,55.60%,16.30%,14.30%,16.30%,4.10%,49.00%,82.2
Ben Simmons,PHI,57,0.9,5.20%,0.98,0.9,0.2,0.5,56.70%,56.70%,27.50%,13.70%,25.50%,0.00%,56.90%,74.1
Mike Conley,UTA,47,0.9,6.10%,1.09,1,0.3,0.7,52.90%,64.70%,9.10%,18.20%,9.10%,4.50%,45.50%,89.1
Alec Burks,GSW,48,1.1,7.10%,0.87,1,0.6,0.9,29.50%,35.20%,16.40%,5.50%,14.50%,1.80%,38.20%,54.7
Andre Drummond,DET,49,1.2,6.30%,0.79,1,0.6,0.9,40.00%,40.00%,13.10%,13.10%,11.50%,0.00%,41.00%,34.4
Will Barton,DEN,58,1,6.40%,0.81,0.8,0.6,0.9,34.00%,43.00%,3.50%,8.80%,3.50%,0.00%,33.30%,39.3
Coby White,CHI,65,0.9,5.90%,0.79,0.7,0.5,0.8,35.30%,38.20%,7.10%,5.40%,7.10%,3.60%,35.70%,33.5
Kevin Love,CLE,56,0.9,5.20%,0.86,0.8,0.4,0.8,40.50%,40.50%,12.00%,4.00%,12.00%,2.00%,44.00%,51.4
T.J. Warren,IND,67,0.8,4.40%,0.84,0.6,0.4,0.7,43.20%,43.20%,7.80%,7.80%,7.80%,2.00%,43.10%,47.8
Marcus Smart,BOS,60,0.9,6.20%,0.81,0.7,0.4,0.7,33.30%,37.20%,17.00%,11.30%,13.20%,1.90%,37.70%,40.9
Darius Garland,CLE,59,1,6.50%,0.75,0.7,0.5,0.7,32.60%,37.20%,12.30%,12.30%,12.30%,0.00%,35.10%,25.5
Jordan Clarkson,CLE,29,1.6,11.60%,0.91,1.4,0.9,1.4,37.50%,41.30%,13.00%,6.50%,10.90%,6.50%,39.10%,61.5
RJ Barrett,NYK,56,1.1,6.50%,0.67,0.8,0.6,0.8,30.40%,30.40%,19.00%,12.70%,19.00%,4.80%,36.50%,17.1
Aaron Gordon,ORL,62,0.9,5.50%,0.76,0.6,0.5,0.7,31.00%,32.10%,18.90%,5.70%,18.90%,3.80%,39.60%,25.9
T.J. McConnell,IND,71,0.4,4.90%,1.5,0.5,0.1,0.4,76.00%,76.00%,3.80%,3.80%,3.80%,3.80%,73.10%,99.2
Joe Ingles,UTA,72,0.5,5.00%,1.05,0.5,0.3,0.4,37.50%,50.00%,10.80%,2.70%,8.10%,0.00%,43.20%,85
Kendrick Nunn,MIA,67,0.8,5.00%,0.74,0.6,0.4,0.7,34.80%,38.00%,3.80%,9.40%,3.80%,0.00%,34.00%,22.7
Jordan Poole,GSW,57,0.9,8.00%,0.76,0.6,0.5,0.7,33.30%,41.00%,6.10%,14.30%,4.10%,0.00%,32.70%,26.7
Rui Hachimura,WAS,48,0.8,5.90%,0.92,0.8,0.3,0.6,46.40%,46.40%,17.90%,10.30%,15.40%,0.00%,51.30%,65
Rodney Hood,POR,21,1.1,11.90%,1.42,1.6,0.4,1,63.60%,70.50%,12.50%,0.00%,12.50%,4.20%,66.70%,98
De'Andre Hunter,ATL,63,0.5,4.00%,1,0.5,0.2,0.4,50.00%,52.10%,26.50%,8.80%,23.50%,5.90%,47.10%,80
Jordan McRae,WAS,29,1.3,9.70%,0.9,1.2,0.7,1,36.70%,41.70%,15.80%,5.30%,13.20%,0.00%,44.70%,57.9
Jeremy Lamb,IND,46,0.9,7.30%,0.81,0.7,0.5,0.8,35.10%,39.20%,9.50%,4.80%,7.10%,2.40%,38.10%,40.1
Evan Fournier,ORL,66,0.7,3.80%,0.77,0.5,0.3,0.5,43.80%,45.30%,6.80%,22.70%,6.80%,2.30%,36.40%,29.5
Miles Bridges,CHA,65,0.7,4.90%,0.77,0.5,0.4,0.6,40.00%,42.50%,0.00%,9.10%,0.00%,0.00%,36.40%,29.5
Alec Burks,PHI,18,1.2,10.60%,1.52,1.8,0.4,1.1,57.90%,71.10%,14.30%,0.00%,9.50%,4.80%,61.90%,99.6
Taurean Prince,BKN,64,0.6,4.50%,0.78,0.5,0.4,0.6,35.10%,40.50%,2.40%,7.30%,2.40%,0.00%,34.10%,32.4
Dillon Brooks,MEM,73,0.7,4.20%,0.6,0.4,0.5,0.6,24.40%,27.80%,7.50%,7.50%,7.50%,0.00%,28.30%,11.3
Rajon Rondo,LAL,48,0.8,9.10%,0.78,0.6,0.5,0.7,35.30%,39.70%,7.50%,7.50%,5.00%,0.00%,37.50%,30.8
Delon Wright,DAL,73,0.4,6.00%,0.94,0.4,0.2,0.4,38.50%,40.40%,18.80%,6.30%,18.80%,6.30%,43.80%,67.2
Jarrett Culver,MIN,63,0.7,6.10%,0.7,0.5,0.3,0.5,37.50%,42.20%,11.60%,14.00%,11.60%,0.00%,34.90%,20.6
Josh Richardson,PHI,55,0.5,3.20%,1.12,0.5,0.2,0.4,45.80%,54.20%,7.70%,0.00%,7.70%,0.00%,50.00%,90.7
Seth Curry,DAL,64,0.4,4.20%,1,0.4,0.2,0.4,44.00%,52.00%,3.60%,7.10%,3.60%,0.00%,42.90%,80
Jerami Grant,DEN,71,0.4,4.00%,0.9,0.4,0.2,0.4,36.00%,36.00%,22.60%,3.20%,22.60%,6.50%,45.20%,59.9
Dennis Smith Jr.,NYK,34,1,11.60%,0.82,0.8,0.5,0.8,42.90%,50.00%,5.90%,11.80%,5.90%,0.00%,35.30%,43.5
Paul Millsap,DEN,51,0.7,6.30%,0.78,0.5,0.3,0.5,37.50%,37.50%,19.40%,13.90%,19.40%,0.00%,44.40%,31.7
George Hill,MIL,59,0.5,5.90%,0.96,0.5,0.3,0.4,38.50%,51.90%,0.00%,7.10%,0.00%,0.00%,35.70%,72.4
Tomas Satoransky,CHI,65,0.4,3.80%,0.96,0.4,0.2,0.4,44.40%,44.40%,10.70%,0.00%,10.70%,7.10%,46.40%,72.4
Kelly Oubre Jr.,PHX,56,0.6,3.10%,0.87,0.5,0.3,0.4,37.50%,39.60%,19.40%,3.20%,19.40%,0.00%,45.20%,53.8
Kristaps Porzingis,DAL,57,0.8,4.20%,0.54,0.5,0.5,0.7,26.80%,26.80%,8.30%,8.30%,8.30%,2.10%,29.20%,8.1
Michael Porter Jr.,DEN,55,0.4,4.70%,1.14,0.5,0.2,0.3,43.80%,59.40%,18.20%,9.10%,18.20%,0.00%,50.00%,92.7
Blake Griffin,DET,18,1.7,9.30%,0.81,1.4,1,1.4,28.00%,36.00%,16.10%,6.50%,12.90%,3.20%,35.50%,38.9
Emmanuel Mudiay,UTA,54,0.5,6.30%,0.86,0.4,0.2,0.4,47.60%,50.00%,10.70%,17.90%,10.70%,3.60%,42.90%,50.2
Bobby Portis,NYK,66,0.5,4.30%,0.8,0.4,0.3,0.5,40.00%,40.00%,0.00%,0.00%,0.00%,0.00%,40.00%,36.1
Quinn Cook,LAL,44,0.5,7.90%,1.15,0.5,0.2,0.4,57.90%,60.50%,0.00%,5.00%,0.00%,0.00%,55.00%,94.7
