Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
205,Solomon Hill\hillso01,PF,29,ATL,36,686,6.6,.498,.738,.114,2.9,10.2,6.5,6.5,1.8,0.8,11.8,11.1,,0.0,0.5,0.5,.032,,-3.0,0.0,-3.0,-0.2
206,Nate Hinton\hintona01,SG,21,DAL,6,19,-6.5,.288,.385,.154,0.0,0.0,0.0,0.0,2.6,5.0,12.6,36.8,,-0.2,0.0,-0.2,-0.434,,-12.2,-5.6,-17.8,-0.1
207,Aaron Holiday\holidaa01,PG,24,IND,35,667,7.4,.470,.422,.156,1.2,6.6,3.9,13.0,1.4,0.5,9.6,19.7,,-0.6,0.4,-0.2,-0.011,,-4.0,-1.5,-5.5,-0.6
208,Jrue Holiday\holidjr01,PG,30,MIL,26,805,18.9,.577,.373,.145,4.1,10.4,7.3,22.8,2.8,1.5,10.9,20.2,,1.7,1.0,2.7,.160,,2.1,0.9,3.0,1.0
209,Justin Holiday\holidju01,SG,31,IND,35,1130,12.2,.628,.710,.165,2.2,11.7,6.9,7.1,1.8,1.1,7.9,13.5,,1.5,1.1,2.5,.106,,0.4,0.1,0.6,0.7
210,Richaun Holmes\holmeri01,C,27,SAC,32,942,19.0,.680,.022,.262,9.3,22.3,15.6,8.3,1.2,4.3,12.3,15.8,,2.4,0.5,2.8,.144,,-0.1,-0.2,-0.3,0.4
211,Rodney Hood\hoodro01,SF,28,POR,30,575,4.7,.434,.399,.048,1.4,8.0,4.6,7.6,1.4,0.5,12.7,14.7,,-0.7,0.1,-0.6,-0.052,,-6.1,-2.0,-8.1,-0.9
212,Al Horford\horfoal01,C,34,OKC,24,677,16.6,.527,.423,.058,3.6,21.0,12.3,20.6,1.5,2.7,7.8,22.4,,0.3,1.0,1.4,.096,,1.4,1.3,2.7,0.8
213,Talen Horton-Tucker\hortota01,SG,20,LAL,33,576,11.7,.517,.296,.183,2.0,13.4,7.8,16.5,2.3,2.9,15.7,20.6,,-0.3,1.1,0.8,.070,,-3.3,1.7,-1.6,0.1
214,Danuel House\houseda01,SF,27,HOU,22,602,9.0,.499,.592,.201,2.7,13.0,7.7,10.2,1.1,1.7,9.5,15.7,,-0.1,0.6,0.5,.039,,-2.7,-0.4,-3.1,-0.2
215,Dwight Howard\howardw01,C,35,PHI,36,574,15.7,.602,.080,.725,18.0,32.0,25.2,6.6,1.2,4.8,25.4,18.0,,0.3,1.1,1.4,.116,,-3.4,0.0,-3.4,-0.2
216,Markus Howard\howarma02,SG,21,DEN,17,55,-6.4,.251,.710,.065,0.0,10.2,5.2,13.9,1.8,0.0,11.1,28.5,,-0.4,0.0,-0.3,-0.298,,-14.3,-5.5,-19.8,-0.2
217,Kevin Huerter\huertke01,SG,22,ATL,36,1157,11.9,.541,.545,.088,2.5,9.9,6.2,17.0,1.9,0.5,10.5,16.6,,1.0,0.8,1.8,.076,,-0.6,0.1,-0.6,0.4
218,Elijah Hughes\hugheel01,SF,22,UTA,6,27,9.7,.477,.667,.267,0.0,15.2,7.9,16.5,1.8,2.9,19.3,33.0,,-0.1,0.0,0.0,-0.070,,-3.2,-1.3,-4.5,0.0
219,De'Andre Hunter\huntede01,SF,23,ATL,18,579,17.6,.640,.390,.348,3.0,15.2,9.2,10.9,1.4,1.4,9.4,19.8,,1.4,0.5,1.8,.151,,2.2,0.3,2.5,0.7
220,Chandler Hutchison\hutchch01,SF,24,CHI,7,64,0.5,.344,.167,.111,1.8,32.3,17.4,7.7,0.7,0.0,20.9,15.9,,-0.2,0.1,-0.1,-0.104,,-9.4,-1.5,-10.9,-0.1
221,Serge Ibaka\ibakase01,C,31,LAC,37,887,17.5,.583,.312,.132,8.0,22.7,15.5,10.9,0.5,4.5,10.7,19.7,,1.4,1.1,2.5,.135,,0.9,-0.4,0.5,0.6
222,Andre Iguodala\iguodan01,SF,37,MIA,34,735,9.8,.525,.762,.170,3.2,15.5,9.7,14.7,2.4,2.3,18.6,11.8,,0.0,1.1,1.1,.073,,-2.1,2.2,0.1,0.4
223,Joe Ingles\inglejo01,SF,33,UTA,32,846,16.5,.705,.694,.155,1.7,11.4,6.7,23.4,0.9,0.8,16.0,15.8,,2.5,0.9,3.4,.190,,3.1,0.8,3.9,1.3
224,Brandon Ingram\ingrabr01,SF,23,NOP,36,1255,20.4,.590,.346,.285,1.9,14.5,8.2,21.4,1.0,2.2,10.3,27.6,,3.0,0.4,3.4,.130,,4.1,-1.4,2.7,1.5
225,Kyrie Irving\irvinky01,PG,28,BRK,26,924,24.1,.617,.351,.201,4.0,10.7,7.5,27.5,1.5,1.5,9.3,29.8,,3.1,0.6,3.7,.191,,5.4,-1.1,4.2,1.4
226,Wesley Iwundu\iwundwe01,SF,26,DAL,20,246,3.9,.386,.489,.234,2.2,13.2,7.8,4.2,1.4,1.2,8.8,10.2,,-0.3,0.2,-0.1,-0.013,,-5.9,-0.1,-6.0,-0.3
227,Frank Jackson\jacksfr01,PG,22,DET,9,54,3.3,.364,.591,.000,0.0,17.1,8.2,27.3,0.9,0.0,15.4,20.9,,-0.1,0.0,-0.1,-0.098,,-6.4,-2.0,-8.4,-0.1
228,Josh Jackson\jacksjo02,SG,23,DET,32,797,12.6,.521,.390,.334,4.6,15.5,9.8,12.6,1.8,3.2,15.1,26.7,,-0.8,0.9,0.1,.006,,-2.1,-0.7,-2.8,-0.2
229,Justin Jackson\jacksju01,SF,25,OKC,25,405,9.7,.510,.530,.134,2.8,12.0,7.5,14.3,1.2,0.2,13.2,19.6,,-0.2,0.4,0.1,.018,,-2.7,-0.9,-3.7,-0.2
230,Reggie Jackson\jacksre01,SG,30,LAC,35,709,13.8,.569,.460,.164,2.1,11.9,7.1,20.4,1.4,0.4,11.5,18.9,,1.1,0.5,1.6,.108,,-0.4,-0.8,-1.2,0.1
231,Justin James\jamesju01,SF,24,SAC,13,69,8.3,.415,.391,.348,4.7,9.9,7.2,9.5,2.1,1.2,7.0,17.6,,-0.1,0.0,-0.1,-0.047,,-3.5,-2.4,-5.9,-0.1
232,LeBron James\jamesle01,PG,36,LAL,36,1245,24.4,.597,.349,.303,1.9,23.7,13.0,38.9,1.6,1.5,14.8,31.9,,2.6,2.3,4.9,.189,,5.9,1.7,7.5,3.0
233,DaQuan Jeffries\jeffrda01,SG,23,SAC,12,189,8.1,.527,.462,.135,4.0,8.4,6.2,2.7,1.3,1.8,8.3,13.5,,0.0,0.0,0.0,.006,,-3.4,-1.9,-5.3,-0.2
234,Ty Jerome\jeromty01,SG,23,OKC,4,100,13.2,.617,.633,.000,3.1,8.3,5.7,19.8,1.4,0.0,6.3,14.0,,0.2,0.1,0.3,.146,,-1.1,1.7,0.6,0.1
235,Isaiah Joe\joeis01,SG,21,PHI,20,240,9.7,.530,.759,.063,2.8,7.5,5.3,8.5,1.4,1.5,5.8,15.2,,0.2,0.2,0.4,.083,,-1.6,-0.7,-2.3,0.0
236,Cameron Johnson\johnsca02,PF,24,PHO,34,823,13.0,.587,.675,.129,2.7,12.7,7.8,7.7,1.3,1.1,7.9,17.8,,0.8,1.0,1.8,.106,,0.8,-0.4,0.4,0.5
237,James Johnson\johnsja01,PF,33,DAL,27,484,12.0,.525,.414,.186,2.7,15.9,9.4,13.8,2.3,4.3,14.7,16.1,,0.0,0.6,0.6,.060,,-2.1,2.2,0.1,0.3
238,Keldon Johnson\johnske04,SF,21,SAS,29,845,15.4,.561,.269,.316,5.7,18.2,11.9,10.9,1.3,1.4,10.1,20.7,,0.8,1.0,1.8,.104,,-0.2,-0.7,-0.9,0.2
239,Stanley Johnson\johnsst04,PF,24,TOR,32,441,9.0,.546,.633,.177,3.7,14.1,8.7,12.3,2.6,2.1,20.5,10.5,,0.1,0.5,0.6,.068,,-2.8,1.5,-1.3,0.1
240,Tyler Johnson\johnsty01,SG,28,BRK,18,250,9.9,.559,.708,.097,1.9,11.5,7.0,8.6,1.1,0.0,6.2,13.9,,0.3,0.1,0.4,.071,,-1.8,-1.6,-3.4,-0.1
241,Nikola Jokić\jokicni01,C,25,DEN,36,1293,31.5,.652,.201,.277,9.0,25.6,17.5,39.9,2.2,1.7,13.2,29.2,,6.5,1.9,8.3,.310,,9.1,2.5,11.6,4.4
242,Damian Jones\jonesda03,C,25,TOT,17,125,10.3,.636,.048,.619,8.3,12.2,10.3,4.1,0.4,6.4,18.3,11.6,,0.1,0.2,0.3,.116,,-5.4,1.6,-3.7,-0.1
243,Damian Jones\jonesda03,C,25,PHO,14,94,6.7,.528,.063,.688,8.6,12.8,10.7,5.4,0.5,4.8,22.4,12.8,,0.0,0.1,0.1,.054,,-7.2,1.1,-6.1,-0.1
244,Damian Jones\jonesda03,C,25,LAL,3,31,21.1,1.020,.000,.400,7.3,10.6,9.0,0.0,0.0,11.3,0.0,8.2,,0.1,0.1,0.2,.304,,0.2,3.4,3.6,0.0
245,Derrick Jones Jr.\jonesde02,SF,23,POR,31,838,12.9,.597,.429,.341,7.2,11.8,9.4,4.4,1.4,3.6,9.5,11.9,,1.3,0.4,1.7,.098,,-1.2,-0.1,-1.3,0.2
246,Mason Jones\jonesma05,SG,22,HOU,22,244,11.6,.576,.563,.494,1.7,19.0,10.0,18.5,1.2,0.0,19.7,23.1,,-0.1,0.2,0.2,.032,,-2.3,-1.0,-3.3,-0.1
247,Tre Jones\jonestr01,PG,21,SAS,12,43,16.0,.698,.067,.333,9.5,0.0,4.8,10.7,0.0,0.0,18.9,21.3,,0.1,0.0,0.1,.117,,-0.1,-3.3,-3.4,0.0
248,Tyus Jones\jonesty01,PG,24,MEM,32,691,15.9,.508,.339,.080,2.3,10.7,6.4,29.2,2.8,0.5,9.7,17.6,,0.8,0.8,1.6,.114,,0.1,0.9,1.0,0.5
249,DeAndre Jordan\jordade01,C,32,BRK,35,799,16.4,.737,.007,.371,9.4,26.5,18.4,11.1,0.7,5.4,25.1,12.8,,1.3,1.0,2.3,.140,,-0.6,1.3,0.7,0.5
250,Cory Joseph\josepco01,PG,29,SAC,36,749,9.3,.534,.373,.174,2.9,8.8,5.8,14.7,1.5,0.8,14.3,14.3,,0.4,-0.1,0.3,.018,,-3.5,-1.2,-4.7,-0.5
251,Mfiondu Kabengele\kabenmf01,PF,23,LAC,20,81,1.1,.360,.577,.154,1.4,13.5,7.6,7.9,1.2,3.2,15.3,17.9,,-0.2,0.1,-0.2,-0.089,,-9.2,-1.5,-10.6,-0.2
252,Frank Kaminsky\kaminfr01,C,27,PHO,27,428,16.4,.554,.376,.176,5.9,21.4,13.9,15.5,0.9,2.5,7.3,20.0,,0.6,0.6,1.3,.141,,0.9,1.1,2.1,0.4
253,Enes Kanter\kanteen01,C,28,POR,35,919,22.0,.622,.000,.282,16.4,31.9,23.9,6.7,1.0,2.5,10.9,17.6,,2.8,0.9,3.6,.191,,1.2,-2.1,-0.9,0.3
254,Luke Kennard\kennalu01,SG,24,LAC,34,684,11.0,.604,.562,.074,1.3,13.1,7.4,11.5,0.8,0.8,12.2,15.4,,0.7,0.5,1.2,.083,,-0.7,-1.3,-2.0,0.0
255,Maxi Kleber\klebima01,PF,29,DAL,22,569,11.8,.651,.752,.211,3.7,18.6,11.2,7.0,0.9,3.3,9.2,10.1,,0.9,0.5,1.4,.122,,-0.2,0.0,-0.1,0.3
256,Nathan Knight\knighna01,PF,23,ATL,10,58,14.4,.528,.391,.348,15.1,13.1,14.1,2.6,1.7,4.6,15.9,23.3,,0.0,0.1,0.1,.058,,-1.8,-1.1,-2.9,0.0
257,Kevin Knox\knoxke01,SF,21,NYK,26,397,8.3,.531,.605,.118,2.5,10.6,6.6,6.2,1.0,1.5,11.3,15.7,,0.0,0.4,0.4,.050,,-1.7,-0.5,-2.2,0.0
258,John Konchar\konchjo01,SG,24,MEM,19,308,12.4,.534,.348,.273,6.2,18.1,12.0,9.4,2.8,1.5,9.8,11.2,,0.3,0.5,0.8,.122,,-2.2,1.2,-1.0,0.1
259,Furkan Korkmaz\korkmfu01,SG,23,PHI,25,467,9.2,.520,.628,.167,1.2,12.7,7.2,6.4,1.5,0.8,11.0,19.7,,-0.2,0.5,0.3,.033,,-2.6,-1.0,-3.6,-0.2
260,Luke Kornet\kornelu01,PF,25,CHI,10,83,11.5,.484,.846,.077,1.4,18.4,10.1,6.2,1.1,6.2,3.6,14.4,,0.0,0.1,0.1,.066,,0.8,1.3,2.1,0.1
261,Rodions Kurucs\kurucro01,SF-PF,22,TOT,16,91,2.1,.322,.708,.083,2.2,14.4,8.3,8.6,3.1,3.8,26.6,15.9,,-0.4,0.1,-0.2,-0.117,,-8.8,1.8,-7.0,-0.1
262,Rodions Kurucs\kurucro01,PF,22,BRK,5,16,7.7,.500,.667,.000,0.0,20.0,10.5,14.9,0.0,0.0,0.0,8.2,,0.0,0.0,0.0,.081,,-1.2,0.4,-0.8,0.0
263,Rodions Kurucs\kurucro01,SF,22,HOU,11,75,0.9,.297,.714,.095,2.7,13.2,7.8,7.3,3.8,4.6,29.1,17.6,,-0.4,0.1,-0.2,-0.160,,-10.4,2.1,-8.3,-0.1
264,Kyle Kuzma\kuzmaky01,SF,25,LAL,36,932,13.2,.541,.488,.104,9.2,19.5,14.4,6.4,0.7,2.2,12.4,20.3,,0.2,1.5,1.7,.088,,-0.3,-1.0,-1.3,0.2
265,Jeremy Lamb\lambje01,SG,28,IND,21,486,16.8,.635,.461,.309,3.5,14.6,9.0,9.9,1.8,2.0,7.9,18.1,,1.1,0.5,1.6,.156,,1.7,0.4,2.1,0.5
266,Zach LaVine\lavinza01,SG,25,CHI,34,1209,22.8,.653,.414,.273,2.4,13.7,8.2,23.8,1.4,1.0,15.1,31.1,,2.9,1.1,4.0,.157,,4.9,-0.8,4.1,1.9
267,Jake Layman\laymaja01,SF,26,MIN,24,372,13.1,.607,.409,.235,1.9,9.0,5.3,6.4,2.5,2.4,11.8,16.2,,0.2,0.3,0.6,.071,,-1.9,0.5,-1.4,0.1
268,Jalen Lecque\lecquja01,PG,20,IND,3,9,24.1,.470,.250,.750,12.5,37.6,25.0,29.4,0.0,0.0,0.0,25.6,,0.0,0.0,0.0,.221,,2.9,-0.3,2.6,0.0
269,Damion Lee\leeda03,SG,28,GSW,37,712,11.8,.624,.780,.175,2.2,16.1,9.2,10.0,1.6,0.5,8.2,12.4,,0.9,0.9,1.8,.124,,-0.7,0.4,-0.3,0.3
270,Saben Lee\leesa01,PG,21,DET,15,238,16.3,.608,.086,.557,2.7,8.2,5.4,23.3,2.3,1.9,13.8,18.5,,0.4,0.2,0.6,.129,,-1.5,1.0,-0.5,0.1
271,Alex Len\lenal01,C,27,TOT,26,352,15.5,.660,.233,.488,5.6,19.2,12.2,9.4,1.2,8.2,19.3,15.4,,0.3,0.5,0.8,.108,,-2.0,1.8,-0.2,0.2
272,Alex Len\lenal01,C,27,TOR,7,76,4.3,.633,.600,.600,0.0,16.6,8.1,5.2,0.6,8.1,38.8,11.7,,-0.1,0.1,-0.1,-0.032,,-6.8,1.2,-5.6,-0.1
273,Alex Len\lenal01,C,27,WAS,19,276,18.6,.664,.184,.474,7.1,19.8,13.4,10.6,1.3,8.2,15.6,16.3,,0.5,0.4,0.8,.147,,-0.7,2.0,1.2,0.2
274,Kawhi Leonard\leonaka01,SF,29,LAC,30,1039,26.7,.619,.276,.336,3.1,16.8,10.1,23.6,2.1,1.3,8.2,29.9,,3.9,1.2,5.1,.234,,5.5,0.5,6.0,2.1
275,Meyers Leonard\leoname01,C,28,MIA,3,29,6.6,.635,1.000,.286,0.0,25.9,13.6,10.0,0.0,0.0,20.2,15.2,,0.0,0.0,0.0,.045,,-3.5,-0.9,-4.4,0.0
276,Caris LeVert\leverca01,SG,26,BRK,12,334,19.2,.516,.315,.170,3.6,13.4,8.7,33.6,1.9,1.5,10.8,31.4,,0.3,0.3,0.6,.087,,1.3,-0.7,0.6,0.2
277,Kira Lewis Jr.\lewiski01,PG,19,NOP,21,273,10.5,.471,.361,.185,0.8,6.1,3.5,19.0,2.1,0.4,7.2,19.6,,0.1,0.1,0.2,.029,,-3.4,-1.4,-4.8,-0.2
278,Damian Lillard\lillada01,PG,30,POR,34,1224,26.6,.618,.537,.359,1.3,11.6,6.3,37.8,1.4,0.7,11.9,32.7,,5.1,0.3,5.4,.212,,7.8,-1.6,6.2,2.6
279,Nassir Little\littlna01,PF,20,POR,20,239,14.7,.648,.529,.357,6.1,14.1,10.0,4.2,0.6,1.9,11.0,16.4,,0.5,0.1,0.6,.115,,0.3,-2.4,-2.0,0.0
280,Kevon Looney\looneke01,C,24,GSW,27,401,14.3,.637,.081,.284,12.7,16.9,14.8,14.4,1.2,1.8,17.0,10.6,,0.9,0.5,1.4,.168,,-0.9,0.5,-0.4,0.2
281,Brook Lopez\lopezbr01,C,32,MIL,36,975,13.2,.588,.523,.202,5.4,14.0,9.8,2.9,0.9,4.4,8.9,15.5,,1.1,1.1,2.2,.108,,-0.4,-0.5,-0.9,0.3
282,Robin Lopez\lopezro01,C,32,WAS,34,690,15.0,.632,.069,.402,11.7,10.3,11.0,6.7,0.7,2.7,14.3,15.6,,1.2,0.4,1.6,.109,,-0.6,-1.8,-2.4,-0.1
283,Kevin Love\loveke01,PF,32,CLE,2,46,11.1,.470,.500,.278,4.8,25.2,14.7,15.9,1.1,0.0,12.9,21.7,,0.0,0.0,0.0,.012,,-1.2,-0.8,-2.1,0.0
284,Kyle Lowry\lowryky01,PG,34,TOR,29,1002,17.4,.610,.541,.278,2.6,15.6,8.9,31.1,1.6,0.6,16.1,22.0,,2.1,0.9,2.9,.140,,2.0,-0.6,1.4,0.9
285,Timothé Luwawu-Cabarrot\luwawti01,SF,25,BRK,34,669,9.3,.527,.661,.118,3.2,9.9,6.7,8.3,1.7,0.6,9.7,16.7,,0.2,0.4,0.6,.042,,-2.1,-1.3,-3.5,-0.2
286,Trey Lyles\lylestr01,PF,25,SAS,19,311,12.9,.602,.446,.229,2.6,23.4,12.9,4.9,0.8,0.3,3.2,13.1,,0.4,0.3,0.8,.117,,-0.2,-0.4,-0.6,0.1
287,Thon Maker\makerth01,C,23,CLE,8,76,18.8,.657,.111,.611,11.6,15.2,13.4,7.7,1.3,4.8,11.6,14.7,,0.2,0.1,0.3,.180,,0.3,1.2,1.5,0.1
288,Théo Maledon\maledth01,PG,19,OKC,31,797,8.0,.519,.583,.147,0.9,11.1,6.0,18.4,1.9,0.2,19.4,15.8,,-0.5,0.9,0.4,.023,,-4.6,0.0,-4.6,-0.5
289,Karim Mané\maneka01,PG,20,ORL,6,56,-0.8,.325,.222,.444,0.0,19.2,9.3,2.3,0.0,1.7,21.8,10.5,,-0.1,0.0,-0.1,-0.093,,-9.4,-2.0,-11.4,-0.1
290,Terance Mann\mannte01,SG,24,LAC,35,549,11.8,.576,.264,.310,6.5,16.5,11.6,10.8,1.3,1.0,13.6,13.7,,0.7,0.5,1.2,.108,,-1.8,0.1,-1.8,0.0
291,Nico Mannion\mannini01,PG,19,GSW,7,67,5.1,.363,.609,.174,0.0,18.6,9.4,35.1,2.1,0.0,22.0,20.1,,-0.2,0.1,-0.1,-0.059,,-6.3,-0.2,-6.6,-0.1
292,Boban Marjanović\marjabo01,C,32,DAL,18,141,20.1,.525,.056,.194,21.1,33.8,27.5,3.6,0.3,0.7,9.3,26.9,,0.2,0.2,0.3,.105,,-0.1,-4.5,-4.6,-0.1
293,Lauri Markkanen\markkla01,PF,23,CHI,14,426,17.3,.654,.546,.243,2.1,19.7,11.1,4.2,1.0,1.0,10.5,22.9,,0.7,0.4,1.1,.119,,1.8,-1.4,0.3,0.3
294,Naji Marshall\marshna01,SF,23,NOP,3,8,-0.5,.174,.500,1.000,0.0,27.9,13.9,14.1,0.0,0.0,0.0,15.3,,0.0,0.0,0.0,-0.158,,-7.0,-3.0,-10.0,0.0
295,Caleb Martin\martica02,SF,25,CHO,26,395,11.7,.495,.429,.195,5.4,14.8,10.1,10.6,2.6,1.8,10.5,17.3,,0.0,0.4,0.4,.053,,-1.7,-0.3,-2.0,0.0
296,Cody Martin\martico01,SF,25,CHO,23,268,12.7,.570,.313,.156,7.6,14.4,11.0,12.2,2.1,1.5,18.0,13.2,,0.2,0.3,0.5,.084,,-1.3,-0.2,-1.4,0.0
297,Kelan Martin\martike03,SF,25,IND,12,48,4.6,.431,.450,.100,2.3,25.9,14.1,0.0,3.0,0.0,16.1,22.5,,-0.2,0.1,-0.1,-0.096,,-7.4,-0.9,-8.3,-0.1
298,Kenyon Martin Jr.\martike04,SF,20,HOU,7,69,9.1,.394,.148,.185,11.9,17.6,14.6,8.9,1.4,6.3,14.6,21.2,,-0.2,0.1,-0.1,-0.040,,-5.9,-0.6,-6.5,-0.1
299,Frank Mason III\masonfr01,PG,26,ORL,4,79,7.5,.462,.208,.292,3.8,12.3,7.9,21.8,0.0,0.0,15.6,17.4,,0.0,0.0,0.0,-0.007,,-6.1,-3.1,-9.2,-0.1
300,Garrison Mathews\mathega01,SG,24,WAS,28,454,13.6,.649,.794,.397,2.5,9.0,5.7,3.9,2.0,1.0,2.6,13.9,,1.0,0.3,1.3,.143,,0.0,0.0,0.0,0.2
301,Dakota Mathias\mathida01,SG,25,PHI,8,123,9.8,.474,.542,.125,0.9,5.2,3.1,15.1,0.4,2.2,1.9,17.8,,0.1,0.1,0.1,.054,,-1.9,-1.7,-3.6,0.0
302,Wesley Matthews\matthwe02,SG,34,LAL,30,605,6.3,.510,.780,.127,2.3,5.8,4.1,7.1,1.2,1.6,10.7,10.0,,0.1,0.8,0.9,.070,,-3.2,0.1,-3.1,-0.2
303,Tyrese Maxey\maxeyty01,SG,20,PHI,32,519,12.6,.504,.227,.103,1.7,10.6,6.3,17.4,1.4,0.9,8.0,22.5,,0.1,0.5,0.6,.059,,-2.2,-0.9,-3.1,-0.1
304,Skylar Mays\mayssk01,SG,23,ATL,16,132,16.3,.545,.469,.367,5.0,4.9,5.0,20.2,2.2,0.0,6.6,19.8,,0.3,0.1,0.4,.138,,2.1,-0.6,1.5,0.1
305,Patrick McCaw\mccawpa01,SF,25,TOR,3,20,5.9,,,,5.4,0.0,2.8,24.2,0.0,0.0,,0.0,,0.1,0.0,0.0,.117,,-2.4,0.8,-1.7,0.0
306,CJ McCollum\mccolcj01,SG,29,POR,13,440,26.4,.620,.550,.173,1.6,10.9,6.1,26.2,1.9,0.8,4.4,28.6,,1.9,0.2,2.1,.228,,7.7,-0.7,6.9,1.0
307,T.J. McConnell\mccontj01,PG,28,IND,32,810,16.0,.543,.100,.095,3.1,13.2,8.1,35.8,3.7,1.3,23.3,13.8,,0.8,1.2,2.0,.121,,-0.3,2.4,2.1,0.8
