Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
308,Jaden McDaniels\mcdanja02,PF,20,MIN,30,574,7.3,.484,.557,.154,3.2,16.2,9.4,7.2,0.8,4.3,12.6,13.3,,-0.3,0.4,0.1,.008,,-4.7,-0.2,-4.8,-0.4
309,Jalen McDaniels\mcdanja01,SF,23,CHO,17,213,6.9,.518,.348,.288,4.0,19.2,11.5,5.2,0.5,1.9,15.8,17.6,,-0.2,0.2,0.0,-0.002,,-5.1,-2.3,-7.4,-0.3
310,Doug McDermott\mcderdo01,PF,29,IND,34,882,14.2,.608,.439,.160,4.3,12.9,8.6,7.6,0.6,0.3,8.2,19.7,,1.2,0.5,1.7,.094,,0.9,-2.1,-1.2,0.2
311,Sean McDermott\mcderse01,SF,24,MEM,8,126,7.3,.605,.652,.261,3.4,7.1,5.2,3.9,0.4,1.5,13.5,9.9,,0.1,0.1,0.2,.061,,-2.7,-2.0,-4.7,-0.1
312,JaVale McGee\mcgeeja01,C,33,CLE,27,411,16.5,.523,.098,.264,11.2,27.3,19.1,10.4,1.6,7.3,15.6,24.1,,-0.2,0.7,0.5,.057,,-3.2,0.9,-2.3,0.0
313,Rodney McGruder\mcgruro01,SG,29,DET,12,115,16.2,.624,.372,.140,3.7,8.0,5.8,17.4,1.7,0.8,11.6,19.5,,0.2,0.1,0.3,.114,,1.0,-0.7,0.2,0.1
314,Alfonzo McKinnie\mckinal01,SF,28,LAL,18,84,17.5,.626,.400,.267,9.5,17.0,13.3,1.8,1.2,0.0,2.9,17.9,,0.2,0.1,0.3,.191,,1.7,-1.3,0.4,0.1
315,Jordan McLaughlin\mclaujo01,PG,24,MIN,24,467,12.1,.447,.326,.071,2.8,10.3,6.4,33.8,2.4,0.7,15.2,15.4,,0.1,0.3,0.4,.044,,-1.8,-0.5,-2.3,0.0
316,Ben McLemore\mclembe01,SG,27,HOU,24,372,7.9,.496,.729,.164,2.7,12.2,7.3,9.3,1.8,0.2,13.3,19.9,,-0.4,0.4,0.0,-0.005,,-3.5,-1.2,-4.7,-0.3
317,Nicolò Melli\mellini01,PF,30,NOP,17,186,3.8,.344,.825,.125,1.8,21.0,11.4,10.3,2.1,0.5,14.2,11.3,,-0.2,0.1,-0.1,-0.029,,-6.0,0.7,-5.4,-0.2
318,De'Anthony Melton\meltode01,PG,22,MEM,20,408,17.6,.590,.484,.130,2.6,14.2,8.2,20.4,2.8,3.3,12.8,20.2,,0.5,0.6,1.1,.135,,1.5,2.1,3.6,0.6
319,Sam Merrill\merrisa01,SG,24,MIL,13,77,10.4,.531,.647,.118,5.6,13.2,9.5,17.0,1.2,0.0,14.4,11.4,,0.1,0.1,0.2,.105,,-1.3,-1.0,-2.3,0.0
320,Chimezie Metu\metuch01,C,23,SAC,11,71,20.3,.545,.100,.300,16.7,19.2,18.0,10.4,2.0,7.2,15.0,23.9,,0.1,0.1,0.1,.084,,-0.7,-0.5,-1.3,0.0
321,Khris Middleton\middlkh01,SF,29,MIL,36,1203,19.7,.612,.350,.235,2.8,16.1,9.6,24.7,1.6,0.4,13.4,24.4,,2.9,1.2,4.1,.164,,3.2,-0.4,2.8,1.5
322,Darius Miller\milleda01,SF,30,OKC,12,111,12.6,.671,.875,.125,0.9,13.1,7.0,12.8,2.2,3.2,16.5,11.9,,0.1,0.2,0.3,.124,,-0.9,2.4,1.5,0.1
323,Patty Mills\millspa02,PG,32,SAS,32,824,14.4,.601,.650,.119,1.2,6.2,3.7,15.2,1.2,0.1,8.7,20.4,,1.1,0.6,1.7,.099,,1.6,-1.7,-0.1,0.4
324,Paul Millsap\millspa01,PF,35,DEN,26,621,17.1,.630,.413,.312,7.6,16.8,12.3,9.5,1.7,2.2,10.8,17.0,,1.3,0.7,2.0,.156,,1.6,-0.7,0.9,0.5
325,Shake Milton\miltosh01,SG,24,PHI,28,703,14.5,.555,.324,.317,2.7,6.5,4.7,18.3,1.2,0.9,11.0,23.7,,0.8,0.6,1.4,.098,,-1.0,-1.4,-2.4,-0.1
326,Donovan Mitchell\mitchdo01,SG,24,UTA,34,1154,19.0,.549,.433,.266,3.5,10.9,7.3,26.0,1.4,0.7,11.7,32.2,,1.9,1.3,3.2,.134,,2.7,-1.0,1.7,1.1
327,Adam Mokoka\mokokad01,SG,22,CHI,7,42,5.4,.393,.571,.000,2.7,7.8,5.3,12.4,2.3,2.0,12.5,16.3,,-0.1,0.0,0.0,-0.032,,-5.8,-0.8,-6.6,0.0
328,Malik Monk\monkma01,SG,22,CHO,22,499,14.4,.609,.552,.211,1.7,12.2,6.9,12.6,0.6,0.4,11.9,23.5,,0.5,0.2,0.8,.073,,0.7,-2.6,-1.8,0.0
329,E'Twaun Moore\mooreet01,SG,31,PHO,22,334,8.4,.473,.263,.105,3.8,9.2,6.5,13.9,2.1,1.1,15.3,15.7,,-0.2,0.4,0.3,.036,,-4.8,0.9,-3.9,-0.2
330,Ja Morant\moranja01,PG,21,MEM,24,738,19.2,.540,.237,.364,2.9,8.9,5.8,38.3,1.6,0.5,13.6,29.1,,1.0,0.7,1.7,.108,,2.4,-1.8,0.6,0.5
331,Juwan Morgan\morgaju01,PF,23,UTA,15,71,7.2,.494,.714,.357,6.2,14.5,10.5,7.3,2.1,0.0,11.0,11.0,,0.0,0.1,0.1,.084,,-4.1,1.5,-2.6,0.0
332,Marcus Morris\morrima03,PF,31,LAC,28,684,13.9,.588,.509,.153,3.4,13.7,8.7,5.3,1.1,1.0,7.8,20.6,,0.8,0.5,1.4,.097,,0.5,-1.7,-1.2,0.1
333,Markieff Morris\morrima02,PF,31,LAL,31,539,9.3,.526,.600,.200,4.6,19.4,12.1,7.7,0.6,1.3,10.2,14.2,,0.2,0.8,1.0,.091,,-2.3,-0.2,-2.5,-0.1
334,Monte Morris\morrimo01,PG,25,DEN,35,949,13.8,.570,.372,.205,0.9,8.1,4.6,16.8,1.2,1.0,6.9,16.1,,1.6,0.6,2.2,.112,,0.2,-1.3,-1.1,0.2
335,Mychal Mulder\muldemy01,PG,26,GSW,34,360,10.1,.611,.861,.139,0.3,8.7,4.5,5.8,1.0,1.7,6.5,14.4,,0.2,0.3,0.6,.077,,-1.4,-0.7,-2.2,0.0
336,Dejounte Murray\murrade01,PG,24,SAS,32,992,17.2,.520,.231,.152,2.0,21.9,11.8,26.5,2.5,0.3,9.9,23.4,,0.5,1.5,2.1,.101,,-0.1,1.2,1.1,0.8
337,Jamal Murray\murraja01,PG,23,DEN,34,1204,18.7,.602,.403,.219,2.3,11.0,6.7,19.5,1.6,0.9,11.3,25.2,,2.5,1.0,3.4,.136,,2.7,-1.1,1.5,1.1
338,Mike Muscala\muscami01,C,29,OKC,34,633,14.6,.594,.692,.133,3.1,18.0,10.6,6.9,0.6,1.5,7.0,20.6,,0.6,0.7,1.4,.103,,0.7,-1.2,-0.5,0.3
339,Sviatoslav Mykhailiuk\mykhasv01,SF,23,DET,35,608,9.9,.528,.759,.142,1.9,11.2,6.4,12.2,2.0,0.9,14.4,18.8,,-0.3,0.5,0.2,.019,,-1.5,-1.0,-2.5,-0.1
340,Abdel Nader\naderab01,SF,27,PHO,19,273,13.0,.599,.367,.278,1.3,17.2,9.4,7.7,1.1,2.3,11.4,18.7,,0.2,0.4,0.6,.100,,-1.4,0.8,-0.7,0.1
341,Larry Nance Jr.\nancela02,PF,28,CLE,19,635,13.1,.571,.434,.145,4.7,18.6,11.5,13.7,2.9,1.4,15.4,12.4,,0.5,0.8,1.2,.094,,-1.0,2.0,1.0,0.5
342,Aaron Nesmith\nesmiaa01,SF,21,BOS,18,281,6.2,.549,.762,.190,4.0,13.8,8.8,3.3,0.5,1.7,13.9,12.1,,0.0,0.2,0.2,.035,,-3.8,-0.9,-4.7,-0.2
343,Raul Neto\netora01,PG,28,WAS,29,591,12.6,.547,.383,.153,2.3,9.6,5.9,14.3,2.6,0.3,9.1,16.1,,0.4,0.5,0.9,.074,,-1.5,0.1,-1.4,0.1
344,Georges Niang\niangge01,PF,27,UTA,36,481,9.9,.573,.701,.030,2.8,14.1,8.6,7.0,1.1,0.5,12.0,17.2,,0.2,0.6,0.8,.081,,-2.0,0.1,-1.9,0.0
345,Zeke Nnaji\nnajize01,PF,20,DEN,23,248,10.4,.640,.590,.115,4.7,10.4,7.6,1.6,0.6,0.8,7.2,12.2,,0.3,0.1,0.5,.090,,-0.7,-2.2,-2.9,-0.1
346,Nerlens Noel\noelne01,C,26,NYK,32,710,14.8,.629,.018,.297,10.4,18.8,14.7,3.9,2.3,9.0,22.8,10.1,,0.5,1.6,2.1,.144,,-2.7,3.4,0.7,0.5
347,Jaylen Nowell\nowelja01,SG,21,MIN,22,367,12.5,.531,.424,.218,2.8,9.8,6.1,9.9,1.3,0.9,6.1,22.6,,0.2,0.2,0.4,.047,,-1.6,-1.9,-3.5,-0.1
348,Frank Ntilikina\ntilila01,PG,22,NYK,9,127,13.0,.663,.568,.135,0.9,5.0,2.9,8.2,3.1,0.0,11.3,15.4,,0.2,0.2,0.4,.135,,-1.5,2.0,0.5,0.1
349,Kendrick Nunn\nunnke01,PG,25,MIA,28,839,13.1,.573,.482,.118,2.0,10.2,6.3,14.8,1.9,1.1,12.6,21.2,,0.2,1.0,1.2,.067,,-0.9,0.2,-0.7,0.3
350,Jusuf Nurkić\nurkiju01,C,26,POR,12,280,16.1,.514,.117,.262,8.5,26.8,17.4,17.7,1.9,3.5,16.7,21.2,,0.1,0.3,0.4,.063,,-2.6,0.0,-2.6,0.0
351,David Nwaba\nwabada01,SF,28,HOU,28,642,14.4,.555,.303,.317,5.9,11.3,8.5,6.8,2.2,2.7,6.7,16.9,,0.7,0.8,1.5,.110,,-1.4,1.0,-0.5,0.3
352,Jordan Nwora\nworajo01,SF,22,MIL,10,82,12.9,.616,.432,.270,1.3,17.4,9.6,0.0,2.3,2.2,19.5,26.3,,-0.1,0.1,0.0,.024,,-3.6,-1.9,-5.4,-0.1
353,Royce O'Neale\onealro01,SF,27,UTA,36,1181,10.0,.606,.709,.131,4.2,17.3,11.0,10.2,1.2,1.3,15.7,9.7,,1.4,1.6,3.0,.120,,-1.1,1.5,0.4,0.7
354,Semi Ojeleye\ojelese01,PF,26,BOS,34,645,9.0,.572,.709,.185,3.4,13.8,8.6,5.5,0.8,0.0,7.9,11.8,,0.7,0.3,1.0,.074,,-1.0,-1.1,-2.1,0.0
355,Jahlil Okafor\okafoja01,C,25,DET,12,120,15.5,.595,.071,.048,11.7,13.5,12.5,4.3,0.8,1.5,8.5,17.0,,0.2,0.1,0.2,.098,,-0.6,-2.5,-3.1,0.0
356,Chuma Okeke\okekech01,PF,22,ORL,20,437,9.2,.487,.512,.116,4.1,12.8,8.3,12.1,1.8,1.5,12.6,10.2,,0.1,0.4,0.5,.054,,-2.9,0.2,-2.7,-0.1
357,Josh Okogie\okogijo01,SG,22,MIN,29,558,7.0,.451,.410,.306,4.7,9.4,7.0,7.2,2.0,2.1,12.6,13.1,,-0.3,0.4,0.1,.005,,-5.2,-0.3,-5.5,-0.5
358,Onyeka Okongwu\okongon01,C,20,ATL,16,159,12.3,.585,.027,.405,8.3,18.5,13.4,4.6,1.8,3.9,15.5,13.9,,0.1,0.2,0.3,.090,,-4.2,0.6,-3.6,-0.1
359,Isaac Okoro\okorois01,SG,20,CLE,31,1030,6.5,.503,.413,.236,3.2,6.0,4.5,7.8,1.7,1.4,15.6,12.3,,-0.4,0.6,0.3,.013,,-4.6,-0.3,-4.9,-0.7
360,KZ Okpala\okpalkz01,PF,21,MIA,19,199,3.3,.446,.600,.150,4.8,11.3,8.2,4.9,0.7,2.1,17.4,11.6,,-0.2,0.2,0.0,-0.011,,-6.4,-1.4,-7.7,-0.3
361,Victor Oladipo\oladivi01,SG,28,TOT,24,786,15.0,.501,.415,.218,1.1,16.6,8.7,23.2,2.2,1.2,10.0,29.0,,-0.5,1.0,0.5,.032,,-0.1,-0.5,-0.5,0.3
362,Victor Oladipo\oladivi01,SG,28,IND,9,300,15.9,.535,.454,.243,0.4,18.8,9.6,19.4,2.4,0.6,9.7,26.9,,0.1,0.4,0.4,.068,,1.5,-0.8,0.6,0.2
363,Victor Oladipo\oladivi01,SG,28,HOU,15,486,14.4,.483,.394,.204,1.5,15.2,8.1,25.5,2.0,1.6,10.2,30.3,,-0.5,0.6,0.1,.009,,-1.0,-0.2,-1.3,0.1
364,Kelly Olynyk\olynyke01,C,29,MIA,35,927,12.0,.564,.672,.100,4.1,20.0,12.5,12.5,1.5,2.2,12.8,17.3,,0.3,1.3,1.6,.083,,-1.2,0.7,-0.6,0.3
365,Miye Oni\onimi01,SG,23,UTA,26,206,7.5,.566,.868,.158,7.5,16.0,11.9,3.7,0.7,1.5,14.7,9.9,,0.2,0.3,0.4,.096,,-2.9,0.4,-2.5,0.0
366,Cedi Osman\osmande01,SF,25,CLE,35,904,11.0,.493,.578,.134,2.9,13.3,8.0,15.5,1.6,0.4,8.7,20.2,,0.1,0.6,0.7,.040,,-1.1,-0.9,-2.1,0.0
367,Daniel Oturu\oturuda01,C,21,LAC,10,42,21.6,.630,.067,.133,13.7,23.4,18.7,14.5,0.0,6.2,11.2,18.8,,0.1,0.1,0.2,.209,,0.2,0.3,0.5,0.0
368,Kelly Oubre Jr.\oubreke01,SF,25,GSW,35,1062,13.7,.532,.404,.225,5.1,15.4,10.3,6.9,1.7,2.3,8.1,22.1,,0.1,1.5,1.5,.069,,-1.5,-0.3,-1.8,0.0
369,Jabari Parker\parkeja01,PF,25,SAC,2,25,5.5,.571,.143,.000,4.3,22.7,13.3,5.5,0.0,3.4,30.0,17.0,,0.0,0.0,0.0,-0.089,,-7.9,-1.0,-8.9,0.0
370,Eric Paschall\pascher01,PF,24,GSW,34,599,13.5,.556,.170,.321,4.6,14.9,9.8,11.3,0.7,0.6,10.4,23.9,,0.2,0.6,0.8,.064,,-1.7,-1.7,-3.4,-0.2
371,Anžejs Pasečņiks\pasecan01,C,25,WAS,1,6,-40.9,.000,1.000,.000,17.2,0.0,8.8,19.4,0.0,0.0,83.3,41.5,,-0.1,0.0,-0.1,-1.124,,-40.1,-7.1,-47.1,-0.1
372,Patrick Patterson\pattepa01,PF,31,LAC,10,130,8.3,.566,.737,.105,3.5,13.5,8.6,5.1,1.1,0.7,15.0,15.9,,0.0,0.1,0.1,.038,,-2.0,-1.2,-3.1,0.0
373,Justin Patton\pattoju01,C,23,HOU,6,128,15.0,.626,.548,.129,4.0,16.4,10.0,5.8,2.6,6.8,5.8,11.6,,0.2,0.2,0.4,.158,,-2.3,3.1,0.8,0.1
374,Chris Paul\paulch01,PG,35,PHO,34,1080,20.2,.592,.317,.207,1.7,14.6,8.3,40.5,1.8,0.8,15.0,22.3,,2.8,1.5,4.3,.193,,2.8,1.2,4.0,1.6
375,Cameron Payne\payneca01,PG,26,PHO,24,394,15.4,.597,.449,.110,0.9,11.4,6.3,30.3,1.9,1.1,15.8,17.9,,0.7,0.5,1.2,.149,,0.2,1.4,1.6,0.4
376,Elfrid Payton\paytoel01,PG,26,NYK,33,932,12.5,.491,.153,.188,4.9,9.3,7.2,20.9,1.2,0.7,12.7,23.1,,-0.2,1.0,0.8,.041,,-1.9,-0.9,-2.8,-0.2
377,Norvel Pelle\pelleno01,C,27,TOT,4,32,5.6,.461,.000,.500,14.5,13.3,14.0,3.5,0.0,7.9,23.5,17.3,,0.0,0.0,0.0,-0.015,,-7.8,-0.5,-8.3,-0.1
378,Norvel Pelle\pelleno01,C,27,BRK,3,28,2.1,.429,.000,.000,12.7,15.2,14.0,0.0,0.0,9.0,30.0,15.5,,-0.1,0.0,0.0,-0.069,,-9.8,0.1,-9.7,-0.1
379,Norvel Pelle\pelleno01,C,27,SAC,1,4,30.3,.543,.000,4.000,27.0,0.0,13.9,28.1,0.0,0.0,0.0,29.3,,0.0,0.0,0.0,.363,,6.3,-4.9,1.4,0.0
380,Reggie Perry\perryre01,PF,20,BRK,14,147,9.7,.455,.235,.176,13.7,24.6,19.5,10.8,0.7,2.9,16.7,19.5,,-0.1,0.1,0.1,.023,,-5.2,-1.6,-6.8,-0.2
381,Theo Pinson\pinsoth01,SG,25,NYK,11,25,-6.8,.143,.857,.000,0.0,4.2,2.1,5.2,0.0,0.0,0.0,12.4,,-0.1,0.0,-0.1,-0.167,,-11.5,-2.9,-14.4,-0.1
382,Mason Plumlee\plumlma01,C,30,DET,34,953,17.7,.630,.025,.397,10.6,26.3,18.2,21.4,1.4,2.8,20.4,16.1,,1.7,1.2,2.9,.148,,-0.3,1.6,1.3,0.8
383,Jakob Poeltl\poeltja01,C,25,SAS,32,750,16.2,.582,.000,.296,13.0,19.6,16.2,10.6,1.3,5.8,17.1,12.5,,1.0,1.2,2.2,.140,,-1.1,1.0,-0.2,0.4
384,Vincent Poirier\poirivi01,C,27,PHI,6,22,3.7,.347,.000,1.000,10.3,9.6,10.0,5.6,0.0,8.0,25.8,15.0,,-0.1,0.0,0.0,-0.070,,-8.6,-1.1,-9.7,0.0
385,Aleksej Pokusevski\pokusal01,PF,19,OKC,17,296,2.4,.301,.602,.000,1.8,19.3,10.6,9.8,1.3,5.7,19.1,16.9,,-1.2,0.5,-0.8,-0.123,,-7.5,0.3,-7.2,-0.4
386,Jordan Poole\poolejo01,SG,21,GSW,16,170,17.5,.635,.636,.260,1.2,11.6,6.5,12.8,1.1,1.6,8.5,23.4,,0.3,0.2,0.5,.141,,2.5,-0.1,2.4,0.2
387,Michael Porter Jr.\portemi01,SF,22,DEN,26,744,17.8,.627,.527,.159,5.0,22.7,14.0,4.4,1.5,3.6,8.7,19.5,,1.2,1.0,2.2,.143,,2.0,-0.7,1.2,0.6
388,Otto Porter\porteot01,SF,27,CHI,16,372,16.6,.582,.486,.250,6.1,23.4,15.0,12.0,1.1,0.7,8.6,20.1,,0.7,0.4,1.0,.133,,1.5,-1.1,0.3,0.2
389,Bobby Portis\portibo01,C,25,MIL,36,776,19.5,.617,.250,.109,9.3,24.7,17.2,6.7,1.8,1.7,8.1,18.8,,1.7,1.1,2.8,.175,,1.9,-0.4,1.5,0.7
390,Kristaps Porziņģis\porzikr01,C,25,DAL,20,602,20.8,.573,.391,.211,6.8,23.4,15.1,7.6,0.6,4.9,6.6,27.6,,0.9,0.7,1.6,.128,,1.9,-1.2,0.7,0.4
391,Dwight Powell\poweldw01,C,29,DAL,23,346,11.6,.576,.119,.851,7.3,15.6,11.5,7.7,1.8,1.9,14.8,13.8,,0.4,0.4,0.8,.105,,-3.4,0.6,-2.9,-0.1
392,Norman Powell\powelno01,SG,27,TOR,34,1006,17.2,.640,.465,.299,1.6,9.9,5.7,9.5,1.9,0.5,10.8,23.5,,1.8,0.8,2.5,.122,,1.3,-0.5,0.8,0.7
393,Taurean Prince\princta02,PF,26,TOT,29,620,11.3,.523,.486,.255,2.7,16.1,9.4,11.5,1.5,2.7,11.8,18.3,,0.1,0.6,0.7,.051,,-1.6,-0.6,-2.2,0.0
394,Taurean Prince\princta02,PF,26,BRK,12,218,11.7,.565,.500,.365,1.1,15.6,8.8,4.2,1.8,3.1,11.4,19.3,,0.1,0.2,0.3,.060,,-2.7,-0.2,-2.9,0.0
395,Taurean Prince\princta02,PF,26,CLE,17,402,11.0,.498,.478,.194,3.6,16.4,9.8,15.5,1.3,2.5,12.1,17.7,,0.0,0.4,0.4,.047,,-1.0,-0.8,-1.8,0.0
396,Payton Pritchard\pritcpa01,SG,23,BOS,30,641,11.3,.587,.543,.096,2.8,9.6,6.1,15.0,1.4,0.7,14.8,15.4,,0.7,0.4,1.1,.079,,-1.2,-0.7,-1.9,0.0
397,Immanuel Quickley\quickim01,PG,21,NYK,33,619,18.2,.557,.491,.329,2.6,10.5,6.6,20.8,1.2,1.4,8.6,28.2,,1.2,0.7,1.9,.146,,2.6,-0.6,2.0,0.6
398,Jahmi'us Ramsey\ramseja01,SG,19,SAC,4,16,11.5,.625,.750,.000,0.0,28.4,13.9,8.2,0.0,5.3,20.0,13.3,,0.0,0.0,0.0,.015,,-2.0,-1.9,-3.9,0.0
399,Chasson Randle\randlch01,PG,27,ORL,8,151,8.9,.551,.657,.200,0.7,10.0,5.2,21.4,0.6,0.6,13.6,12.5,,0.1,0.1,0.2,.066,,-4.6,-0.8,-5.4,-0.1
400,Julius Randle\randlju01,PF,26,NYK,37,1358,20.8,.587,.266,.346,4.2,27.6,16.1,25.8,1.1,0.7,14.1,27.7,,2.4,2.1,4.5,.159,,3.3,0.8,4.1,2.1
401,Cam Reddish\reddica01,SF,21,ATL,26,750,9.2,.488,.479,.312,3.2,11.9,7.6,6.7,2.2,1.1,10.2,19.0,,-0.3,0.6,0.4,.025,,-3.2,-0.4,-3.6,-0.3
402,J.J. Redick\redicjj01,SG,36,NOP,31,576,11.3,.575,.654,.220,0.6,9.5,5.0,9.5,0.8,0.3,9.6,19.2,,0.6,0.0,0.6,.054,,-1.0,-2.0,-3.0,-0.1
403,Paul Reed\reedpa01,PF,21,PHI,5,55,8.6,.409,.136,.000,14.4,5.8,10.0,7.9,0.9,6.4,18.5,20.8,,-0.1,0.1,-0.1,-0.048,,-6.1,-2.0,-8.1,-0.1
404,Naz Reid\reidna01,C,21,MIN,34,699,18.0,.593,.306,.244,5.7,19.7,12.4,10.4,1.4,4.8,10.1,22.6,,0.8,0.8,1.6,.110,,-0.3,0.2,-0.2,0.3
405,Nick Richards\richani01,PF,23,CHO,8,23,13.2,.637,.000,1.000,9.3,19.2,14.2,0.0,0.0,0.0,10.4,17.8,,0.1,0.0,0.1,.139,,-3.3,-2.4,-5.7,0.0
406,Josh Richardson\richajo01,SG,27,DAL,25,788,11.2,.549,.494,.217,3.1,8.2,5.7,11.5,1.4,0.7,11.2,18.4,,0.4,0.5,0.9,.055,,-1.8,-1.1,-2.9,-0.2
407,Austin Rivers\riverau01,SG,28,NYK,21,442,9.6,.545,.570,.104,1.2,10.0,5.7,14.0,1.4,0.0,13.5,16.3,,0.1,0.5,0.6,.060,,-2.3,-0.7,-3.0,-0.1
408,Andre Roberson\roberan03,SG,29,BRK,5,63,4.2,.202,.571,.143,13.2,13.5,13.4,7.3,2.3,1.3,11.8,11.7,,-0.1,0.1,-0.1,-0.043,,-5.1,-1.2,-6.2,-0.1
409,Duncan Robinson\robindu01,SF,26,MIA,36,1202,9.4,.616,.849,.142,0.2,12.5,6.7,7.3,0.7,0.7,11.4,15.7,,0.5,1.1,1.6,.064,,-1.1,-1.1,-2.2,-0.1
