,TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,ASTRatio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS
1996-97,Philadelphia 76ers,82,22,60,3956.0,102.6,109.5,-6.9,56.4,1.18,15.2,35.9,65.4,50.4,17.9,47.0,51.8,97.05,45.3,8006
1996-97,Boston Celtics,82,15,67,3981.0,102.9,110.1,-7.2,58.4,1.34,16.1,32.9,65.8,48.2,16.7,47.4,52.0,96.78,43.4,8014
1996-97,New Jersey Nets,82,26,56,3956.0,102.4,107.2,-4.8,57.6,1.34,15.5,37.6,66.9,51.3,16.6,45.6,49.9,94.47,45.7,7785
1996-97,Phoenix Suns,82,40,42,3971.0,108.0,107.1,0.9,65.8,1.75,18.9,29.7,66.3,48.2,15.1,50.8,55.2,94.46,50.9,7808
1996-97,Denver Nuggets,82,21,61,3986.0,103.1,109.7,-6.6,64.4,1.39,17.4,32.4,66.6,49.6,17.5,48.6,53.0,93.67,46.1,7776
1996-97,Golden State Warriors,82,30,52,3981.0,105.3,110.3,-5.0,60.8,1.29,16.8,34.7,64.8,49.7,18.2,49.3,54.3,93.58,46.4,7761
1996-97,Washington Bullets,82,44,38,3971.0,105.2,103.7,1.5,59.9,1.49,17.7,32.6,67.6,50.3,16.7,50.5,54.0,93.52,52.5,7746
1996-97,Houston Rockets,82,57,25,3971.0,107.5,102.8,4.7,66.3,1.47,18.7,31.8,69.2,51.4,17.8,52.0,56.0,92.73,53.6,7674
1996-97,Los Angeles Clippers,82,36,46,3986.0,103.5,106.2,-2.8,55.6,1.27,15.6,33.9,65.4,49.2,17.0,48.2,52.4,92.65,47.5,7703
1996-97,Los Angeles Lakers,82,56,26,3986.0,106.4,102.3,4.2,61.1,1.51,17.0,34.3,65.8,50.1,15.9,49.6,53.5,92.61,53.0,7705
1996-97,Sacramento Kings,82,34,48,3971.0,103.3,107.0,-3.7,60.0,1.35,16.7,34.8,66.1,50.3,17.4,48.5,52.6,92.48,47.2,7654
1996-97,Portland Trail Blazers,82,49,33,3971.0,106.3,102.1,4.2,57.0,1.26,16.1,35.8,69.1,52.7,17.8,50.3,54.4,92.17,52.7,7635
1996-97,Minnesota Timberwolves,82,40,42,3956.0,103.9,105.5,-1.7,63.8,1.51,17.7,32.3,64.9,48.8,16.4,48.5,53.3,92.04,50.1,7588
1996-97,Toronto Raptors,82,30,52,3966.0,102.9,106.4,-3.5,59.2,1.27,16.1,35.0,65.7,49.8,17.7,48.1,52.1,92.03,46.7,7608
1996-97,New York Knicks,82,57,25,3971.0,102.9,99.5,3.4,62.8,1.24,17.2,32.3,70.0,51.9,19.2,50.1,54.6,91.84,53.7,7598
1996-97,Seattle SuperSonics,82,57,25,3956.0,109.6,101.0,8.5,64.4,1.57,18.1,34.1,65.7,50.0,16.3,51.0,55.7,91.68,56.2,7549
1996-97,Chicago Bulls,82,69,13,3946.0,112.4,100.7,11.8,65.4,1.93,19.4,37.4,67.0,52.4,14.7,51.1,54.7,91.5,58.6,7522
1996-97,Utah Jazz,82,64,18,3966.0,112.4,102.6,9.8,70.2,1.75,20.4,32.8,68.7,51.8,16.7,53.1,58.1,91.1,59.0,7520
1996-97,Milwaukee Bucks,82,33,49,3946.0,104.7,106.7,-2.0,54.3,1.25,15.8,32.9,66.9,50.1,17.2,49.6,54.1,90.85,47.7,7465
1996-97,Dallas Mavericks,82,24,58,3961.0,99.5,106.0,-6.5,59.1,1.26,16.0,33.2,65.0,48.8,17.7,46.9,50.9,90.65,44.8,7464
1996-97,Indiana Pacers,82,39,43,3986.0,104.2,102.9,1.3,61.4,1.31,16.8,33.8,66.8,50.6,17.8,49.0,53.7,90.44,50.4,7501
1996-97,Charlotte Hornets,82,54,28,3961.0,109.1,107.1,2.1,67.6,1.68,19.2,31.6,66.1,49.5,16.2,51.8,56.2,90.04,52.8,7429
1996-97,Orlando Magic,82,45,37,3971.0,103.8,104.2,-0.5,59.5,1.35,16.3,33.6,65.1,49.0,16.8,48.1,52.4,89.88,48.6,7438
1996-97,Vancouver Grizzlies,82,14,68,3956.0,99.1,110.1,-11.0,66.1,1.43,17.9,32.5,61.8,46.9,17.6,47.1,50.7,89.7,43.3,7380
1996-97,Miami Heat,82,61,21,3961.0,105.2,99.2,6.0,61.5,1.33,16.9,32.4,67.8,50.4,17.7,50.7,54.6,89.54,53.6,7393
1996-97,Atlanta Hawks,82,56,26,3961.0,106.4,100.3,6.2,55.4,1.27,15.5,33.4,67.0,50.5,16.8,49.8,54.2,88.54,53.9,7304
1996-97,San Antonio Spurs,82,20,62,3946.0,102.1,110.8,-8.8,58.8,1.34,16.3,34.4,64.3,49.0,17.1,47.2,51.2,88.45,44.0,7268
1996-97,Detroit Pistons,82,54,28,3966.0,108.5,102.6,5.9,55.0,1.49,16.1,30.2,67.5,49.2,14.6,51.2,55.4,86.09,53.0,7120
1996-97,Cleveland Cavaliers,82,42,40,3971.0,102.7,100.8,1.9,63.4,1.44,17.5,32.2,68.1,49.9,17.0,49.3,53.1,84.31,51.2,6983
1997-98,Boston Celtics,82,36,46,3946.0,100.8,103.5,-2.7,60.3,1.37,16.5,35.2,64.2,48.4,17.1,46.4,50.4,94.9,45.7,7800
1997-98,Los Angeles Lakers,82,61,21,3966.0,110.4,102.3,8.1,63.9,1.6,18.1,33.9,65.6,50.3,16.0,51.9,55.9,94.85,55.8,7836
1997-98,Toronto Raptors,82,16,66,3986.0,99.4,108.9,-9.5,58.9,1.27,16.0,33.9,60.2,46.6,17.5,46.2,50.4,94.36,43.1,7829
1997-98,Minnesota Timberwolves,82,45,37,3986.0,106.4,105.5,0.8,65.5,1.82,18.6,33.3,65.7,49.7,14.6,48.3,52.9,93.89,51.5,7793
1997-98,Sacramento Kings,82,27,55,3946.0,99.1,105.0,-5.9,62.1,1.44,17.0,32.8,64.3,48.3,16.5,46.4,50.2,93.78,45.8,7709
1997-98,Los Angeles Clippers,82,17,65,3956.0,101.8,109.6,-7.7,52.3,1.16,14.6,33.0,63.8,48.1,17.1,47.7,51.8,93.74,43.7,7723
1997-98,Vancouver Grizzlies,82,19,63,3966.0,102.4,110.2,-7.8,65.2,1.4,17.9,34.0,65.2,49.6,18.2,48.2,52.7,93.6,45.2,7735
1997-98,Golden State Warriors,82,19,63,3966.0,93.9,103.5,-9.6,60.0,1.25,15.7,35.6,66.4,50.5,17.8,42.7,46.8,93.31,42.3,7707
1997-98,New Jersey Nets,82,43,39,3976.0,105.8,104.3,1.5,55.2,1.43,15.3,38.3,65.0,50.8,15.3,46.3,51.3,93.16,49.7,7723
1997-98,Washington Wizards,82,42,40,3961.0,103.9,103.2,0.7,61.7,1.64,17.5,33.9,67.3,50.1,15.1,47.6,51.3,92.98,50.7,7669
1997-98,Houston Rockets,82,41,41,3966.0,105.9,106.8,-0.9,61.1,1.39,16.9,32.4,67.2,49.9,17.0,49.6,54.4,92.52,49.0,7649
1997-98,Phoenix Suns,82,56,26,3991.0,106.3,100.6,5.6,67.7,1.72,19.3,32.1,66.4,49.7,16.1,50.0,54.0,92.47,54.7,7685
1997-98,Philadelphia 76ers,82,31,51,3951.0,101.1,103.3,-2.3,60.9,1.28,16.3,34.1,66.0,49.9,17.9,46.2,51.4,92.11,47.8,7570
1997-98,Milwaukee Bucks,82,36,46,3986.0,101.5,103.7,-2.2,56.5,1.19,15.7,34.0,66.4,50.1,18.1,47.5,52.7,91.9,48.3,7637
1997-98,Dallas Mavericks,82,20,62,3981.0,98.9,105.2,-6.3,53.3,1.3,14.9,30.6,63.2,46.6,15.6,45.8,49.8,91.47,44.6,7575
1997-98,Portland Trail Blazers,82,46,36,3966.0,102.4,100.8,1.6,61.2,1.28,16.6,35.5,68.5,52.5,18.3,47.6,52.4,91.46,51.2,7555
1997-98,Cleveland Cavaliers,82,47,35,3966.0,100.3,97.5,2.8,67.2,1.33,17.8,33.0,67.8,50.8,18.8,47.8,52.9,91.43,52.8,7561
1997-98,Charlotte Hornets,82,51,31,3956.0,105.5,103.3,2.2,65.4,1.56,18.3,32.6,69.1,51.0,16.6,49.5,54.2,91.13,52.6,7511
1997-98,Denver Nuggets,82,11,71,3946.0,97.4,110.6,-13.2,57.8,1.18,15.0,33.7,63.9,48.2,17.5,44.0,49.6,91.06,40.7,7496
1997-98,Seattle SuperSonics,82,61,21,3951.0,110.1,102.3,7.9,65.1,1.73,18.7,32.1,63.5,48.1,15.3,52.1,55.8,90.96,54.4,7487
1997-98,Utah Jazz,82,62,20,3956.0,110.9,103.8,7.2,69.2,1.64,19.4,35.2,68.4,52.9,16.9,51.0,56.9,90.55,57.1,7464
1997-98,Chicago Bulls,82,62,20,3971.0,106.2,98.4,7.8,63.7,1.66,18.0,38.1,67.6,52.7,15.8,47.3,51.6,90.3,56.0,7471
1997-98,Detroit Pistons,82,37,45,3991.0,103.4,101.8,1.6,55.8,1.33,15.5,33.2,66.8,50.0,16.0,47.2,52.3,89.75,50.5,7468
1997-98,Indiana Pacers,82,58,24,3966.0,106.3,99.5,6.8,64.7,1.62,18.3,30.5,65.7,49.0,15.8,50.2,55.0,89.69,55.3,7410
1997-98,San Antonio Spurs,82,56,26,3966.0,102.4,98.0,4.4,63.5,1.4,17.7,32.6,69.6,52.4,17.8,49.3,53.1,89.65,55.1,7407
1997-98,New York Knicks,82,43,39,3966.0,101.5,98.8,2.7,62.4,1.43,17.3,31.9,70.3,51.2,16.9,47.6,52.1,89.53,51.7,7398
1997-98,Miami Heat,82,55,27,3951.0,105.7,100.5,5.2,61.7,1.43,17.0,33.9,66.9,50.8,16.6,49.4,53.8,89.35,53.5,7367
1997-98,Atlanta Hawks,82,50,32,3976.0,106.5,102.5,4.0,54.3,1.29,15.3,35.6,66.9,51.8,16.5,48.1,53.3,89.1,53.2,7377
1997-98,Orlando Magic,82,41,41,3966.0,101.0,102.2,-1.2,61.1,1.35,16.3,37.0,64.6,50.5,17.2,45.2,49.9,88.51,48.9,7315
1998-99,Sacramento Kings,50,27,23,2440.0,101.2,101.6,-0.4,58.9,1.34,16.4,32.8,65.4,49.3,17.0,47.9,51.4,97.36,49.4,4948
1998-99,New Jersey Nets,50,16,34,2410.0,97.0,101.2,-4.2,54.6,1.23,14.3,32.8,68.2,49.6,15.9,43.4,48.5,93.73,46.6,4711
1998-99,Boston Celtics,50,19,31,2430.0,98.7,100.8,-2.1,59.1,1.33,16.3,33.0,66.6,49.3,17.1,46.9,50.1,93.02,47.3,4711
1998-99,Los Angeles Lakers,50,31,19,2410.0,106.1,102.8,3.3,59.5,1.45,16.9,32.3,67.1,50.0,16.2,49.8,53.8,92.95,52.7,4666
1998-99,Minnesota Timberwolves,50,25,25,2405.0,99.9,99.4,0.5,66.3,1.9,18.1,34.8,67.3,50.1,13.8,43.9,48.1,92.86,49.3,4651
1998-99,Denver Nuggets,50,14,36,2405.0,101.4,108.6,-7.3,57.6,1.31,15.3,31.9,66.0,48.3,16.0,45.9,51.1,91.99,44.2,4611
1998-99,Phoenix Suns,50,27,23,2410.0,103.9,101.6,2.2,69.5,1.83,19.1,30.6,67.1,48.9,14.8,48.1,52.6,91.54,52.9,4601
1998-99,Charlotte Hornets,50,26,24,2430.0,100.4,100.4,0.0,66.4,1.39,17.6,26.6,67.8,48.2,17.2,48.5,53.7,91.43,51.1,4626
1998-99,Seattle SuperSonics,50,25,25,2420.0,103.2,104.2,-0.9,61.9,1.42,16.7,34.4,67.3,50.6,16.7,48.1,51.9,91.22,49.0,4594
1998-99,Washington Wizards,50,18,32,2410.0,99.8,102.1,-2.3,60.2,1.45,16.8,30.8,67.3,48.8,16.1,46.8,50.7,91.11,47.6,4571
1998-99,Los Angeles Clippers,50,9,41,2425.0,98.3,107.8,-9.6,47.9,1.03,13.2,33.2,64.6,48.0,17.3,45.4,49.7,91.04,40.2,4599
1998-99,Golden State Warriors,50,21,29,2425.0,96.0,98.9,-2.9,59.9,1.35,15.8,36.7,69.0,52.3,16.7,43.4,47.1,90.96,46.6,4600
1998-99,Portland Trail Blazers,50,35,15,2435.0,102.8,96.2,6.6,61.4,1.39,16.6,34.5,68.7,51.9,16.7,47.3,52.1,90.81,55.6,4613
1998-99,Dallas Mavericks,50,19,31,2415.0,100.2,103.0,-2.7,52.7,1.33,14.7,32.1,67.3,49.5,15.1,45.9,50.2,90.8,47.4,4570
1998-99,Toronto Raptors,50,23,27,2415.0,99.8,101.8,-1.9,62.4,1.3,16.1,35.9,67.5,51.5,17.5,45.0,50.4,90.67,48.9,4565
1998-99,Philadelphia 76ers,50,28,22,2430.0,97.8,95.5,2.4,56.4,1.14,14.7,35.6,67.9,51.5,17.9,43.9,49.4,90.56,51.8,4582
1998-99,Houston Rockets,50,31,19,2415.0,103.5,101.0,2.5,60.3,1.3,16.9,31.2,67.8,50.6,17.8,50.6,54.5,90.45,52.3,4551
1998-99,Vancouver Grizzlies,50,8,42,2435.0,97.1,106.3,-9.3,58.6,1.14,15.3,34.2,64.5,49.0,18.5,44.7,49.8,90.29,42.7,4576
1998-99,Orlando Magic,50,33,17,2410.0,98.9,96.3,2.6,63.2,1.3,16.6,36.0,68.5,51.8,18.1,45.6,49.8,89.93,51.9,4521
1998-99,San Antonio Spurs,50,37,13,2415.0,102.7,93.6,9.1,63.3,1.45,17.4,32.9,67.4,51.2,16.8,47.9,52.3,89.88,58.2,4517
1998-99,Chicago Bulls,50,13,37,2414.0,91.4,101.7,-10.4,66.1,1.31,16.4,29.9,68.4,48.2,17.3,42.4,47.0,89.19,42.0,4482
1998-99,Milwaukee Bucks,50,28,22,2410.0,102.9,101.2,1.8,58.8,1.43,16.8,31.2,64.8,48.4,16.1,48.9,53.0,88.64,51.2,4453
1998-99,Utah Jazz,50,37,13,2435.0,104.2,96.7,7.4,71.5,1.48,19.0,32.9,67.7,51.6,18.2,48.5,54.5,88.37,59.1,4480
1998-99,New York Knicks,50,27,23,2420.0,97.2,95.9,1.2,59.8,1.2,15.9,30.3,67.1,49.4,18.1,46.3,50.9,88.22,51.5,4446
1998-99,Indiana Pacers,50,33,17,2420.0,106.6,102.2,4.3,58.1,1.55,16.4,31.0,67.1,49.5,14.6,48.6,53.7,88.16,52.6,4442
1998-99,Detroit Pistons,50,29,21,2410.0,102.4,98.4,4.0,60.8,1.28,16.4,33.1,69.7,51.4,17.9,48.0,52.8,87.93,51.5,4411
1998-99,Cleveland Cavaliers,50,22,28,2410.0,98.2,100.1,-1.9,70.0,1.39,17.9,29.5,65.6,47.8,17.8,46.4,52.0,87.66,49.3,4400
1998-99,Atlanta Hawks,50,31,19,2415.0,98.4,95.3,3.1,50.7,1.05,13.0,35.3,70.1,52.7,17.0,43.6,49.2,87.1,52.5,4387
1998-99,Miami Heat,50,33,17,2405.0,102.9,97.1,5.8,63.1,1.37,17.1,29.9,68.3,50.3,17.2,49.4,54.0,86.35,56.0,4325
1999-00,Sacramento Kings,82,44,38,3961.0,103.6,100.7,2.9,59.6,1.47,17.0,30.8,67.9,49.3,16.0,48.6,52.6,100.66,51.3,8306
1999-00,Orlando Magic,82,41,41,3951.0,101.1,100.3,0.8,53.9,1.18,15.3,34.4,66.9,50.6,17.8,47.3,51.6,98.68,49.7,8120
1999-00,Detroit Pistons,82,42,40,3966.0,105.2,103.8,1.4,56.1,1.33,15.7,29.5,69.4,49.5,16.0,49.2,54.8,97.56,50.6,8063
1999-00,Cleveland Cavaliers,82,32,50,3971.0,98.7,102.2,-3.5,65.2,1.36,17.3,30.8,68.5,49.6,17.7,46.8,51.6,97.36,47.5,8051
1999-00,Golden State Warriors,82,19,63,3951.0,98.0,106.5,-8.4,61.8,1.42,16.3,34.6,67.3,49.9,16.3,44.4,48.4,97.11,43.1,7991
1999-00,Dallas Mavericks,82,40,42,3946.0,104.7,105.2,-0.5,56.7,1.61,16.7,28.1,64.7,46.6,14.2,49.0,53.2,96.64,49.3,7941
1999-00,Boston Celtics,82,35,47,3946.0,102.9,103.9,-1.1,57.0,1.38,15.9,32.7,70.5,50.6,15.9,47.4,52.0,96.19,47.6,7918
1999-00,Denver Nuggets,82,35,47,3971.0,102.2,104.5,-2.3,62.5,1.49,17.2,32.1,68.8,50.4,16.1,47.6,51.7,95.95,48.3,7944
1999-00,Los Angeles Clippers,82,15,67,3940.0,96.1,108.0,-11.9,51.4,1.12,14.2,28.6,67.4,47.4,16.9,45.8,49.9,95.69,41.1,7849
1999-00,Phoenix Suns,82,53,29,3961.0,102.7,97.3,5.4,67.8,1.53,18.8,31.6,67.6,50.0,17.3,49.1,53.2,95.67,54.2,7895
1999-00,Charlotte Hornets,82,49,33,3956.0,102.5,99.7,2.8,68.9,1.68,18.4,28.3,71.2,50.1,15.3,47.5,53.0,95.58,54.1,7876
1999-00,Houston Rockets,82,34,48,3966.0,103.3,104.2,-0.8,59.1,1.24,16.3,32.1,69.1,50.8,18.1,49.4,53.6,95.54,49.0,7892
1999-00,Los Angeles Lakers,82,67,15,3961.0,105.4,96.4,9.0,61.2,1.68,17.4,32.4,70.5,51.8,14.6,48.4,52.5,95.04,57.3,7840
1999-00,Seattle SuperSonics,82,45,37,3956.0,104.0,103.1,1.0,60.4,1.63,17.2,31.2,67.3,49.1,14.8,48.7,52.0,94.74,49.6,7809
1999-00,Indiana Pacers,82,56,26,3946.0,106.8,101.7,5.1,60.9,1.6,17.5,27.6,69.1,49.2,14.9,50.3,55.2,94.7,53.4,7777
1999-00,New Jersey Nets,82,31,51,3966.0,102.8,103.9,-1.1,56.7,1.51,15.8,29.8,65.7,47.2,14.3,46.8,51.7,94.63,47.9,7820
1999-00,Washington Wizards,82,29,53,3961.0,101.8,105.2,-3.4,58.8,1.34,16.4,32.9,68.6,50.6,17.0,47.6,52.1,94.33,47.1,7781
1999-00,Toronto Raptors,82,45,37,3951.0,102.7,102.8,-0.1,65.3,1.71,17.7,32.4,68.6,49.9,14.7,46.4,51.1,94.3,50.0,7760
1999-00,Milwaukee Bucks,82,42,40,3971.0,106.5,106.2,0.3,58.3,1.51,17.1,32.7,66.7,49.7,15.8,49.4,53.9,94.27,49.8,7796
1999-00,Philadelphia 76ers,82,49,33,3966.0,99.9,98.3,1.5,60.7,1.42,16.6,33.5,68.0,50.4,16.5,45.7,50.1,94.25,50.8,7782
1999-00,Atlanta Hawks,82,28,54,3966.0,100.1,105.8,-5.7,51.6,1.22,14.6,33.4,69.8,51.6,16.4,46.0,50.3,93.55,46.2,7731
1999-00,Minnesota Timberwolves,82,50,32,3981.0,104.2,101.7,2.5,68.4,1.94,19.8,31.8,69.6,50.7,14.7,48.5,52.5,93.37,53.1,7751
1999-00,Vancouver Grizzlies,82,22,60,3971.0,100.7,106.7,-6.0,58.8,1.23,16.2,32.6,67.9,50.1,18.1,47.4,52.4,92.46,45.7,7647
1999-00,San Antonio Spurs,82,53,29,3971.0,103.5,97.1,6.4,61.6,1.48,17.3,30.1,70.3,51.2,16.2,48.8,53.5,92.11,55.6,7620
1999-00,Miami Heat,82,52,30,3966.0,102.5,99.4,3.1,64.9,1.57,18.3,30.4,69.6,50.8,16.3,49.5,53.3,91.22,54.3,7548
1999-00,Portland Trail Blazers,82,59,23,3956.0,106.5,99.5,6.9,63.7,1.55,18.2,33.5,69.3,52.3,16.6,50.1,54.6,91.03,55.9,7505
1999-00,Chicago Bulls,82,17,65,3961.0,92.8,102.8,-10.0,63.8,1.05,15.8,33.1,67.6,49.9,20.8,44.3,49.0,90.93,41.7,7492
1999-00,Utah Jazz,82,55,27,3951.0,105.7,101.1,4.6,68.9,1.67,19.1,32.9,69.8,51.6,16.3,49.0,54.0,90.84,55.1,7488
1999-00,New York Knicks,82,50,32,3966.0,100.9,99.5,1.5,54.8,1.32,15.8,27.7,69.9,49.6,16.0,48.2,52.7,90.54,50.7,7485
2000-01,Detroit Pistons,82,32,50,3971.0,98.5,100.3,-1.8,55.8,1.25,14.9,32.5,69.1,50.5,16.4,45.3,49.8,96.15,48.0,7955
2000-01,Golden State Warriors,82,17,65,3956.0,96.3,105.5,-9.2,60.9,1.37,15.9,35.7,68.0,50.4,16.5,42.9,47.0,95.7,42.7,7879
2000-01,Sacramento Kings,82,55,27,4016.0,104.2,98.5,5.7,59.1,1.52,16.8,30.7,67.9,49.7,15.2,48.4,52.9,95.61,54.0,8010
2000-01,Dallas Mavericks,82,53,29,3961.0,105.6,101.2,4.4,56.4,1.52,16.5,27.2,67.8,48.1,14.6,49.8,54.4,94.52,52.3,7803
2000-01,Phoenix Suns,82,51,31,3961.0,98.9,96.7,2.3,64.7,1.52,17.5,30.5,70.2,50.0,16.1,46.0,50.6,94.41,52.1,7792
2000-01,Orlando Magic,82,43,39,3991.0,102.1,101.1,1.0,59.8,1.45,16.6,32.1,66.2,48.9,15.9,47.4,51.3,94.14,49.5,7828
2000-01,Denver Nuggets,82,40,42,3956.0,102.2,104.9,-2.8,66.1,1.73,18.0,30.6,69.0,49.7,14.7,47.0,51.1,93.98,48.0,7751
2000-01,Washington Wizards,82,19,63,3936.0,99.4,106.2,-6.8,58.1,1.18,15.6,32.8,68.4,50.2,18.1,46.0,51.4,93.97,45.3,7695
2000-01,Milwaukee Bucks,82,52,30,3956.0,106.8,102.6,4.2,59.3,1.64,17.2,30.1,68.3,49.4,14.5,49.9,54.2,93.89,51.9,7733
2000-01,Boston Celtics,82,36,46,3966.0,100.1,102.3,-2.2,61.6,1.33,16.2,28.0,69.0,47.8,16.6,47.3,52.1,93.81,46.8,7748
2000-01,Atlanta Hawks,82,25,57,3946.0,96.9,102.4,-5.5,54.2,1.14,14.9,31.3,69.1,50.1,17.8,45.6,50.0,93.63,45.2,7695
2000-01,New Jersey Nets,82,26,56,3946.0,98.4,103.8,-5.4,57.6,1.33,15.4,29.2,67.3,47.7,15.7,45.2,50.4,93.35,44.6,7674
2000-01,Vancouver Grizzlies,82,23,59,3956.0,98.2,104.2,-6.0,66.2,1.47,17.9,29.3,67.5,48.4,16.8,46.4,51.0,93.03,46.5,7662
2000-01,Minnesota Timberwolves,82,47,35,3966.0,103.9,102.4,1.6,66.2,1.83,19.0,31.5,68.2,49.8,14.8,48.2,52.3,92.99,51.8,7679
2000-01,Los Angeles Lakers,82,56,26,3981.0,107.0,103.6,3.5,60.7,1.59,17.4,33.8,69.1,51.7,15.4,49.8,53.5,92.9,53.2,7710
2000-01,Seattle SuperSonics,82,44,38,3961.0,104.4,104.2,0.2,59.2,1.43,16.9,32.1,66.8,49.6,16.4,49.1,53.0,92.69,49.4,7643
2000-01,Cleveland Cavaliers,82,30,52,3966.0,99.3,103.5,-4.2,59.1,1.27,16.2,33.1,67.8,50.5,17.7,45.9,50.9,92.32,46.9,7613
2000-01,Toronto Raptors,82,47,35,3991.0,104.4,102.0,2.3,65.7,1.86,18.2,33.9,70.0,51.5,14.1,46.8,51.0,92.22,52.2,7671
2000-01,Philadelphia 76ers,82,56,26,3971.0,101.9,97.3,4.6,58.3,1.31,16.0,33.4,70.4,52.3,17.0,46.8,51.8,92.09,53.6,7619
2000-01,Houston Rockets,82,45,37,3966.0,105.2,102.8,2.4,54.8,1.34,15.7,30.5,69.1,50.2,15.9,49.2,53.8,91.66,50.9,7575
2000-01,Charlotte Hornets,82,46,36,3976.0,99.7,97.6,2.1,67.9,1.61,17.8,31.5,71.0,51.3,15.6,45.7,50.6,91.24,52.7,7565
2000-01,Utah Jazz,82,53,29,3956.0,106.1,100.9,5.2,71.3,1.63,19.6,33.2,70.1,51.9,17.3,49.7,54.6,91.08,54.8,7503
2000-01,Indiana Pacers,82,41,41,3996.0,100.3,100.5,-0.2,62.3,1.42,16.9,29.7,68.5,49.7,16.4,47.1,51.9,90.89,51.0,7566
2000-01,San Antonio Spurs,82,58,24,3966.0,105.0,96.6,8.3,61.7,1.55,17.2,29.7,70.3,51.1,15.2,49.6,54.1,90.87,57.3,7514
2000-01,Los Angeles Clippers,82,31,51,4006.0,100.3,103.2,-2.9,54.7,1.23,15.3,32.2,68.2,50.6,17.1,47.6,51.4,90.67,47.6,7559
2000-01,Portland Trail Blazers,82,50,32,3956.0,104.7,100.5,4.2,65.3,1.56,18.6,33.3,70.0,52.2,16.8,49.7,53.9,90.53,54.4,7475
2000-01,Chicago Bulls,82,15,67,3971.0,95.9,105.9,-10.0,66.5,1.4,17.4,30.2,67.3,48.0,17.3,45.0,49.5,90.47,43.2,7486
2000-01,Miami Heat,82,50,32,3976.0,99.4,97.1,2.3,60.5,1.45,16.4,28.0,70.0,49.0,15.3,46.9,51.5,88.39,52.3,7331
2000-01,New York Knicks,82,48,34,3981.0,100.0,97.0,3.0,55.2,1.28,15.6,27.6,70.7,49.8,16.3,47.6,52.3,87.74,52.0,7276
2001-02,Sacramento Kings,82,61,21,3951.0,107.9,99.7,8.1,60.0,1.74,17.7,30.6,69.0,50.2,14.2,49.7,53.9,96.74,55.2,7951
2001-02,Golden State Warriors,82,21,61,3956.0,101.5,107.1,-5.6,56.9,1.24,15.3,37.3,66.9,51.6,17.5,45.2,49.9,95.75,45.6,7890
2001-02,Orlando Magic,82,44,38,3966.0,105.6,104.1,1.5,58.4,1.61,16.8,29.2,66.5,47.7,14.3,49.3,53.3,94.4,49.7,7805
