,TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,ASTRatio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS
2001-02,Dallas Mavericks,82,57,25,3976.0,110.3,106.0,4.3,56.6,1.83,16.9,28.5,68.3,48.7,12.7,50.7,55.3,94.36,51.7,7823
2001-02,Boston Celtics,82,49,33,3966.0,102.1,99.9,2.2,60.4,1.55,16.4,27.2,69.5,48.1,14.4,47.6,52.0,93.6,50.0,7738
2001-02,Los Angeles Lakers,82,58,24,3956.0,108.0,100.4,7.6,59.7,1.81,17.5,31.1,68.6,50.1,13.5,49.8,53.4,93.32,54.9,7691
2001-02,Atlanta Hawks,82,33,49,3956.0,100.4,104.8,-4.4,57.0,1.3,15.8,29.7,68.9,49.1,16.6,47.1,51.7,93.21,46.5,7678
2001-02,New Jersey Nets,82,52,30,3966.0,102.4,98.1,4.3,65.4,1.67,18.2,32.2,68.3,50.3,15.4,47.6,51.5,93.2,53.7,7707
2001-02,Indiana Pacers,82,42,40,3981.0,102.8,102.4,0.4,64.2,1.51,17.6,30.2,68.6,49.9,16.2,47.7,52.7,93.13,51.0,7721
2001-02,Phoenix Suns,82,36,46,3966.0,101.8,102.6,-0.7,59.3,1.53,17.1,32.7,67.2,49.8,15.7,47.2,51.0,92.74,48.6,7663
2001-02,Memphis Grizzlies,82,23,59,3956.0,96.6,104.7,-8.0,62.6,1.33,16.9,30.5,66.3,48.3,17.6,46.2,50.1,92.55,45.6,7629
2001-02,Utah Jazz,82,44,38,3966.0,103.8,102.9,0.9,69.7,1.48,18.4,36.2,68.3,52.1,17.8,47.2,52.9,91.75,53.0,7582
2001-02,Minnesota Timberwolves,82,50,32,3961.0,107.5,104.1,3.4,62.8,1.82,18.4,34.3,70.3,52.4,14.5,49.0,53.2,91.72,52.9,7578
2001-02,Chicago Bulls,82,21,61,3961.0,97.2,106.2,-9.1,64.6,1.45,17.3,29.8,68.5,48.7,16.6,45.6,49.9,91.56,43.6,7549
2001-02,Milwaukee Bucks,82,41,41,3981.0,105.3,105.6,-0.3,60.7,1.6,17.7,28.7,67.9,49.1,15.2,50.7,54.4,91.51,50.2,7591
2001-02,Detroit Pistons,82,50,32,3936.0,103.2,100.9,2.3,62.0,1.48,17.3,27.7,67.6,48.1,15.9,49.7,54.0,91.38,52.3,7495
2001-02,Denver Nuggets,82,27,55,3961.0,100.3,106.6,-6.3,62.3,1.51,17.0,34.1,66.8,49.7,16.0,45.5,49.5,91.35,44.2,7537
2001-02,Cleveland Cavaliers,82,29,53,3971.0,103.4,107.0,-3.6,64.1,1.58,17.8,31.9,69.0,50.5,15.8,47.7,52.4,91.31,48.2,7553
2001-02,Los Angeles Clippers,82,39,43,3961.0,104.3,104.7,-0.4,57.7,1.41,16.3,34.9,67.3,51.2,16.1,47.6,51.9,91.21,49.5,7524
2001-02,San Antonio Spurs,82,58,24,3971.0,105.4,98.5,6.9,56.4,1.39,16.0,30.1,68.5,50.1,15.7,49.2,53.9,91.06,55.4,7528
2001-02,Charlotte Hornets,82,44,38,3951.0,102.9,101.8,1.2,60.8,1.53,16.7,33.3,68.9,51.1,15.4,46.6,51.3,90.93,51.3,7480
2001-02,New York Knicks,82,30,52,3961.0,100.4,104.6,-4.2,61.1,1.44,16.7,29.2,68.4,48.9,15.9,46.8,51.4,90.78,46.6,7487
2001-02,Portland Trail Blazers,82,49,33,3966.0,105.9,102.6,3.3,64.1,1.64,18.0,34.5,70.3,52.2,15.7,48.5,52.8,90.55,51.8,7482
2001-02,Seattle SuperSonics,82,45,37,3966.0,107.3,104.1,3.3,61.5,1.71,18.3,32.0,65.6,49.0,15.1,50.5,54.0,90.35,52.2,7468
2001-02,Philadelphia 76ers,82,43,39,3946.0,100.5,98.7,1.8,58.4,1.3,15.8,34.1,70.2,52.3,16.9,45.2,50.7,90.32,52.0,7424
2001-02,Toronto Raptors,82,42,40,3951.0,101.1,101.7,-0.6,60.9,1.52,16.9,34.3,67.1,50.3,15.8,46.3,50.1,90.02,49.6,7414
2001-02,Washington Wizards,82,37,45,3946.0,102.9,104.5,-1.6,58.4,1.61,16.6,32.8,68.5,50.4,14.4,46.4,50.8,89.93,48.6,7395
2001-02,Houston Rockets,82,28,54,3996.0,101.6,106.9,-5.4,52.2,1.28,14.6,32.7,67.5,49.7,15.5,46.5,50.7,89.56,45.8,7456
2001-02,Miami Heat,82,36,46,3986.0,97.3,99.0,-1.7,59.4,1.37,16.5,29.7,71.0,50.5,16.6,46.3,50.1,88.47,50.1,7346
2002-03,Sacramento Kings,82,59,23,3966.0,104.4,97.8,6.6,62.7,1.71,18.3,28.9,67.8,49.3,14.9,49.9,53.5,96.63,55.1,7987
2002-03,Golden State Warriors,82,38,44,3951.0,106.4,107.7,-1.3,55.9,1.32,15.4,37.1,66.3,51.8,16.4,47.2,52.6,95.88,49.2,7897
2002-03,Cleveland Cavaliers,82,17,65,3966.0,95.2,105.1,-9.9,60.1,1.14,15.7,33.8,69.7,51.3,19.1,44.4,49.1,95.32,43.1,7870
2002-03,Chicago Bulls,82,30,52,3985.0,99.1,104.2,-5.1,59.6,1.28,16.5,30.7,67.2,49.2,17.7,47.1,51.2,94.76,45.7,7857
2002-03,Orlando Magic,82,42,40,3961.0,103.7,103.7,0.0,56.9,1.42,15.8,30.0,68.0,48.5,15.1,47.8,52.6,94.33,48.2,7788
2002-03,Memphis Grizzlies,82,28,54,3986.0,102.3,105.9,-3.5,62.1,1.5,17.5,30.1,65.9,48.2,16.2,48.7,52.6,94.03,48.2,7813
2002-03,Los Angeles Lakers,82,50,32,3986.0,105.6,103.4,2.2,61.8,1.6,17.4,32.8,69.3,50.9,15.3,48.6,52.8,93.78,52.0,7797
2002-03,Dallas Mavericks,82,60,22,3956.0,109.3,101.0,8.3,58.1,1.94,17.3,27.7,67.7,47.8,12.3,49.8,54.3,93.75,54.6,7726
2002-03,Minnesota Timberwolves,82,51,31,3961.0,104.8,102.5,2.2,65.3,1.84,19.0,31.0,69.5,50.8,14.6,48.8,52.8,93.08,52.9,7681
2002-03,Philadelphia 76ers,82,48,34,3971.0,103.2,100.6,2.6,59.5,1.46,16.5,32.4,70.4,50.9,15.8,46.6,52.0,93.07,51.6,7694
2002-03,New Jersey Nets,82,49,33,3951.0,102.1,96.6,5.4,64.9,1.56,17.6,31.7,70.2,51.0,15.8,46.8,51.8,93.0,54.4,7661
2002-03,Indiana Pacers,82,48,34,3981.0,103.2,99.6,3.5,65.6,1.58,17.7,31.8,69.4,50.9,15.7,46.9,52.2,92.71,53.8,7696
2002-03,Los Angeles Clippers,82,27,55,3951.0,101.1,105.1,-4.0,56.6,1.24,15.4,31.6,67.3,49.6,17.0,46.7,51.6,92.68,47.0,7613
2002-03,Atlanta Hawks,82,35,47,3981.0,100.4,104.2,-3.8,58.7,1.23,16.0,30.0,68.1,49.9,17.8,47.6,52.7,92.63,48.3,7683
2002-03,Phoenix Suns,82,44,38,3961.0,102.6,101.3,1.3,57.2,1.42,16.2,32.3,67.2,49.6,15.8,47.3,51.4,92.59,49.8,7637
2002-03,Denver Nuggets,82,17,65,3946.0,91.2,100.1,-8.9,64.6,1.15,16.3,34.5,69.7,51.1,20.0,42.8,46.9,92.11,42.5,7568
2002-03,New York Knicks,82,37,45,3971.0,103.3,104.6,-1.3,60.7,1.57,17.2,28.0,68.9,48.0,15.1,48.6,52.8,92.06,47.4,7611
2002-03,Boston Celtics,82,44,38,3966.0,100.0,100.5,-0.6,58.3,1.37,15.5,26.6,69.1,47.4,15.1,47.0,51.4,91.95,48.0,7602
2002-03,Milwaukee Bucks,82,42,40,3981.0,107.2,106.9,0.3,59.9,1.75,17.4,28.7,66.6,47.7,13.7,50.0,54.3,91.76,49.5,7607
2002-03,San Antonio Spurs,82,60,22,3966.0,103.9,98.1,5.8,56.3,1.26,15.9,31.1,68.7,50.8,17.1,49.7,54.1,91.46,54.9,7558
2002-03,Toronto Raptors,82,24,58,3961.0,99.3,105.6,-6.3,55.6,1.34,15.3,31.8,67.8,49.1,15.7,45.8,49.7,91.01,44.7,7507
2002-03,Utah Jazz,82,47,35,3956.0,103.7,101.1,2.6,72.7,1.53,19.5,35.3,67.3,51.9,18.4,48.6,53.7,90.78,55.1,7483
2002-03,New Orleans Hornets,82,47,35,3981.0,102.4,100.0,2.4,62.0,1.49,17.0,34.5,69.7,51.8,16.1,46.5,51.1,90.72,51.7,7522
2002-03,Portland Trail Blazers,82,50,32,3970.0,104.2,101.5,2.7,62.3,1.49,17.7,33.8,68.9,51.5,16.7,48.9,53.1,90.44,51.5,7486
2002-03,Houston Rockets,82,43,39,3986.0,102.4,100.9,1.5,53.0,1.18,14.7,33.1,69.8,51.8,17.0,47.4,52.2,90.36,51.1,7508
2002-03,Washington Wizards,82,37,45,3966.0,101.5,102.6,-1.1,57.2,1.47,15.9,30.5,68.6,49.6,14.8,46.0,51.3,89.46,49.8,7390
2002-03,Seattle SuperSonics,82,40,42,3971.0,102.4,102.6,-0.2,61.5,1.64,17.2,31.4,68.8,49.7,14.7,47.2,51.2,89.17,50.2,7379
2002-03,Miami Heat,82,25,57,3966.0,95.4,101.2,-5.8,55.8,1.29,15.0,30.6,70.9,50.1,15.9,43.9,48.3,88.93,45.6,7353
2002-03,Detroit Pistons,82,50,32,3981.0,102.4,98.2,4.2,60.0,1.47,16.2,29.4,70.7,49.9,15.1,47.3,52.3,88.26,52.5,7318
2003-04,Denver Nuggets,82,43,39,3946.0,102.4,101.4,1.0,59.9,1.4,16.5,33.7,66.4,49.8,16.4,46.7,51.7,94.64,50.5,7786
2003-04,Dallas Mavericks,82,52,30,3961.0,110.4,105.9,4.5,59.1,1.96,17.7,33.5,68.6,50.7,12.8,49.5,53.6,94.62,52.7,7814
2003-04,Boston Celtics,82,36,46,3941.0,100.7,102.2,-1.5,59.2,1.26,16.1,27.9,65.8,47.3,17.2,48.6,53.2,94.47,49.0,7757
2003-04,Sacramento Kings,82,55,27,3956.0,108.6,103.2,5.4,69.4,1.89,19.6,29.2,67.6,48.8,14.6,50.7,55.4,94.25,54.4,7765
2003-04,Washington Wizards,82,25,57,3966.0,97.2,102.9,-5.7,55.7,1.07,14.5,33.3,66.7,49.6,18.6,45.4,50.0,93.9,44.1,7751
2003-04,Phoenix Suns,82,29,53,3946.0,100.3,104.2,-3.8,53.6,1.27,15.3,29.7,66.1,47.9,16.2,47.5,51.5,93.72,46.6,7699
2003-04,Los Angeles Lakers,82,56,26,3971.0,104.2,100.1,4.1,64.3,1.72,17.9,31.3,70.1,50.6,14.6,48.1,52.2,93.39,53.8,7729
2003-04,Chicago Bulls,82,23,59,3966.0,95.6,102.1,-6.5,64.1,1.36,16.7,31.1,67.9,49.1,17.2,44.6,48.6,93.23,44.6,7694
2003-04,Milwaukee Bucks,82,41,41,3956.0,104.6,103.5,1.1,63.0,1.69,17.5,30.8,69.0,49.9,14.4,47.7,52.8,93.2,51.0,7682
2003-04,Atlanta Hawks,82,28,54,3981.0,99.1,103.9,-4.8,58.3,1.22,15.7,30.8,68.6,50.0,17.6,46.5,51.4,92.68,46.6,7680
2003-04,Memphis Grizzlies,82,50,32,3976.0,103.4,100.8,2.6,64.6,1.56,17.7,32.5,65.5,48.9,16.0,47.9,52.2,92.6,52.2,7670
2003-04,Los Angeles Clippers,82,28,54,3961.0,101.9,106.6,-4.7,58.7,1.23,15.5,36.2,67.7,51.7,17.6,45.3,51.2,92.49,46.4,7624
2003-04,Orlando Magic,82,21,61,3966.0,101.4,108.8,-7.4,54.5,1.41,15.2,31.5,65.7,48.1,14.8,46.1,50.4,92.14,43.4,7608
2003-04,Cleveland Cavaliers,82,35,47,3971.0,100.6,103.1,-2.6,61.9,1.49,16.9,34.0,68.8,51.4,16.0,45.1,49.8,91.71,49.1,7577
2003-04,Seattle SuperSonics,82,37,45,3961.0,105.6,106.4,-0.8,60.6,1.5,17.1,30.2,65.5,47.9,15.8,50.1,54.0,91.34,49.1,7542
2003-04,New York Knicks,82,39,43,3976.0,99.7,101.3,-1.6,58.8,1.31,16.4,30.7,70.1,50.8,17.0,47.4,51.8,91.29,48.8,7563
2003-04,New Jersey Nets,82,47,35,3941.0,99.0,96.4,2.6,71.4,1.66,19.1,28.9,71.1,50.1,16.2,47.1,51.5,90.97,53.3,7475
2003-04,Golden State Warriors,82,37,45,3971.0,101.5,102.6,-1.1,58.5,1.39,16.2,31.2,69.4,50.3,16.1,47.5,51.7,90.95,49.1,7535
2003-04,New Orleans Hornets,82,41,41,3966.0,100.7,100.6,0.1,61.9,1.4,16.4,33.2,68.1,50.2,16.4,46.0,50.5,90.59,49.1,7476
2003-04,Minnesota Timberwolves,82,58,24,3951.0,104.2,98.5,5.7,62.3,1.81,18.2,30.3,69.1,50.7,14.0,48.6,52.8,90.24,55.4,7441
2003-04,San Antonio Spurs,82,57,25,3951.0,101.0,93.1,7.9,59.0,1.39,16.3,31.9,71.0,51.6,16.2,47.3,51.1,90.23,56.6,7428
2003-04,Detroit Pistons,82,54,28,3956.0,100.3,93.9,6.5,62.0,1.37,16.6,33.2,68.6,51.2,16.8,46.1,51.1,89.34,55.8,7365
2003-04,Miami Heat,82,42,40,3951.0,100.6,100.3,0.3,57.3,1.38,15.6,30.7,70.7,50.4,15.4,46.3,51.0,89.3,49.6,7361
2003-04,Philadelphia 76ers,82,33,49,3971.0,97.8,100.4,-2.6,61.1,1.25,16.1,31.3,68.1,49.8,17.7,45.6,50.5,89.26,48.4,7379
2003-04,Houston Rockets,82,45,37,3986.0,99.7,97.8,1.9,57.7,1.15,15.8,30.5,70.8,51.6,18.6,48.4,52.8,88.92,51.3,7384
2003-04,Indiana Pacers,82,61,21,3961.0,102.5,96.2,6.3,64.4,1.5,17.3,32.0,70.6,51.1,16.2,47.1,52.0,88.54,53.9,7311
2003-04,Utah Jazz,82,42,40,3956.0,100.0,101.3,-1.3,62.1,1.22,16.3,37.3,69.1,52.9,18.8,45.6,50.9,88.26,49.3,7271
2003-04,Toronto Raptors,82,33,49,3996.0,95.3,98.8,-3.4,59.3,1.35,15.9,27.0,67.3,47.1,15.9,45.4,49.5,88.24,47.6,7348
2003-04,Portland Trail Blazers,82,41,41,3996.0,102.1,103.5,-1.5,61.0,1.46,17.2,34.4,67.0,50.7,16.6,47.8,51.5,87.54,48.8,7289
2004-05,Phoenix Suns,82,62,20,3956.0,112.7,105.7,7.0,57.5,1.71,17.4,30.4,65.6,49.0,14.0,53.4,57.1,97.35,54.6,8034
2004-05,Philadelphia 76ers,82,43,39,3971.0,101.8,102.5,-0.7,58.0,1.34,15.9,28.1,70.3,49.1,16.0,47.5,52.8,96.56,49.3,7985
2004-05,Orlando Magic,82,36,46,3941.0,103.4,105.7,-2.3,52.2,1.2,14.8,32.8,68.2,50.7,16.8,47.8,52.9,96.15,48.9,7891
2004-05,Washington Wizards,82,45,37,3956.0,105.4,105.9,-0.4,52.7,1.33,14.6,33.8,66.7,49.7,15.0,47.4,52.3,94.8,48.5,7816
2004-05,Denver Nuggets,82,49,33,3951.0,104.7,102.6,2.2,64.5,1.6,18.0,31.3,67.8,49.7,15.7,48.3,53.5,94.68,53.1,7792
2004-05,Boston Celtics,82,45,37,3976.0,105.9,105.1,0.8,59.4,1.4,16.9,30.5,67.1,49.4,16.5,50.1,55.1,94.61,50.5,7839
2004-05,Sacramento Kings,82,50,32,3971.0,108.8,106.5,2.3,62.6,1.87,18.2,31.5,66.7,49.1,13.7,49.6,54.1,94.52,52.2,7819
2004-05,Golden State Warriors,82,34,48,3981.0,103.4,105.5,-2.2,59.8,1.63,16.6,30.3,66.6,47.7,14.2,47.5,51.2,94.45,47.3,7830
2004-05,Dallas Mavericks,82,58,24,3946.0,108.5,102.6,5.9,52.6,1.46,15.3,31.9,67.4,50.0,14.2,49.2,54.5,94.18,53.7,7749
2004-05,Toronto Raptors,82,33,49,3961.0,105.4,107.2,-1.8,56.6,1.54,16.0,26.9,68.2,47.3,14.0,49.2,53.9,94.01,47.9,7762
2004-05,Charlotte Bobcats,82,18,64,3976.0,99.8,106.0,-6.2,60.6,1.51,16.5,32.7,67.6,49.2,15.4,45.5,49.7,93.54,46.0,7743
2004-05,Chicago Bulls,82,47,35,3966.0,100.5,99.1,1.4,61.2,1.27,16.4,31.7,69.1,50.6,17.8,47.1,51.7,93.41,49.8,7707
2004-05,Atlanta Hawks,82,13,69,3971.0,98.8,109.0,-10.2,54.9,1.22,15.3,32.6,69.6,50.2,17.1,46.4,50.4,93.09,42.2,7695
2004-05,Los Angeles Lakers,82,34,48,3956.0,106.4,109.6,-3.2,57.8,1.42,15.9,32.4,68.0,50.3,15.5,48.5,53.5,92.34,46.8,7610
2004-05,Milwaukee Bucks,82,30,52,3956.0,105.1,108.1,-3.0,58.0,1.52,16.4,32.2,68.7,50.3,14.9,47.5,52.7,92.14,47.8,7584
2004-05,New York Knicks,82,33,49,3976.0,104.5,107.2,-2.7,55.9,1.38,15.9,31.6,68.6,49.8,15.8,48.5,53.1,92.12,47.5,7634
2004-05,Miami Heat,82,59,23,3996.0,108.9,102.2,6.7,57.8,1.59,17.1,29.7,69.8,50.8,14.7,52.4,55.9,91.73,55.6,7647
2004-05,Portland Trail Blazers,82,27,55,3946.0,101.9,106.1,-4.3,59.5,1.32,16.6,33.1,65.0,49.6,17.5,48.4,52.4,91.05,47.5,7481
2004-05,Cleveland Cavaliers,82,42,40,3971.0,105.3,104.7,0.6,61.9,1.62,17.3,35.4,67.4,51.0,15.2,47.0,51.8,90.72,51.0,7516
2004-05,Los Angeles Clippers,82,37,45,4006.0,103.8,104.5,-0.8,65.0,1.47,17.9,33.8,68.7,51.8,17.1,47.7,53.3,90.66,51.8,7564
2004-05,New Jersey Nets,82,42,40,3981.0,99.9,101.6,-1.7,64.4,1.52,17.1,29.8,70.1,49.5,15.5,46.3,51.2,90.41,49.0,7501
2004-05,Minnesota Timberwolves,82,44,38,3951.0,106.6,105.0,1.6,63.0,1.78,18.3,32.1,68.2,50.8,14.5,48.9,53.4,90.39,51.8,7440
2004-05,Houston Rockets,82,51,31,3971.0,104.4,100.1,4.3,60.9,1.53,16.9,30.1,71.3,51.2,15.2,48.6,53.4,90.18,52.7,7467
2004-05,Utah Jazz,82,26,56,3956.0,102.9,107.3,-4.4,64.6,1.41,17.4,35.1,69.5,51.8,17.4,46.9,52.2,90.02,47.5,7409
2004-05,San Antonio Spurs,82,59,23,3961.0,106.1,97.8,8.3,60.6,1.57,17.1,32.1,69.7,51.0,15.1,49.2,53.4,89.96,56.5,7435
2004-05,Memphis Grizzlies,82,45,37,3941.0,104.2,101.5,2.7,61.2,1.43,16.9,30.8,66.3,48.7,16.3,48.9,53.5,89.65,51.5,7355
2004-05,Seattle SuperSonics,82,52,30,3951.0,110.3,108.0,2.3,51.6,1.34,14.7,35.7,68.1,51.7,15.1,49.5,54.6,89.24,50.4,7353
2004-05,New Orleans Hornets,82,18,64,3986.0,98.2,105.9,-7.7,63.4,1.42,16.6,32.9,67.5,49.4,16.5,44.6,49.3,88.97,43.7,7382
2004-05,Indiana Pacers,82,44,38,3981.0,103.7,102.7,1.0,55.8,1.27,15.1,29.6,68.7,49.4,16.0,47.6,53.4,88.71,50.4,7351
2004-05,Detroit Pistons,82,54,28,3991.0,103.9,99.6,4.3,62.7,1.58,17.2,34.0,69.3,51.8,15.4,47.2,51.9,88.59,54.2,7364
2005-06,Phoenix Suns,82,54,28,3991.0,110.2,104.7,5.4,63.5,2.0,19.5,25.6,69.0,48.0,13.5,53.7,56.8,96.92,54.7,8067
2005-06,Denver Nuggets,82,44,38,3986.0,104.4,104.1,0.3,62.4,1.58,17.6,30.0,68.2,49.4,15.4,48.8,53.5,94.9,51.2,7877
2005-06,Charlotte Bobcats,82,26,56,3981.0,101.2,105.6,-4.4,58.0,1.47,15.9,30.5,67.8,47.9,14.9,46.4,50.9,94.57,46.3,7851
2005-06,Golden State Warriors,82,34,48,3966.0,103.5,104.9,-1.4,57.6,1.47,15.9,29.6,68.6,48.5,14.8,47.9,52.1,94.43,47.5,7800
2005-06,Philadelphia 76ers,82,38,44,3981.0,104.7,106.5,-1.8,55.1,1.43,15.8,28.5,67.6,48.1,14.9,48.7,53.8,93.91,49.2,7780
2005-06,Washington Wizards,82,42,40,3966.0,107.7,105.8,1.9,51.2,1.33,14.5,32.9,67.9,49.9,14.8,48.4,53.8,93.68,50.3,7742
2005-06,Chicago Bulls,82,41,41,3981.0,103.3,102.7,0.7,60.1,1.47,16.9,30.3,70.3,50.3,15.8,48.7,52.7,93.59,50.1,7762
2005-06,Boston Celtics,82,33,49,3976.0,104.0,105.6,-1.5,58.1,1.26,16.4,28.9,69.4,49.7,17.6,50.4,55.1,93.27,48.5,7722
2005-06,Sacramento Kings,82,44,38,3966.0,105.3,103.5,1.8,61.8,1.52,17.3,28.9,69.4,49.5,15.6,49.2,54.4,93.26,51.5,7701
2005-06,Seattle SuperSonics,82,35,47,3966.0,109.4,112.7,-3.3,55.1,1.4,16.0,34.0,65.9,49.5,15.7,50.4,55.1,93.04,46.7,7689
2005-06,Los Angeles Clippers,82,47,35,3961.0,103.8,102.2,1.6,57.1,1.44,16.5,28.6,71.9,51.3,15.4,48.7,54.0,92.99,52.3,7675
2005-06,Miami Heat,82,52,30,3951.0,107.5,103.4,4.1,55.7,1.43,16.4,29.7,72.6,51.9,15.6,51.7,55.6,92.56,53.8,7622
2005-06,Milwaukee Bucks,82,40,42,3971.0,104.9,105.9,-1.0,59.4,1.48,16.8,30.9,71.3,50.7,15.7,49.2,53.5,92.45,48.6,7646
2005-06,Toronto Raptors,82,27,55,3991.0,107.9,111.2,-3.2,52.9,1.49,15.5,28.6,69.7,48.4,13.9,50.0,54.8,92.33,45.9,7678
2005-06,Los Angeles Lakers,82,45,37,3971.0,106.8,104.2,2.6,58.0,1.52,16.5,31.6,70.1,50.7,15.0,49.5,53.9,92.22,51.8,7632
2005-06,New York Knicks,82,23,59,3986.0,102.7,109.3,-6.6,52.0,1.01,14.2,34.2,69.7,51.8,19.0,48.1,53.4,92.03,44.4,7633
2005-06,Atlanta Hawks,82,26,56,3976.0,104.8,110.1,-5.3,55.2,1.27,15.5,33.4,66.7,49.6,16.9,48.6,53.4,91.75,46.2,7607
2005-06,New Jersey Nets,82,49,33,3956.0,102.4,100.9,1.5,67.8,1.68,18.2,27.4,73.0,50.1,14.9,47.8,52.8,91.17,51.3,7513
2005-06,Indiana Pacers,82,41,41,3946.0,103.1,101.0,2.0,58.5,1.3,16.0,30.4,69.9,50.6,16.8,48.7,53.3,90.85,51.4,7470
2005-06,Cleveland Cavaliers,82,50,32,3966.0,106.6,104.4,2.1,53.6,1.37,15.3,31.3,71.7,51.4,15.1,49.2,53.8,90.77,51.0,7510
2005-06,New Orleans/Oklahoma City Hornets,82,38,44,3961.0,102.3,105.1,-2.8,53.7,1.39,15.1,29.7,70.9,49.7,14.7,46.4,51.5,90.32,48.4,7442
2005-06,Minnesota Timberwolves,82,33,49,3971.0,101.5,103.5,-2.0,59.4,1.44,16.9,29.6,67.3,49.0,16.0,48.0,52.4,89.58,50.3,7409
2005-06,San Antonio Spurs,82,63,19,3961.0,106.2,98.7,7.5,57.4,1.52,17.0,28.9,70.8,50.5,15.3,51.3,54.6,89.41,55.4,7382
2005-06,Utah Jazz,82,41,41,3976.0,102.4,105.1,-2.7,64.6,1.37,16.9,35.6,70.2,52.6,17.4,46.7,51.9,89.4,49.7,7398
2005-06,Dallas Mavericks,82,60,22,3976.0,109.9,103.2,6.7,50.0,1.32,14.6,34.7,69.0,52.2,15.0,49.5,55.0,89.3,55.1,7397
2005-06,Orlando Magic,82,36,46,3981.0,105.3,106.6,-1.3,51.4,1.21,15.0,33.0,69.1,51.6,16.8,49.6,54.3,89.12,49.5,7395
2005-06,Houston Rockets,82,34,48,3966.0,100.4,102.1,-1.7,58.3,1.32,15.8,29.1,70.5,50.1,16.2,47.1,51.9,89.07,49.0,7358
2005-06,Portland Trail Blazers,82,21,61,3946.0,99.7,110.3,-10.7,53.4,1.24,15.1,30.8,65.7,48.0,16.5,47.4,51.1,88.88,42.4,7308
2005-06,Detroit Pistons,82,64,18,3966.0,109.3,101.7,7.6,66.1,2.12,18.9,31.7,68.0,49.7,12.8,49.7,53.5,87.98,55.7,7268
2005-06,Memphis Grizzlies,82,49,33,3971.0,104.5,100.4,4.1,57.8,1.4,16.1,29.8,69.0,49.6,15.7,49.6,53.7,87.39,51.6,7232
2006-07,Golden State Warriors,82,42,40,3951.0,106.2,106.5,-0.3,59.8,1.49,17.3,28.5,66.2,47.2,15.9,51.2,54.8,99.97,48.9,8228
2006-07,Denver Nuggets,82,45,37,3956.0,106.7,105.1,1.7,60.7,1.42,17.1,32.2,67.8,50.2,16.7,50.1,54.8,98.2,51.4,8093
2006-07,Phoenix Suns,82,61,21,3981.0,112.9,105.5,7.4,62.6,1.78,19.3,26.2,68.3,48.4,14.9,55.1,59.0,96.45,56.1,8002
2006-07,Sacramento Kings,82,33,49,3961.0,105.1,106.7,-1.6,56.6,1.39,15.8,26.7,69.2,47.7,15.1,49.1,54.5,95.83,48.5,7898
