,TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,ASTRatio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS
2016-17,Phoenix Suns,82,24,58,3966.0,106.1,111.3,-5.2,49.1,1.27,14.4,29.9,71.8,50.3,15.2,49.3,53.8,100.85,46.2,8320
2016-17,Houston Rockets,82,55,27,3956.0,114.1,108.4,5.7,62.6,1.67,18.1,28.1,71.7,49.9,15.0,54.5,58.3,100.55,51.6,8289
2016-17,Golden State Warriors,82,67,15,3956.0,114.8,103.4,11.4,70.5,2.06,21.2,27.2,70.9,50.4,14.6,56.3,59.7,100.37,57.9,8279
2016-17,Los Angeles Lakers,82,26,56,3941.0,105.3,112.0,-6.7,53.2,1.38,15.6,28.4,71.7,49.4,15.3,50.1,53.7,99.26,44.6,8143
2016-17,Denver Nuggets,82,40,42,3951.0,112.2,111.7,0.4,61.5,1.69,18.2,31.4,75.3,53.2,15.0,53.0,56.8,99.18,50.3,8167
2016-17,Philadelphia 76ers,82,28,54,3966.0,102.7,108.2,-5.5,63.1,1.43,17.4,27.3,70.9,49.0,16.7,50.1,53.9,99.07,47.0,8179
2016-17,New Orleans Pelicans,82,34,48,3981.0,104.7,106.8,-2.1,58.2,1.77,17.1,22.8,72.8,48.0,12.9,50.4,53.9,98.56,49.3,8173
2016-17,Oklahoma City Thunder,82,47,35,3961.0,107.9,107.1,0.8,53.2,1.4,15.5,32.3,74.2,52.8,15.2,50.0,54.0,98.18,49.9,8099
2016-17,Washington Wizards,82,49,33,3971.0,110.4,108.8,1.7,57.7,1.68,17.6,28.6,71.6,50.1,14.3,52.8,56.4,97.94,51.1,8109
2016-17,Atlanta Hawks,82,43,39,3976.0,104.5,105.2,-0.7,62.1,1.5,17.4,28.2,71.7,50.2,16.0,50.4,54.1,97.76,50.6,8091
2016-17,Portland Trail Blazers,82,41,41,3986.0,109.4,110.0,-0.6,53.4,1.54,16.0,26.9,72.0,49.6,13.9,52.0,55.9,97.38,49.3,8088
2016-17,Boston Celtics,82,53,29,3951.0,110.6,108.0,2.6,65.3,1.9,18.8,25.9,70.5,48.5,13.6,52.5,56.7,97.21,51.4,8005
2016-17,Orlando Magic,82,29,53,3961.0,103.7,110.3,-6.5,58.0,1.67,16.8,26.7,72.6,49.1,13.7,48.9,52.4,96.9,46.0,7989
2016-17,LA Clippers,82,51,31,3951.0,111.8,107.5,4.4,57.0,1.74,17.2,25.6,73.3,50.1,13.3,53.7,57.4,96.77,52.7,7968
2016-17,Cleveland Cavaliers,82,51,31,3976.0,112.8,109.7,3.1,56.7,1.66,17.1,26.4,72.2,49.9,14.0,54.7,58.0,96.74,51.0,8019
2016-17,New York Knicks,82,31,51,3971.0,107.1,110.7,-3.6,55.1,1.57,16.3,30.5,69.8,50.0,14.3,49.6,53.4,96.63,48.2,7990
2016-17,Indiana Pacers,82,42,40,3971.0,107.9,108.1,-0.2,57.2,1.63,17.2,25.5,71.3,48.8,14.1,51.6,55.8,96.59,50.5,7989
2016-17,Chicago Bulls,82,41,41,3956.0,106.5,106.2,0.3,58.4,1.66,16.8,31.1,73.3,51.9,14.0,48.7,53.0,96.02,50.4,7919
2016-17,Charlotte Hornets,82,36,46,3966.0,108.4,108.4,0.0,61.1,2.01,17.6,24.7,74.9,49.6,11.9,50.1,54.7,95.92,50.5,7934
2016-17,Detroit Pistons,82,37,45,3961.0,105.3,106.7,-1.4,53.0,1.78,16.1,28.6,77.5,51.9,12.3,49.2,52.1,95.52,48.2,7890
2016-17,Miami Heat,82,41,41,3956.0,107.4,106.4,1.0,54.4,1.58,16.3,28.4,71.8,49.9,14.0,51.2,54.1,95.51,50.0,7875
2016-17,Minnesota Timberwolves,82,31,51,3961.0,110.0,110.9,-0.9,60.0,1.69,17.7,30.9,71.0,50.7,14.6,51.1,55.5,95.48,50.1,7870
2016-17,Sacramento Kings,82,32,50,3976.0,106.6,110.8,-4.2,59.4,1.54,17.3,25.8,72.3,49.2,15.2,51.6,55.6,95.42,47.8,7911
2016-17,Toronto Raptors,82,51,31,3956.0,111.4,107.1,4.3,47.2,1.46,14.5,29.1,71.7,50.5,13.2,51.7,56.1,95.41,51.6,7867
2016-17,Milwaukee Bucks,82,42,40,3956.0,108.5,108.7,-0.2,62.4,1.73,18.5,26.0,70.6,48.7,14.6,52.7,56.5,94.99,50.4,7828
2016-17,San Antonio Spurs,82,61,21,3961.0,110.3,102.9,7.4,60.6,1.77,18.1,28.2,73.0,51.1,14.1,52.4,56.4,94.86,55.1,7832
2016-17,Dallas Mavericks,82,33,49,3956.0,104.7,107.7,-3.0,57.4,1.75,16.8,21.6,73.3,46.5,12.7,50.5,54.1,93.11,47.9,7668
2016-17,Memphis Grizzlies,82,43,39,3981.0,107.0,106.5,0.5,58.4,1.65,16.5,29.5,73.1,50.7,13.7,49.1,53.5,92.84,50.1,7702
2016-17,Utah Jazz,82,51,31,3951.0,109.0,104.7,4.3,54.4,1.48,16.2,27.0,74.3,51.4,14.8,52.6,56.3,92.09,53.4,7579
2017-18,New Orleans Pelicans,82,48,34,3991.0,108.5,107.4,1.1,62.7,1.79,19.0,24.0,72.6,49.4,14.5,54.1,57.3,101.48,52.5,8443
2017-18,Phoenix Suns,82,21,61,3941.0,102.8,111.7,-9.0,55.3,1.35,15.6,27.1,72.4,49.3,15.5,49.5,53.2,101.14,44.2,8293
2017-18,Los Angeles Lakers,82,35,47,3981.0,106.0,107.3,-1.3,58.4,1.51,17.0,27.9,72.9,50.5,15.5,51.7,54.8,100.9,49.1,8361
2017-18,Philadelphia 76ers,82,52,30,3956.0,108.5,103.9,4.6,66.3,1.64,19.1,28.6,73.6,52.0,16.3,53.5,56.8,100.75,54.2,8299
2017-18,Golden State Warriors,82,58,24,3946.0,112.8,106.8,5.9,68.5,1.9,20.9,24.3,71.2,49.7,15.3,56.9,60.3,100.35,55.4,8251
2017-18,Brooklyn Nets,82,28,54,3971.0,106.1,109.7,-3.6,61.9,1.56,17.3,25.1,73.1,48.9,15.1,51.4,55.1,99.66,47.4,8238
2017-18,LA Clippers,82,42,40,3941.0,109.4,109.2,0.2,55.5,1.52,16.5,28.4,71.8,50.4,14.7,52.7,56.4,99.54,49.7,8167
2017-18,Atlanta Hawks,82,24,58,3941.0,104.4,110.1,-5.7,62.2,1.53,17.6,26.3,71.9,48.9,15.7,51.2,54.7,98.76,46.8,8114
2017-18,Cleveland Cavaliers,82,50,32,3946.0,112.0,111.1,1.0,57.9,1.7,17.5,24.3,73.0,49.2,13.9,54.7,58.4,98.72,50.2,8114
2017-18,Charlotte Hornets,82,36,46,3956.0,109.0,109.0,-0.1,55.4,1.7,16.1,27.1,76.3,51.2,12.8,50.8,54.9,98.66,50.0,8143
2017-18,Chicago Bulls,82,27,55,3971.0,103.4,110.5,-7.0,60.7,1.68,17.3,25.6,76.7,50.0,14.1,49.7,52.9,98.65,45.3,8160
2017-18,Orlando Magic,82,25,57,3946.0,104.7,109.4,-4.7,60.4,1.61,17.5,24.8,71.4,48.0,14.7,51.2,54.5,98.58,47.2,8096
2017-18,Houston Rockets,82,65,17,3951.0,114.1,105.7,8.4,55.7,1.56,16.4,25.4,75.0,50.3,14.1,55.1,59.0,98.02,53.1,8078
2017-18,Toronto Raptors,82,59,23,3966.0,113.0,105.3,7.7,59.0,1.82,17.9,27.4,72.5,50.2,13.5,53.9,57.5,98.02,53.8,8104
2017-18,Denver Nuggets,82,46,36,3976.0,111.4,110.0,1.4,61.7,1.68,18.2,30.0,73.6,51.7,15.1,53.6,57.0,97.69,51.1,8095
2017-18,Washington Wizards,82,43,39,3971.0,108.1,107.7,0.4,63.1,1.73,18.4,27.4,73.2,50.4,14.8,52.5,56.0,97.67,50.9,8087
2017-18,New York Knicks,82,29,53,3966.0,106.3,109.7,-3.4,57.3,1.58,17.2,28.9,72.7,50.9,15.0,51.0,54.4,97.64,48.1,8059
2017-18,Oklahoma City Thunder,82,48,34,3966.0,110.1,106.4,3.7,53.5,1.53,15.8,32.0,72.5,51.5,14.3,51.4,54.6,97.34,50.8,8036
2017-18,Portland Trail Blazers,82,49,33,3951.0,108.4,105.7,2.7,49.6,1.44,15.0,27.9,74.6,51.3,13.9,51.1,54.9,97.11,51.0,7992
2017-18,Milwaukee Bucks,82,44,38,3966.0,109.0,109.1,-0.2,58.5,1.68,17.7,24.4,70.9,48.0,14.2,53.1,57.1,97.03,50.2,8013
2017-18,Indiana Pacers,82,48,34,3951.0,108.5,107.3,1.3,54.4,1.67,16.8,27.1,72.1,49.6,13.6,52.5,55.7,96.84,50.9,7977
2017-18,Boston Celtics,82,55,27,3961.0,106.8,103.2,3.6,58.6,1.6,17.0,26.3,73.9,50.4,14.4,51.8,55.2,96.75,51.9,7987
2017-18,Detroit Pistons,82,39,43,3961.0,106.6,106.7,-0.1,58.2,1.7,17.1,26.9,74.0,49.9,13.8,51.2,54.3,96.75,48.9,7981
2017-18,Minnesota Timberwolves,82,47,35,3961.0,112.5,110.2,2.3,55.3,1.82,17.0,28.9,72.0,50.3,12.8,52.3,56.6,96.75,51.8,7985
2017-18,Utah Jazz,82,48,34,3951.0,107.4,103.0,4.4,58.6,1.53,17.1,25.6,75.6,50.9,15.2,52.7,56.4,96.58,53.2,7951
2017-18,Dallas Mavericks,82,24,58,3961.0,105.4,108.4,-2.9,59.4,1.85,17.3,22.4,74.9,47.8,12.7,51.3,54.4,96.53,47.5,7959
2017-18,Miami Heat,82,44,38,3986.0,106.2,105.8,0.4,58.5,1.58,17.1,26.1,74.1,50.1,14.8,52.0,55.1,96.1,50.5,7985
2017-18,San Antonio Spurs,82,47,35,3946.0,107.1,104.1,3.0,58.3,1.73,17.3,27.7,74.1,50.8,13.7,50.7,54.3,95.7,52.5,7867
2017-18,Memphis Grizzlies,82,22,60,3941.0,103.6,110.4,-6.8,58.6,1.44,16.6,27.6,72.1,49.3,15.6,50.0,53.9,95.65,46.0,7865
2017-18,Sacramento Kings,82,27,55,3951.0,103.1,110.4,-7.3,55.6,1.57,16.6,26.4,73.1,48.9,14.3,50.2,52.9,95.5,45.1,7860
2018-19,Atlanta Hawks,82,29,53,3971.0,107.5,113.1,-5.5,62.4,1.52,17.7,28.4,71.8,49.6,16.2,52.2,55.5,104.56,46.4,8642
2018-19,New Orleans Pelicans,82,33,49,3951.0,110.7,112.0,-1.3,61.9,1.82,18.6,28.5,72.9,50.9,14.2,52.9,56.3,103.89,49.8,8553
2018-19,Sacramento Kings,82,39,43,3946.0,109.6,110.8,-1.2,58.8,1.9,17.7,26.8,71.3,48.7,12.8,52.4,55.4,103.88,49.5,8545
2018-19,Los Angeles Lakers,82,37,45,3956.0,107.4,108.9,-1.6,60.0,1.63,17.8,27.0,72.5,50.2,15.0,52.7,55.4,103.6,49.5,8534
2018-19,Milwaukee Bucks,82,60,22,3956.0,113.5,104.9,8.6,60.1,1.88,18.3,25.0,75.7,51.6,13.3,55.0,58.3,103.57,55.3,8533
2018-19,Oklahoma City Thunder,82,49,33,3971.0,109.8,106.5,3.4,54.8,1.67,16.3,29.8,73.8,50.9,13.4,51.4,54.5,103.38,50.6,8549
2018-19,LA Clippers,82,48,34,3966.0,111.4,110.4,1.0,58.2,1.65,17.1,26.3,72.2,50.0,14.1,52.9,57.5,102.66,50.5,8475
2018-19,Philadelphia 76ers,82,51,31,3961.0,111.6,109.0,2.6,64.8,1.8,18.7,27.8,74.1,51.7,14.4,53.2,57.4,102.59,52.9,8467
2018-19,Washington Wizards,82,32,50,3986.0,110.2,112.9,-2.7,62.3,1.87,18.4,25.2,70.6,47.7,13.6,53.1,56.7,102.23,48.7,8486
2018-19,Golden State Warriors,82,57,25,3961.0,115.0,108.6,6.5,66.8,2.06,20.4,25.7,72.7,50.5,13.9,56.5,59.6,101.74,54.6,8390
2018-19,Brooklyn Nets,82,42,40,3996.0,108.9,109.0,-0.1,59.2,1.58,16.9,28.2,72.0,50.1,14.6,52.0,55.6,101.52,49.2,8452
2018-19,Phoenix Suns,82,19,63,3976.0,105.3,114.2,-8.9,59.5,1.53,17.3,24.7,68.3,46.4,15.3,51.4,55.2,101.15,45.0,8371
2018-19,Minnesota Timberwolves,82,36,46,3966.0,110.6,112.2,-1.6,59.1,1.88,17.4,29.2,70.9,49.7,12.9,51.1,55.2,100.88,49.8,8341
2018-19,Utah Jazz,82,50,32,3951.0,110.3,105.3,5.0,64.4,1.72,18.5,27.5,75.9,52.2,14.9,53.8,57.2,100.84,53.9,8308
2018-19,Toronto Raptors,82,58,24,3976.0,112.6,106.8,5.8,60.3,1.81,18.2,26.5,72.6,50.2,13.8,54.3,57.9,100.51,53.3,8334
2018-19,Boston Celtics,82,49,33,3956.0,111.3,107.0,4.3,62.4,2.05,18.8,25.7,72.8,49.5,12.7,53.4,56.7,100.43,53.0,8282
2018-19,New York Knicks,82,17,65,3956.0,104.0,112.9,-8.9,52.5,1.43,14.9,26.4,71.7,48.6,14.0,49.0,52.9,100.16,44.2,8244
2018-19,Portland Trail Blazers,82,53,29,3971.0,113.7,109.5,4.2,54.4,1.66,16.6,30.8,73.9,52.6,13.7,52.8,56.8,99.96,52.1,8269
2018-19,Dallas Mavericks,82,33,49,3956.0,108.7,110.1,-1.5,60.3,1.64,17.0,27.3,73.4,50.3,14.2,51.9,55.5,99.6,49.2,8216
2018-19,Chicago Bulls,82,22,60,3981.0,104.5,112.8,-8.3,55.0,1.55,16.3,24.2,72.7,48.3,14.1,50.5,54.1,99.3,45.3,8232
2018-19,Charlotte Hornets,82,39,43,3966.0,110.7,112.0,-1.3,57.8,1.9,17.0,26.8,73.1,49.5,12.2,51.4,55.4,99.18,48.6,8202
2018-19,San Antonio Spurs,82,48,34,3961.0,112.2,110.6,1.6,58.0,2.03,18.1,24.6,74.4,50.1,12.2,53.4,57.2,98.88,51.6,8162
2018-19,Miami Heat,82,39,43,3946.0,106.7,107.1,-0.4,61.2,1.65,17.6,29.1,73.1,50.9,14.9,51.5,54.2,98.73,50.1,8122
2018-19,Orlando Magic,82,42,40,3956.0,108.2,107.6,0.6,63.2,1.94,18.6,25.9,75.4,50.4,13.3,51.8,55.0,98.65,50.8,8133
2018-19,Indiana Pacers,82,48,34,3941.0,109.4,106.0,3.4,62.8,1.9,18.9,26.9,72.2,49.9,13.9,53.0,56.1,98.64,52.7,8097
2018-19,Denver Nuggets,82,54,28,3946.0,112.1,108.1,4.0,65.3,2.04,19.3,30.8,74.4,52.4,13.6,52.7,55.8,98.49,52.4,8096
2018-19,Houston Rockets,82,53,29,3966.0,114.9,110.1,4.8,54.1,1.59,15.9,26.9,70.0,48.1,13.5,54.2,58.1,98.39,49.8,8130
2018-19,Detroit Pistons,82,41,41,3971.0,108.4,108.7,-0.3,57.9,1.63,16.5,29.1,74.5,50.9,14.0,50.9,54.4,97.88,48.2,8101
2018-19,Cleveland Cavaliers,82,19,63,3951.0,106.8,116.8,-10.0,53.2,1.54,15.6,28.2,73.2,49.6,13.8,50.3,54.0,97.37,43.6,8021
2018-19,Memphis Grizzlies,82,33,49,3976.0,105.6,108.0,-2.4,63.1,1.71,17.9,24.7,72.4,48.4,14.3,50.8,54.8,97.15,49.0,8038
2019-20,Milwaukee Bucks,73,56,17,3519.0,111.9,102.5,9.4,59.8,1.71,18.0,24.1,77.5,52.4,14.2,55.2,58.3,105.51,56.2,7739
2019-20,Houston Rockets,72,44,28,3476.0,112.5,109.8,2.7,53.0,1.47,15.5,24.9,71.3,48.0,14.0,53.7,57.8,104.04,49.4,7539
2019-20,Minnesota Timberwolves,64,19,45,3112.0,107.6,111.6,-4.0,59.0,1.55,16.7,26.4,73.1,48.8,14.6,51.4,55.1,103.94,47.2,6736
2019-20,New Orleans Pelicans,72,30,42,3486.0,110.5,111.8,-1.3,63.0,1.64,18.4,28.7,72.9,50.8,15.6,53.9,56.8,103.89,49.5,7548
2019-20,Washington Wizards,72,25,47,3471.0,110.2,114.7,-4.5,60.2,1.77,17.6,26.2,71.2,47.8,13.6,52.3,56.2,103.38,47.3,7475
2019-20,Memphis Grizzlies,73,34,39,3514.0,108.7,109.7,-1.0,63.3,1.77,18.7,27.1,73.3,50.6,14.7,52.8,56.1,103.31,50.7,7562
2019-20,Atlanta Hawks,67,20,47,3256.0,107.0,114.4,-7.4,58.9,1.48,16.9,26.7,70.8,48.4,15.5,51.5,55.4,103.28,45.4,6999
2019-20,LA Clippers,72,49,23,3476.0,113.3,106.9,6.3,57.1,1.63,16.9,27.8,73.7,51.5,14.2,53.5,57.7,102.16,53.2,7396
2019-20,Phoenix Suns,73,34,39,3519.0,111.3,110.8,0.5,66.1,1.84,19.2,26.1,73.4,49.8,14.5,53.2,57.6,101.74,51.2,7449
2019-20,Brooklyn Nets,72,35,37,3496.0,108.7,109.2,-0.5,60.6,1.6,17.3,28.0,73.6,51.1,14.8,52.0,55.4,101.7,50.0,7404
2019-20,Los Angeles Lakers,71,52,19,3418.0,111.7,106.1,5.6,60.0,1.67,18.0,28.3,73.7,51.2,14.9,54.2,57.3,101.2,53.9,7211
2019-20,Toronto Raptors,72,53,19,3476.0,110.8,104.7,6.1,62.7,1.7,18.1,25.6,72.1,49.6,14.6,53.6,57.4,101.19,53.0,7328
2019-20,Portland Trail Blazers,74,35,39,3567.0,113.2,114.3,-1.1,48.8,1.61,15.2,26.6,71.2,49.2,12.6,53.3,57.0,101.17,48.6,7519
2019-20,San Antonio Spurs,71,32,39,3443.0,111.7,112.6,-0.9,58.5,1.96,17.9,23.3,75.1,49.5,12.3,53.1,57.2,101.14,50.2,7249
2019-20,Golden State Warriors,65,15,50,3145.0,104.4,113.0,-8.6,66.3,1.72,18.2,25.5,72.2,48.1,14.6,49.7,54.0,101.04,46.2,6623
2019-20,Chicago Bulls,65,22,43,3135.0,105.8,108.9,-3.1,58.7,1.5,16.9,26.7,71.9,48.1,15.3,51.5,54.7,100.46,46.6,6563
2019-20,Boston Celtics,72,48,24,3486.0,112.8,106.5,6.3,55.7,1.66,16.7,28.3,73.1,50.9,13.7,53.1,57.0,99.92,53.1,7255
2019-20,Dallas Mavericks,75,43,32,3635.0,115.9,111.2,4.8,59.2,1.94,17.7,27.5,74.0,50.9,12.6,54.5,58.1,99.89,52.1,7569
2019-20,Sacramento Kings,72,31,41,3491.0,109.5,111.4,-1.9,58.2,1.64,17.4,25.8,73.6,49.2,14.4,53.4,56.6,99.6,47.9,7239
2019-20,Philadelphia 76ers,73,43,30,3519.0,110.7,108.4,2.3,62.8,1.82,18.5,28.1,75.3,51.6,14.2,53.4,56.6,99.59,52.3,7304
2019-20,Oklahoma City Thunder,72,44,28,3486.0,110.1,108.1,2.1,54.3,1.58,16.3,24.1,72.8,49.2,13.7,53.0,57.3,99.42,51.9,7218
2019-20,Indiana Pacers,73,45,28,3524.0,109.5,107.5,1.9,61.4,1.95,18.9,24.3,71.8,48.7,13.2,53.4,56.5,99.41,52.0,7299
2019-20,Cleveland Cavaliers,65,19,46,3145.0,106.9,114.8,-7.9,57.3,1.4,16.8,29.6,73.8,51.2,16.5,52.2,55.3,99.17,45.3,6497
2019-20,Utah Jazz,72,44,28,3471.0,111.8,109.3,2.5,56.0,1.48,16.8,26.1,74.6,51.2,15.2,54.9,58.5,99.15,51.3,7169
2019-20,New York Knicks,66,21,45,3193.0,105.9,112.4,-6.5,55.2,1.54,16.0,30.0,74.2,51.3,14.3,50.1,53.1,99.11,46.1,6594
2019-20,Orlando Magic,73,33,40,3514.0,107.9,109.2,-1.3,60.8,1.86,17.5,26.7,74.9,50.0,12.9,50.6,54.4,98.99,49.6,7255
2019-20,Miami Heat,73,44,29,3549.0,111.9,109.3,2.7,65.7,1.74,18.8,25.7,75.3,51.2,14.9,54.7,58.7,98.7,52.5,7306
2019-20,Detroit Pistons,66,20,46,3193.0,108.8,112.3,-3.5,61.2,1.58,17.7,27.7,71.7,49.3,15.5,52.9,56.1,97.86,47.3,6507
2019-20,Denver Nuggets,73,46,27,3549.0,112.6,110.4,2.2,63.6,1.94,19.1,29.4,72.5,50.9,13.9,53.5,56.7,97.64,51.7,7217
2019-20,Charlotte Hornets,65,23,42,3150.0,105.9,112.8,-7.0,63.9,1.63,17.7,28.0,70.6,48.6,15.0,50.4,53.9,96.24,45.5,6317
2020-21,Washington Wizards,38,14,24,1829.0,109.1,114.0,-5.0,60.2,1.75,17.6,23.3,73.0,47.8,13.5,52.3,56.4,104.92,47.7,3994
2020-21,Golden State Warriors,40,20,20,1925.0,109.0,109.6,-0.6,67.2,1.84,19.5,21.8,72.0,47.4,14.4,54.1,57.5,103.61,50.4,4154
2020-21,Milwaukee Bucks,39,25,14,1872.0,117.3,110.0,7.3,58.6,1.9,18.5,27.3,75.6,52.1,13.4,56.7,59.4,102.23,53.8,3980
2020-21,Minnesota Timberwolves,40,9,31,1935.0,106.7,113.9,-7.2,62.2,1.73,17.8,26.6,70.5,47.6,14.2,51.2,54.4,101.95,45.5,4102
2020-21,Houston Rockets,38,11,27,1829.0,105.4,111.3,-5.9,57.5,1.53,16.3,23.4,71.6,46.6,14.3,50.9,54.3,101.75,45.4,3866
2020-21,Chicago Bulls,38,18,20,1839.0,111.5,111.7,-0.2,61.3,1.66,18.7,26.1,75.7,51.5,15.5,55.5,58.6,101.59,50.5,3897
2020-21,Philadelphia 76ers,40,28,12,1935.0,112.8,107.8,5.0,56.4,1.55,17.0,29.1,74.1,52.3,14.9,54.3,58.3,101.4,53.9,4091
2020-21,Memphis Grizzlies,36,17,19,1733.0,110.2,109.9,0.3,62.8,1.96,18.8,28.6,75.0,50.9,13.5,52.3,55.6,101.05,50.4,3648
2020-21,Charlotte Hornets,38,20,18,1829.0,111.5,111.4,0.1,66.2,1.76,19.2,27.6,73.0,50.1,15.3,54.2,57.5,100.92,49.6,3845
2020-21,Sacramento Kings,39,15,24,1877.0,113.6,118.8,-5.2,60.5,1.91,18.6,27.6,72.0,49.5,13.5,54.8,57.6,100.76,47.4,3940
2020-21,Brooklyn Nets,40,27,13,1945.0,118.1,113.2,4.9,61.7,1.88,19.3,24.7,72.7,50.3,14.0,58.8,62.0,100.65,53.0,4082
2020-21,Oklahoma City Thunder,40,17,23,1935.0,105.0,110.9,-5.9,58.7,1.55,17.0,22.2,74.3,48.5,14.7,52.4,55.4,100.42,47.0,4053
2020-21,Indiana Pacers,38,17,21,1844.0,110.8,110.9,-0.1,63.0,1.91,19.0,24.5,71.9,48.1,13.7,54.1,57.3,100.39,49.9,3858
2020-21,Toronto Raptors,39,17,22,1872.0,112.4,111.9,0.5,63.3,1.82,18.2,26.0,71.5,48.2,13.7,53.6,57.5,100.09,49.1,3903
2020-21,San Antonio Spurs,36,20,16,1738.0,109.6,109.7,-0.1,60.2,2.19,18.2,23.5,74.1,48.5,11.3,51.8,55.2,100.03,50.1,3620
2020-21,Utah Jazz,39,29,10,1877.0,116.6,108.5,8.1,57.9,1.65,17.3,29.3,74.8,52.8,14.4,56.4,59.6,99.62,53.8,3901
2020-21,Orlando Magic,39,13,26,1877.0,104.9,112.0,-7.1,58.6,1.68,16.7,25.3,76.1,49.7,13.5,49.6,53.1,99.48,46.1,3889
2020-21,New Orleans Pelicans,40,17,23,1930.0,115.9,116.0,-0.1,60.8,1.85,18.6,31.3,75.7,53.3,14.2,55.1,58.2,99.37,50.8,4001
2020-21,Portland Trail Blazers,39,23,16,1877.0,116.0,116.4,-0.4,49.9,1.74,15.2,26.9,72.1,48.8,11.8,53.7,57.6,99.0,47.8,3870
2020-21,Los Angeles Lakers,40,27,13,1945.0,112.0,106.0,6.0,59.5,1.65,18.1,27.0,75.0,51.8,15.1,54.8,58.1,98.97,53.7,4010
2020-21,Boston Celtics,39,20,19,1877.0,113.0,112.1,0.9,54.6,1.61,16.6,30.1,73.4,51.3,14.2,53.9,57.2,98.92,50.0,3870
2020-21,Atlanta Hawks,40,20,20,1930.0,113.4,112.2,1.2,61.3,1.69,17.5,30.5,72.8,51.8,14.4,53.0,57.6,98.87,50.8,3981
2020-21,Dallas Mavericks,38,20,18,1829.0,112.9,113.0,0.0,56.7,1.87,17.2,23.2,72.9,48.4,12.4,54.4,57.9,98.61,50.1,3753
2020-21,LA Clippers,41,26,15,1968.0,116.8,111.6,5.2,58.0,1.85,18.0,26.3,75.7,51.5,13.3,56.7,60.2,98.44,52.5,4041
2020-21,Phoenix Suns,38,26,12,1844.0,115.0,108.5,6.4,63.6,2.07,19.8,23.9,74.9,50.2,13.2,56.4,59.7,98.11,53.7,3770
2020-21,Miami Heat,40,22,18,1935.0,108.0,108.5,-0.5,67.7,1.7,19.1,23.6,72.6,49.0,15.5,53.8,57.6,98.1,51.1,3956
2020-21,Cleveland Cavaliers,39,14,25,1897.0,104.1,112.8,-8.7,59.2,1.47,16.9,29.5,72.0,50.0,15.9,50.4,53.5,97.9,45.8,3870
2020-21,Detroit Pistons,39,10,29,1902.0,108.0,111.9,-3.9,63.1,1.68,17.7,27.5,72.2,49.0,14.5,51.3,55.1,97.83,47.2,3873
2020-21,Denver Nuggets,39,23,16,1897.0,116.4,111.4,5.0,61.4,1.98,19.1,28.9,74.0,51.5,13.5,56.0,58.9,97.77,52.5,3865
2020-21,New York Knicks,41,20,21,1968.0,108.7,108.7,0.0,53.9,1.54,16.0,27.9,74.9,51.6,14.1,51.5,55.1,96.68,49.2,3963
